0000000000404a20 <BloombergLP::test::MixedSequence::print(std::__1::basic_ostream<char, std::__1	0000000000404a20 <BloombergLP::test::MixedSequence::print(std::__1::basic_ostream<char, std::__1
0000000000000000: 01	pushq	%rbp									0000000000000000: 01	pushq	%rbp
0000000000000001: 02	pushq	%r15									0000000000000001: 02	pushq	%r15
0000000000000003: 02	pushq	%r14									0000000000000003: 02	pushq	%r14
0000000000000005: 02	pushq	%r13									0000000000000005: 02	pushq	%r13
0000000000000007: 02	pushq	%r12									0000000000000007: 02	pushq	%r12
0000000000000009: 01	pushq	%rbx									0000000000000009: 01	pushq	%rbx
000000000000000a: 04	subq	$24, %rsp								000000000000000a: 04	subq	$24, %rsp
000000000000000e: 03	movl	%ecx, %r15d								000000000000000e: 03	movl	%ecx, %r15d
0000000000000011: 02	movl	%edx, %ebp							   |	0000000000000011: 03	movl	%edx, %r14d
0000000000000368: 05	movb	$32, 11(%rsp)							   |	000000000000036c: 03	movq	%rbx, %rdi
000000000000036d: 05	leaq	11(%rsp), %rsi							   |	000000000000036f: 03	movl	%r14d, %esi
0000000000000372: 05	movl	$1, %edx							   |	0000000000000372: 03	movl	%r15d, %edx
0000000000000377: 03	movq	%rbx, %rdi							   |	0000000000000375: 05	callq	0x4111e0 <BloombergLP::bdlb::Print::indent(std::__1::basic_ostre
000000000000037a: 05	callq	0x40f620 <std::__1::basic_ostream<char, std::__1::char_traits<ch   |	000000000000037a: 03	movq	%rbx, %rdi
000000000000037f: 05	movl	$4423492, %esi							   |	000000000000037d: 03	movq	%rbp, %rsi
0000000000000384: 05	movl	$13, %edx							   |	0000000000000380: 05	movq	16(%rsp), %rbp
0000000000000389: 03	movq	%rbx, %rdi							   |	0000000000000385: 05	callq	0x40f270 <std::__1::basic_ostream<char, std::__1::char_traits<ch
000000000000038c: 05	callq	0x40f620 <std::__1::basic_ostream<char, std::__1::char_traits<ch   |	000000000000038a: 05	movb	$32, 11(%rsp)
0000000000000391: 04	leaq	112(%r14), %rdi							   |	000000000000038f: 05	leaq	11(%rsp), %rsi
0000000000000395: 03	movq	%rbx, %rsi							   |	0000000000000394: 05	movl	$1, %edx
0000000000000398: 02	movl	%ebp, %edx							   |	0000000000000399: 03	movq	%rbx, %rdi
000000000000039a: 03	movl	%r15d, %ecx							   |	000000000000039c: 05	callq	0x40f6c0 <std::__1::basic_ostream<char, std::__1::char_traits<ch
000000000000039d: 05	callq	0x40f8e0 <BloombergLP::bdlb::NullableValue<int>::print(std::__1:   |	00000000000003a1: 05	movl	$4423468, %esi
00000000000003a2: 05	movb	$32, 12(%rsp)							   |	00000000000003a6: 05	movl	$13, %edx
00000000000003a7: 05	leaq	12(%rsp), %rsi							   |	00000000000003ab: 03	movq	%rbx, %rdi
00000000000003ac: 05	movl	$1, %edx							   |	00000000000003ae: 05	callq	0x40f6c0 <std::__1::basic_ostream<char, std::__1::char_traits<ch
00000000000003b1: 03	movq	%rbx, %rdi							   |	00000000000003b3: 04	leaq	112(%rbp), %rdi
00000000000003b4: 05	callq	0x40f620 <std::__1::basic_ostream<char, std::__1::char_traits<ch   |	00000000000003b7: 03	movq	%rbx, %rsi
00000000000003b9: 05	movl	$4423506, %esi							   |	00000000000003ba: 03	movl	%r14d, %edx
00000000000003be: 05	movl	$13, %edx							   |	00000000000003bd: 03	movl	%r15d, %ecx
00000000000003c3: 03	movq	%rbx, %rdi							   |	00000000000003c0: 05	callq	0x40f980 <BloombergLP::bdlb::NullableValue<int>::print(std::__1:
00000000000003c6: 05	callq	0x40f620 <std::__1::basic_ostream<char, std::__1::char_traits<ch   |	00000000000003c5: 05	movb	$32, 12(%rsp)
00000000000003cb: 03	movq	(%rbx), %rax							   |	00000000000003ca: 05	leaq	12(%rsp), %rsi
00000000000003ce: 04	movq	-24(%rax), %rax							   |	00000000000003cf: 05	movl	$1, %edx
00000000000003d2: 05	testb	$1, 32(%rbx,%rax)						   |	00000000000003d4: 03	movq	%rbx, %rdi
00000000000003d7: 02	jne	0x404e26 <BloombergLP::test::MixedSequence::print(std::__1::basi   |	00000000000003d7: 05	callq	0x40f6c0 <std::__1::basic_ostream<char, std::__1::char_traits<ch
00000000000003d9: 03	movq	%rbx, %rdi							   |	00000000000003dc: 05	movl	$4423482, %esi
00000000000003dc: 02	movl	%ebp, %esi							   |	00000000000003e1: 05	movl	$13, %edx
00000000000003de: 03	movl	%r15d, %edx							   |	00000000000003e6: 03	movq	%rbx, %rdi
00000000000003e1: 05	callq	0x411270 <BloombergLP::bdlb::Print::indent(std::__1::basic_ostre   |	00000000000003e9: 05	callq	0x40f6c0 <std::__1::basic_ostream<char, std::__1::char_traits<ch
00000000000003e6: 05	cmpl	$1, 120(%r14)							   |	00000000000003ee: 03	movq	(%rbx), %rax
00000000000003eb: 05	movl	$4423319, %eax							   |	00000000000003f1: 04	movq	-24(%rax), %rax
00000000000003f0: 05	movl	$4423326, %esi							   |	00000000000003f5: 05	testb	$1, 32(%rbx,%rax)
00000000000003f5: 04	cmoveq	%rax, %rsi							   |	00000000000003fa: 02	jne	0x404e62 <BloombergLP::test::MixedSequence::print(std::__1::basi
00000000000003f9: 05	movl	$6, %edx							   |	00000000000003fc: 03	movq	%rbx, %rdi
00000000000003fe: 03	movq	%rbx, %rdi							   |	00000000000003ff: 03	movl	%r14d, %esi
0000000000000401: 05	callq	0x40f620 <std::__1::basic_ostream<char, std::__1::char_traits<ch   |	0000000000000402: 03	movl	%r15d, %edx
0000000000000406: 05	movb	$32, 13(%rsp)							   |	0000000000000405: 05	callq	0x4111e0 <BloombergLP::bdlb::Print::indent(std::__1::basic_ostre
000000000000040b: 05	leaq	13(%rsp), %rsi							   |	000000000000040a: 03	movl	120(%rbp), %eax
0000000000000410: 05	movl	$1, %edx							   |	000000000000040d: 02	xorl	%ecx, %ecx
0000000000000415: 03	movq	%rbx, %rdi							   |	000000000000040f: 03	cmpl	$2, %eax
0000000000000418: 05	callq	0x40f620 <std::__1::basic_ostream<char, std::__1::char_traits<ch   |	0000000000000412: 05	movl	$4423302, %edx
000000000000041d: 05	movl	$4423520, %esi							   |	0000000000000417: 04	cmoveq	%rdx, %rcx
0000000000000422: 05	movl	$13, %edx							   |	000000000000041b: 03	cmpl	$1, %eax
0000000000000427: 03	movq	%rbx, %rdi							   |	000000000000041e: 05	movl	$4423295, %ebp
000000000000042a: 05	callq	0x40f620 <std::__1::basic_ostream<char, std::__1::char_traits<ch   |	0000000000000423: 04	cmovneq	%rcx, %rbp
000000000000042f: 03	movq	(%rbx), %rax							   |	0000000000000427: 03	movq	%rbp, %rdi
0000000000000432: 04	movq	-24(%rax), %rax							   |	000000000000042a: 05	callq	0x402ef0 <strlen@plt>
0000000000000436: 05	testb	$1, 32(%rbx,%rax)						   |	000000000000042f: 03	movq	%rbx, %rdi
000000000000043b: 02	jne	0x404e76 <BloombergLP::test::MixedSequence::print(std::__1::basi   |	0000000000000432: 03	movq	%rbp, %rsi
000000000000043d: 03	movq	%rbx, %rdi							   |	0000000000000435: 05	movq	16(%rsp), %rbp
0000000000000440: 02	movl	%ebp, %esi							   |	000000000000043a: 03	movq	%rax, %rdx
0000000000000442: 03	movl	%r15d, %edx							   |	000000000000043d: 05	callq	0x40f6c0 <std::__1::basic_ostream<char, std::__1::char_traits<ch
0000000000000445: 05	callq	0x411270 <BloombergLP::bdlb::Print::indent(std::__1::basic_ostre   |	0000000000000442: 05	movb	$32, 13(%rsp)
000000000000044a: 04	movl	124(%r14), %esi							   |	0000000000000447: 05	leaq	13(%rsp), %rsi
000000000000044e: 03	movq	%rbx, %rdi							   |	000000000000044c: 05	movl	$1, %edx
0000000000000451: 05	callq	0x4030b0 <_ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEi@pl   |	0000000000000451: 03	movq	%rbx, %rdi
0000000000000456: 05	movb	$32, 14(%rsp)							   |	0000000000000454: 05	callq	0x40f6c0 <std::__1::basic_ostream<char, std::__1::char_traits<ch
000000000000045b: 05	leaq	14(%rsp), %rsi							   |	0000000000000459: 05	movl	$4423496, %esi
0000000000000460: 05	movl	$1, %edx							   |	000000000000045e: 05	movl	$13, %edx
0000000000000465: 03	movq	%rbx, %rdi							   |	0000000000000463: 03	movq	%rbx, %rdi
0000000000000468: 05	callq	0x40f620 <std::__1::basic_ostream<char, std::__1::char_traits<ch   |	0000000000000466: 05	callq	0x40f6c0 <std::__1::basic_ostream<char, std::__1::char_traits<ch
000000000000046d: 05	movl	$4423534, %esi							   |	000000000000046b: 03	movq	(%rbx), %rax
0000000000000472: 05	movl	$13, %edx							   |	000000000000046e: 04	movq	-24(%rax), %rax
0000000000000477: 03	movq	%rbx, %rdi							   |	0000000000000472: 05	testb	$1, 32(%rbx,%rax)
000000000000047a: 05	callq	0x40f620 <std::__1::basic_ostream<char, std::__1::char_traits<ch   |	0000000000000477: 02	jne	0x404eb2 <BloombergLP::test::MixedSequence::print(std::__1::basi
000000000000047f: 03	movq	(%rbx), %rax							   |	0000000000000479: 03	movq	%rbx, %rdi
0000000000000482: 04	movq	-24(%rax), %rax							   |	000000000000047c: 03	movl	%r14d, %esi
0000000000000486: 05	testb	$1, 32(%rbx,%rax)						   |	000000000000047f: 03	movl	%r15d, %edx
000000000000048b: 02	jne	0x404ed2 <BloombergLP::test::MixedSequence::print(std::__1::basi   |	0000000000000482: 05	callq	0x4111e0 <BloombergLP::bdlb::Print::indent(std::__1::basic_ostre
000000000000048d: 03	movq	%r14, %r12							   |	0000000000000487: 03	movl	124(%rbp), %esi
0000000000000490: 07	addq	$128, %r14							   |	000000000000048a: 03	movq	%rbx, %rdi
0000000000000497: 03	movq	%rbx, %rdi							   |	000000000000048d: 05	callq	0x4030b0 <_ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEi@pl
000000000000049a: 02	movl	%ebp, %esi							   |	0000000000000492: 05	movb	$32, 14(%rsp)
000000000000049c: 03	movl	%r15d, %edx							   |	0000000000000497: 05	leaq	14(%rsp), %rsi
000000000000049f: 05	callq	0x411270 <BloombergLP::bdlb::Print::indent(std::__1::basic_ostre   |	000000000000049c: 05	movl	$1, %edx
00000000000004a4: 03	movq	%rbx, %rdi							   |	00000000000004a1: 03	movq	%rbx, %rdi
00000000000004a7: 03	movq	%r14, %rsi							   |	00000000000004a4: 05	callq	0x40f6c0 <std::__1::basic_ostream<char, std::__1::char_traits<ch
00000000000004aa: 03	movq	%r12, %r14							   |	00000000000004a9: 05	movl	$4423510, %esi
00000000000004ad: 05	callq	0x40f210 <std::__1::basic_ostream<char, std::__1::char_traits<ch   |	00000000000004ae: 05	movl	$13, %edx
00000000000004b2: 05	movb	$32, 15(%rsp)							   |	00000000000004b3: 03	movq	%rbx, %rdi
00000000000004b7: 05	leaq	15(%rsp), %rsi							   |	00000000000004b6: 05	callq	0x40f6c0 <std::__1::basic_ostream<char, std::__1::char_traits<ch
00000000000004bc: 05	movl	$1, %edx							   |	00000000000004bb: 03	movq	(%rbx), %rax
00000000000004c1: 03	movq	%rbx, %rdi							   |	00000000000004be: 04	movq	-24(%rax), %rax
00000000000004c4: 05	callq	0x40f620 <std::__1::basic_ostream<char, std::__1::char_traits<ch   |	00000000000004c2: 05	testb	$1, 32(%rbx,%rax)
00000000000004c9: 05	movl	$4423548, %esi							   |	00000000000004c7: 02	jne	0x404f13 <BloombergLP::test::MixedSequence::print(std::__1::basi
00000000000004ce: 05	movl	$13, %edx							   |	00000000000004c9: 05	movq	16(%rsp), %rax
00000000000004d3: 03	movq	%rbx, %rdi							   |	00000000000004ce: 07	leaq	128(%rax), %rbp
00000000000004d6: 05	callq	0x40f620 <std::__1::basic_ostream<char, std::__1::char_traits<ch   |	00000000000004d5: 03	movq	%rbx, %rdi
00000000000004db: 07	addq	$176, %r14							   |	00000000000004d8: 03	movl	%r14d, %esi
00000000000004e2: 03	movq	%r14, %rdi							   |	00000000000004db: 03	movl	%r15d, %edx
00000000000004e5: 03	movq	%rbx, %rsi							   |	00000000000004de: 05	callq	0x4111e0 <BloombergLP::bdlb::Print::indent(std::__1::basic_ostre
00000000000004e8: 02	movl	%ebp, %edx							   |	00000000000004e3: 03	movq	%rbx, %rdi
00000000000004ea: 03	movl	%r15d, %ecx							   |	00000000000004e6: 03	movq	%rbp, %rsi
00000000000004ed: 05	callq	0x403bb0 <BloombergLP::test::SequenceA::print(std::__1::basic_os   |	00000000000004e9: 05	movq	16(%rsp), %rbp
00000000000004f2: 05	movl	$4423316, %esi							   |	00000000000004ee: 05	callq	0x40f270 <std::__1::basic_ostream<char, std::__1::char_traits<ch
00000000000004f7: 05	movl	$2, %edx							   |	00000000000004f3: 05	movb	$32, 15(%rsp)
00000000000004fc: 03	movq	%rbx, %rdi							   |	00000000000004f8: 05	leaq	15(%rsp), %rsi
00000000000004ff: 05	callq	0x40f620 <std::__1::basic_ostream<char, std::__1::char_traits<ch   |	00000000000004fd: 05	movl	$1, %edx
0000000000000504: 03	movq	%rbx, %rdi							   |	0000000000000502: 03	movq	%rbx, %rdi
0000000000000507: 05	callq	0x4030c0 <_ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE5flushE   |	0000000000000505: 05	callq	0x40f6c0 <std::__1::basic_ostream<char, std::__1::char_traits<ch
000000000000050c: 03	movq	%rbx, %rax							   |	000000000000050a: 05	movl	$4423524, %esi
000000000000050f: 04	addq	$24, %rsp							   |	000000000000050f: 05	movl	$13, %edx
0000000000000513: 01	popq	%rbx								   |	0000000000000514: 03	movq	%rbx, %rdi
0000000000000514: 02	popq	%r12								   |	0000000000000517: 05	callq	0x40f6c0 <std::__1::basic_ostream<char, std::__1::char_traits<ch
0000000000000516: 02	popq	%r13								   |	000000000000051c: 07	addq	$176, %rbp
0000000000000518: 02	popq	%r14								   |	0000000000000523: 03	movq	%rbp, %rdi
000000000000051a: 02	popq	%r15								   |	0000000000000526: 03	movq	%rbx, %rsi
000000000000051c: 01	popq	%rbp								   |	0000000000000529: 03	movl	%r14d, %edx
000000000000051d: 01	retq									   |	000000000000052c: 03	movl	%r15d, %ecx
000000000000051e: 02	nop									   |	000000000000052f: 05	callq	0x403bb0 <BloombergLP::test::SequenceA::print(std::__1::basic_os
												   >	0000000000000534: 05	movl	$4423292, %esi
												   >	0000000000000539: 05	movl	$2, %edx
												   >	000000000000053e: 03	movq	%rbx, %rdi
												   >	0000000000000541: 05	callq	0x40f6c0 <std::__1::basic_ostream<char, std::__1::char_traits<ch
												   >	0000000000000546: 03	movq	%rbx, %rdi
												   >	0000000000000549: 05	callq	0x4030c0 <_ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE5flushE
												   >	000000000000054e: 03	movq	%rbx, %rax
												   >	0000000000000551: 04	addq	$24, %rsp
												   >	0000000000000555: 01	popq	%rbx
												   >	0000000000000556: 02	popq	%r12
												   >	0000000000000558: 02	popq	%r13
												   >	000000000000055a: 02	popq	%r14
												   >	000000000000055c: 02	popq	%r15
												   >	000000000000055e: 01	popq	%rbp
												   >	000000000000055f: 01	retq	
