    ; assembly                                                                                                                                                                                                                                           | /* r2dec pseudo code output */
    0x00404a2d mov rdi, rbx                                                                                                                                                                                                                              |     
    0x00404a30 mov rsi, rbp                                                                                                                                                                                                                              |     
    0x00404a33 mov rdx, rax                                                                                                                                                                                                                              |     
    0x00404a36 call 0x412a80                                                                                                                                                                                                                             |     rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rbx, rbp, rax);
    0x00404a3b mov esi, 0x43f874                                                                                                                                                                                                                         |     
    0x00404a40 mov edx, 0xa                                                                                                                                                                                                                              |     
    0x00404a45 mov rdi, rax                                                                                                                                                                                                                              |     
    0x00404a48 call 0x412a80                                                                                                                                                                                                                             |     rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, 0x43f874, 0xa);
    0x00404a4d movzx ecx, byte [r12]                                                                                                                                                                                                                     |     ecx = *(r12);
    0x00404a52 mov byte [rsp], cl                                                                                                                                                                                                                        |     *(rsp) = cl;
    0x00404a55 mov edx, 1                                                                                                                                                                                                                                |     
    0x00404a5a mov rdi, rax                                                                                                                                                                                                                              |     
    0x00404a5d mov rbx, rsp                                                                                                                                                                                                                              |     rbx = rsp;
    0x00404a60 mov rsi, rbx                                                                                                                                                                                                                              |     
    0x00404a63 call 0x412a80                                                                                                                                                                                                                             |     rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, rsp, 1);
    0x00404a68 mov esi, 0x43f87d                                                                                                                                                                                                                         |     
    0x00404a6d mov edx, 1                                                                                                                                                                                                                                |     
    0x00404a72 mov rdi, rax                                                                                                                                                                                                                              |     
    0x00404a75 call 0x412a80                                                                                                                                                                                                                             |     rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, 0x43f87d, 1);
    0x00404a7a mov rbp, rax                                                                                                                                                                                                                              |     
    0x00404a7d mov rax, qword [rax]                                                                                                                                                                                                                      |     rax = *(rax);
    0x00404a80 mov rsi, qword [rax - 0x18]                                                                                                                                                                                                               |     rsi = *((rax - 0x18));
    0x00404a84 add rsi, rbp                                                                                                                                                                                                                              |     rsi += rbp;
    0x00404a87 mov rdi, rbx                                                                                                                                                                                                                              |     rdi = rbx;
    0x00404a8a call 0x404050                                                                                                                                                                                                                             |     std::_1::ios_base::getloc()const ();
    0x00404a8f mov esi, 0x672b70                                                                                                                                                                                                                         |     esi = obj.std::__1::ctype_char_::id;
    0x00404a94 mov rdi, rbx                                                                                                                                                                                                                              |     rdi = rbx;
    0x00404a97 call 0x4040e0                                                                                                                                                                                                                             |     rax = std::_1::locale::use_facet(std::_1::locale::id&)const ();
    0x00404a9c mov rcx, qword [rax]                                                                                                                                                                                                                      |     rcx = *(rax);
    0x00404a9f mov rdi, rax                                                                                                                                                                                                                              |     rdi = rax;
    0x00404aa2 mov esi, 0xa                                                                                                                                                                                                                              |     esi = 0xa;
    0x00404aa7 call qword [rcx + 0x38]                                                                                                                                                                                                                   |     eax = uint64_t (*rcx + 0x38)() ();
    0x00404aaa mov ebx, eax                                                                                                                                                                                                                              |     ebx = eax;
    0x00404aac mov rdi, rsp                                                                                                                                                                                                                              |     rdi = rsp;
    0x00404aaf call 0x404160                                                                                                                                                                                                                             |     std::_1::locale::~locale() ();
    0x00404ab4 movsx esi, bl                                                                                                                                                                                                                             |     esi = (int32_t) bl;
    0x00404ab7 mov rdi, rbp                                                                                                                                                                                                                              |     rdi = rbp;
    0x00404aba call 0x403e80                                                                                                                                                                                                                             |     std::_1::basic_ostream<char,std::_1::char_traits<char>>::put(char) ();
    0x00404abf mov rdi, rbp                                                                                                                                                                                                                              |     rdi = rbp;
    0x00404ac2 call 0x404010                                                                                                                                                                                                                             |     eax = std::_1::basic_ostream<char,std::_1::char_traits<char>>::flush() ();
    0x00404ac7 jmp 0x404680                                                                                                                                                                                                                              |     goto label_0;
                                                                                                                                                                                                                                                         | label_1:
    0x00404acc xor eax, eax                                                                                                                                                                                                                              |     eax = 0;
                                                                                                                                                                                                                                                         | label_2:
    0x00404ace add rsp, 0x48                                                                                                                                                                                                                             |     
    0x00404ad2 pop rbx                                                                                                                                                                                                                                   |     
    0x00404ad3 pop r12                                                                                                                                                                                                                                   |     
    0x00404ad5 pop r13                                                                                                                                                                                                                                   |     
    0x00404ad7 pop r14                                                                                                                                                                                                                                   |     
    0x00404ad9 pop r15                                                                                                                                                                                                                                   |     
    0x00404adb pop rbp                                                                                                                                                                                                                                   |     
    0x00404adc ret                                                                                                                                                                                                                                       |     return rax;
                                                                                                                                                                                                                                                         | }
