0000000000472680 <std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> > BloombergLP:	0000000000472680 <std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> > BloombergLP:
0000000000000000: 01	pushq	%rbp									0000000000000000: 01	pushq	%rbp
0000000000000001: 02	pushq	%r15									0000000000000001: 02	pushq	%r15
0000000000000003: 02	pushq	%r14									0000000000000003: 02	pushq	%r14
0000000000000005: 02	pushq	%r13									0000000000000005: 02	pushq	%r13
0000000000000007: 02	pushq	%r12									0000000000000007: 02	pushq	%r12
0000000000000009: 01	pushq	%rbx									0000000000000009: 01	pushq	%rbx
000000000000000a: 07	subq	$136, %rsp								000000000000000a: 07	subq	$136, %rsp
0000000000000011: 05	movq	%r8, 64(%rsp)							   |	0000000000000011: 05	movq	%r8, 56(%rsp)
000000000000037a: 03	testq	%rbx, %rbx							   |	0000000000000373: 04	movq	48(%rbx), %rcx
000000000000037d: 02	je	0x4729f0 <std::__1::ostreambuf_iterator<char, std::__1::char_tra   |	0000000000000377: 04	cmpq	56(%rbx), %rcx
000000000000037f: 04	movzbl	(%rbp), %eax							   |	000000000000037b: 02	je	0x472a10 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
0000000000000383: 04	movq	48(%rbx), %rcx							   |	000000000000037d: 04	leaq	1(%rcx), %rdx
0000000000000387: 04	cmpq	56(%rbx), %rcx							   |	0000000000000381: 04	movq	%rdx, 48(%rbx)
000000000000038b: 02	je	0x472a20 <std::__1::ostreambuf_iterator<char, std::__1::char_tra   |	0000000000000385: 02	movb	%al, (%rcx)
000000000000038d: 04	leaq	1(%rcx), %rdx							   |	0000000000000387: 02	jmp	0x4729e2 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
0000000000000391: 04	movq	%rdx, 48(%rbx)							   |	0000000000000389: 07	nopl	(%rax)
0000000000000395: 02	movb	%al, (%rcx)							   |	0000000000000390: 03	movzbl	%al, %esi
0000000000000397: 02	jmp	0x4729f2 <std::__1::ostreambuf_iterator<char, std::__1::char_tra   |	0000000000000393: 03	movq	(%rbx), %rax
0000000000000399: 07	nopl	(%rax)								   |	0000000000000396: 03	movq	%rbx, %rdi
00000000000003a0: 03	movzbl	%al, %esi							   |	0000000000000399: 03	callq	*104(%rax)
00000000000003a3: 03	movq	(%rbx), %rax							   |	000000000000039c: 03	cmpl	$-1, %eax
00000000000003a6: 03	movq	%rbx, %rdi							   |	000000000000039f: 02	je	0x4729e0 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
00000000000003a9: 03	callq	*104(%rax)							   |	00000000000003a1: 02	jmp	0x4729e2 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
00000000000003ac: 03	cmpl	$-1, %eax							   |	00000000000003a3: 05	movl	4(%rsp), %r14d
00000000000003af: 02	je	0x4729f0 <std::__1::ostreambuf_iterator<char, std::__1::char_tra   |	00000000000003a8: 04	movl	76(%rsp), %ebp
00000000000003b1: 02	jmp	0x4729f2 <std::__1::ostreambuf_iterator<char, std::__1::char_tra   |	00000000000003ac: 02	testl	%ebp, %ebp
00000000000003b3: 05	movl	12(%rsp), %r14d							   |	00000000000003ae: 06	je	0x472b48 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
00000000000003b8: 04	movl	84(%rsp), %ebp							   |	00000000000003b4: 05	leaq	8(%rsp), %rdi
00000000000003bc: 02	testl	%ebp, %ebp							   |	00000000000003b9: 05	movq	32(%rsp), %rsi
00000000000003be: 06	je	0x472b48 <std::__1::ostreambuf_iterator<char, std::__1::char_tra   |	00000000000003be: 05	callq	0x404a70 <_ZNKSt3__18ios_base6getlocEv@plt>
00000000000003c4: 05	leaq	16(%rsp), %rdi							   |	00000000000003c3: 05	leaq	8(%rsp), %rdi
00000000000003c9: 05	movq	40(%rsp), %rsi							   |	00000000000003c8: 05	movl	$9806096, %esi
00000000000003ce: 05	callq	0x404a20 <_ZNKSt3__18ios_base6getlocEv@plt>			   |	00000000000003cd: 05	callq	0x404b60 <_ZNKSt3__16locale9use_facetERNS0_2idE@plt>
00000000000003d3: 05	leaq	16(%rsp), %rdi							   |	00000000000003d2: 03	movq	(%rax), %rcx
00000000000003d8: 05	movl	$9802000, %esi							   |	00000000000003d5: 03	movq	%rax, %rdi
00000000000003dd: 05	callq	0x404b10 <_ZNKSt3__16locale9use_facetERNS0_2idE@plt>		   |	00000000000003d8: 05	movl	$48, %esi
00000000000003e2: 03	movq	(%rax), %rcx							   |	00000000000003dd: 03	callq	*56(%rcx)
00000000000003e5: 03	movq	%rax, %rdi							   |	00000000000003e0: 03	movl	%eax, %r14d
00000000000003e8: 05	movl	$48, %esi							   |	00000000000003e3: 05	leaq	8(%rsp), %rdi
00000000000003ed: 03	callq	*56(%rcx)							   |	00000000000003e8: 05	callq	0x404be0 <_ZNSt3__16localeD1Ev@plt>
00000000000003f0: 03	movl	%eax, %r14d							   |	00000000000003ed: 02	testl	%ebp, %ebp
00000000000003f3: 05	leaq	16(%rsp), %rdi							   |	00000000000003ef: 02	jle	0x472ad2 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
00000000000003f8: 05	callq	0x404b90 <_ZNSt3__16localeD1Ev@plt>				   |	00000000000003f1: 04	movzbl	%r14b, %ebp
00000000000003fd: 02	testl	%ebp, %ebp							   |	00000000000003f5: 08	subl	128(%rsp), %r12d
00000000000003ff: 02	jle	0x472ad2 <std::__1::ostreambuf_iterator<char, std::__1::char_tra   |	00000000000003fd: 03	incl	%r12d
0000000000000401: 04	movzbl	%r14b, %ebp							   |	0000000000000400: 02	jmp	0x472a9b <std::__1::ostreambuf_iterator<char, std::__1::char_tra
0000000000000405: 05	subl	80(%rsp), %r12d							   |	0000000000000402: 10	nopw	%cs:(%rax,%rax)
000000000000040a: 03	incl	%r12d								   |	000000000000040c: 04	nopl	(%rax)
000000000000040d: 02	jmp	0x472a9b <std::__1::ostreambuf_iterator<char, std::__1::char_tra   <
000000000000040f: 01	nop									   <
0000000000000410: 02	xorl	%ebx, %ebx								0000000000000410: 02	xorl	%ebx, %ebx
0000000000000412: 03	decl	%r12d									0000000000000412: 03	decl	%r12d
0000000000000415: 04	cmpl	$1, %r12d								0000000000000415: 04	cmpl	$1, %r12d
0000000000000419: 02	jle	0x472ad2 <std::__1::ostreambuf_iterator<char, std::__1::char_tra	0000000000000419: 02	jle	0x472ad2 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
000000000000041b: 03	testq	%rbx, %rbx								000000000000041b: 03	testq	%rbx, %rbx
000000000000041e: 02	je	0x472a90 <std::__1::ostreambuf_iterator<char, std::__1::char_tra	000000000000041e: 02	je	0x472a90 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
0000000000000420: 04	movq	48(%rbx), %rax								0000000000000420: 04	movq	48(%rbx), %rax
0000000000000424: 04	cmpq	56(%rbx), %rax								0000000000000424: 04	cmpq	56(%rbx), %rax
0000000000000428: 02	je	0x472ac0 <std::__1::ostreambuf_iterator<char, std::__1::char_tra	0000000000000428: 02	je	0x472ac0 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
000000000000042a: 04	leaq	1(%rax), %rcx								000000000000042a: 04	leaq	1(%rax), %rcx
000000000000042e: 04	movq	%rcx, 48(%rbx)								000000000000042e: 04	movq	%rcx, 48(%rbx)
0000000000000432: 03	movb	%r14b, (%rax)								0000000000000432: 03	movb	%r14b, (%rax)
0000000000000435: 02	jmp	0x472a92 <std::__1::ostreambuf_iterator<char, std::__1::char_tra	0000000000000435: 02	jmp	0x472a92 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
0000000000000437: 09	nopw	(%rax,%rax)								0000000000000437: 09	nopw	(%rax,%rax)
0000000000000440: 03	movq	(%rbx), %rax								0000000000000440: 03	movq	(%rbx), %rax
0000000000000443: 03	movq	%rbx, %rdi								0000000000000443: 03	movq	%rbx, %rdi
0000000000000446: 02	movl	%ebp, %esi								0000000000000446: 02	movl	%ebp, %esi
0000000000000448: 03	callq	*104(%rax)								0000000000000448: 03	callq	*104(%rax)
000000000000044b: 03	cmpl	$-1, %eax								000000000000044b: 03	cmpl	$-1, %eax
000000000000044e: 02	je	0x472a90 <std::__1::ostreambuf_iterator<char, std::__1::char_tra	000000000000044e: 02	je	0x472a90 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
0000000000000450: 02	jmp	0x472a92 <std::__1::ostreambuf_iterator<char, std::__1::char_tra	0000000000000450: 02	jmp	0x472a92 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
0000000000000452: 05	movq	72(%rsp), %rbp							   |	0000000000000452: 05	movq	64(%rsp), %rbp
0000000000000457: 03	cmpq	%rbp, %r13								0000000000000457: 03	cmpq	%rbp, %r13
000000000000045a: 02	je	0x472b43 <std::__1::ostreambuf_iterator<char, std::__1::char_tra	000000000000045a: 02	je	0x472b43 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
000000000000045c: 05	movl	$256, %eax								000000000000045c: 05	movl	$256, %eax
0000000000000461: 05	movq	40(%rsp), %rcx							   |	0000000000000461: 05	movq	32(%rsp), %rcx
0000000000000466: 03	andl	8(%rcx), %eax								0000000000000466: 03	andl	8(%rcx), %eax
0000000000000469: 05	movl	12(%rsp), %r14d							   |	0000000000000469: 05	movl	4(%rsp), %r14d
000000000000046e: 02	jne	0x472b0a <std::__1::ostreambuf_iterator<char, std::__1::char_tra	000000000000046e: 02	jne	0x472b0a <std::__1::ostreambuf_iterator<char, std::__1::char_tra
0000000000000470: 02	jmp	0x472b48 <std::__1::ostreambuf_iterator<char, std::__1::char_tra	0000000000000470: 02	jmp	0x472b48 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
0000000000000472: 10	nopw	%cs:(%rax,%rax)								0000000000000472: 10	nopw	%cs:(%rax,%rax)
000000000000047c: 04	nopl	(%rax)									000000000000047c: 04	nopl	(%rax)
0000000000000480: 02	xorl	%ebx, %ebx								0000000000000480: 02	xorl	%ebx, %ebx
0000000000000482: 03	incq	%r13									0000000000000482: 03	incq	%r13
0000000000000485: 03	cmpq	%r13, %rbp								0000000000000485: 03	cmpq	%r13, %rbp
0000000000000488: 02	je	0x472b48 <std::__1::ostreambuf_iterator<char, std::__1::char_tra	0000000000000488: 02	je	0x472b48 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
000000000000048a: 03	testq	%rbx, %rbx								000000000000048a: 03	testq	%rbx, %rbx
000000000000048d: 02	je	0x472b00 <std::__1::ostreambuf_iterator<char, std::__1::char_tra	000000000000048d: 02	je	0x472b00 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
000000000000048f: 05	movzbl	(%r13), %eax								000000000000048f: 05	movzbl	(%r13), %eax
0000000000000494: 04	movq	48(%rbx), %rcx								0000000000000494: 04	movq	48(%rbx), %rcx
0000000000000498: 04	cmpq	56(%rbx), %rcx								0000000000000498: 04	cmpq	56(%rbx), %rcx
000000000000049c: 02	je	0x472b30 <std::__1::ostreambuf_iterator<char, std::__1::char_tra	000000000000049c: 02	je	0x472b30 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
000000000000049e: 04	leaq	1(%rcx), %rdx								000000000000049e: 04	leaq	1(%rcx), %rdx
00000000000004a2: 04	movq	%rdx, 48(%rbx)								00000000000004a2: 04	movq	%rdx, 48(%rbx)
00000000000004a6: 02	movb	%al, (%rcx)								00000000000004a6: 02	movb	%al, (%rcx)
00000000000004a8: 02	jmp	0x472b02 <std::__1::ostreambuf_iterator<char, std::__1::char_tra	00000000000004a8: 02	jmp	0x472b02 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
00000000000004aa: 06	nopw	(%rax,%rax)								00000000000004aa: 06	nopw	(%rax,%rax)
00000000000004b0: 03	movzbl	%al, %esi								00000000000004b0: 03	movzbl	%al, %esi
00000000000004b3: 03	movq	(%rbx), %rax								00000000000004b3: 03	movq	(%rbx), %rax
00000000000004b6: 03	movq	%rbx, %rdi								00000000000004b6: 03	movq	%rbx, %rdi
00000000000004b9: 03	callq	*104(%rax)								00000000000004b9: 03	callq	*104(%rax)
00000000000004bc: 03	cmpl	$-1, %eax								00000000000004bc: 03	cmpl	$-1, %eax
00000000000004bf: 02	je	0x472b00 <std::__1::ostreambuf_iterator<char, std::__1::char_tra	00000000000004bf: 02	je	0x472b00 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
00000000000004c1: 02	jmp	0x472b02 <std::__1::ostreambuf_iterator<char, std::__1::char_tra	00000000000004c1: 02	jmp	0x472b02 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
00000000000004c3: 05	movl	12(%rsp), %r14d							   |	00000000000004c3: 05	movl	4(%rsp), %r14d
00000000000004c8: 05	cmpl	$0, 60(%rsp)							   |	00000000000004c8: 05	cmpl	$0, 52(%rsp)
00000000000004cd: 02	jle	0x472bb2 <std::__1::ostreambuf_iterator<char, std::__1::char_tra	00000000000004cd: 02	jle	0x472bb2 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
00000000000004cf: 04	cmpl	$32, %r14d								00000000000004cf: 04	cmpl	$32, %r14d
00000000000004d3: 05	movq	48(%rsp), %r12							   |	00000000000004d3: 05	movq	40(%rsp), %r12
00000000000004d8: 02	jne	0x472bb7 <std::__1::ostreambuf_iterator<char, std::__1::char_tra	00000000000004d8: 02	jne	0x472bb7 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
00000000000004da: 05	movzbl	28(%rsp), %ebp							   |	00000000000004da: 05	movzbl	20(%rsp), %ebp
00000000000004df: 03	incl	%r15d									00000000000004df: 03	incl	%r15d
00000000000004e2: 02	jmp	0x472b7b <std::__1::ostreambuf_iterator<char, std::__1::char_tra	00000000000004e2: 02	jmp	0x472b7b <std::__1::ostreambuf_iterator<char, std::__1::char_tra
00000000000004e4: 10	nopw	%cs:(%rax,%rax)								00000000000004e4: 10	nopw	%cs:(%rax,%rax)
00000000000004ee: 02	nop										00000000000004ee: 02	nop	
00000000000004f0: 02	xorl	%ebx, %ebx								00000000000004f0: 02	xorl	%ebx, %ebx
00000000000004f2: 03	decl	%r15d									00000000000004f2: 03	decl	%r15d
00000000000004f5: 04	cmpl	$1, %r15d								00000000000004f5: 04	cmpl	$1, %r15d
00000000000004f9: 02	jle	0x472bb7 <std::__1::ostreambuf_iterator<char, std::__1::char_tra	00000000000004f9: 02	jle	0x472bb7 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
00000000000004fb: 03	testq	%rbx, %rbx								00000000000004fb: 03	testq	%rbx, %rbx
00000000000004fe: 02	je	0x472b70 <std::__1::ostreambuf_iterator<char, std::__1::char_tra	00000000000004fe: 02	je	0x472b70 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
0000000000000500: 04	movq	48(%rbx), %rax								0000000000000500: 04	movq	48(%rbx), %rax
0000000000000504: 04	cmpq	56(%rbx), %rax								0000000000000504: 04	cmpq	56(%rbx), %rax
0000000000000508: 02	je	0x472ba0 <std::__1::ostreambuf_iterator<char, std::__1::char_tra	0000000000000508: 02	je	0x472ba0 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
000000000000050a: 04	leaq	1(%rax), %rcx								000000000000050a: 04	leaq	1(%rax), %rcx
000000000000050e: 04	movq	%rcx, 48(%rbx)								000000000000050e: 04	movq	%rcx, 48(%rbx)
0000000000000512: 04	movl	28(%rsp), %ecx							   |	0000000000000512: 04	movl	20(%rsp), %ecx
0000000000000516: 02	movb	%cl, (%rax)								0000000000000516: 02	movb	%cl, (%rax)
0000000000000518: 02	jmp	0x472b72 <std::__1::ostreambuf_iterator<char, std::__1::char_tra	0000000000000518: 02	jmp	0x472b72 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
000000000000051a: 06	nopw	(%rax,%rax)								000000000000051a: 06	nopw	(%rax,%rax)
0000000000000520: 03	movq	(%rbx), %rax								0000000000000520: 03	movq	(%rbx), %rax
0000000000000523: 03	movq	%rbx, %rdi								0000000000000523: 03	movq	%rbx, %rdi
0000000000000526: 02	movl	%ebp, %esi								0000000000000526: 02	movl	%ebp, %esi
0000000000000528: 03	callq	*104(%rax)								0000000000000528: 03	callq	*104(%rax)
000000000000052b: 03	cmpl	$-1, %eax								000000000000052b: 03	cmpl	$-1, %eax
000000000000052e: 02	je	0x472b70 <std::__1::ostreambuf_iterator<char, std::__1::char_tra	000000000000052e: 02	je	0x472b70 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
0000000000000530: 02	jmp	0x472b72 <std::__1::ostreambuf_iterator<char, std::__1::char_tra	0000000000000530: 02	jmp	0x472b72 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
0000000000000532: 05	movq	48(%rsp), %r12							   |	0000000000000532: 05	movq	40(%rsp), %r12
0000000000000537: 04	movq	(%r12), %rax								0000000000000537: 04	movq	(%r12), %rax
000000000000053b: 03	movq	%r12, %rdi								000000000000053b: 03	movq	%r12, %rdi
000000000000053e: 05	movq	32(%rsp), %rsi							   |	000000000000053e: 05	movq	24(%rsp), %rsi
0000000000000543: 03	callq	*24(%rax)								0000000000000543: 03	callq	*24(%rax)
0000000000000546: 03	movq	%rbx, %rax								0000000000000546: 03	movq	%rbx, %rax
0000000000000549: 07	addq	$136, %rsp								0000000000000549: 07	addq	$136, %rsp
0000000000000550: 01	popq	%rbx									0000000000000550: 01	popq	%rbx
0000000000000551: 02	popq	%r12									0000000000000551: 02	popq	%r12
0000000000000553: 02	popq	%r13									0000000000000553: 02	popq	%r13
0000000000000555: 02	popq	%r14									0000000000000555: 02	popq	%r14
0000000000000557: 02	popq	%r15									0000000000000557: 02	popq	%r15
0000000000000559: 01	popq	%rbp									0000000000000559: 01	popq	%rbp
000000000000055a: 01	retq										000000000000055a: 01	retq	
000000000000055b: 02	jmp	0x472c08 <std::__1::ostreambuf_iterator<char, std::__1::char_tra	000000000000055b: 02	jmp	0x472c08 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
000000000000055d: 02	jmp	0x472c08 <std::__1::ostreambuf_iterator<char, std::__1::char_tra	000000000000055d: 02	jmp	0x472c08 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
000000000000055f: 02	jmp	0x472c08 <std::__1::ostreambuf_iterator<char, std::__1::char_tra	000000000000055f: 02	jmp	0x472c08 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
0000000000000561: 02	jmp	0x472be3 <std::__1::ostreambuf_iterator<char, std::__1::char_tra	0000000000000561: 02	jmp	0x472be3 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
0000000000000563: 03	movq	%rax, %rbx								0000000000000563: 03	movq	%rax, %rbx
0000000000000566: 05	leaq	16(%rsp), %rdi							   |	0000000000000566: 05	leaq	8(%rsp), %rdi
000000000000056b: 05	callq	0x404b90 <_ZNSt3__16localeD1Ev@plt>				   |	000000000000056b: 05	callq	0x404be0 <_ZNSt3__16localeD1Ev@plt>
0000000000000570: 02	jmp	0x472c0b <std::__1::ostreambuf_iterator<char, std::__1::char_tra	0000000000000570: 02	jmp	0x472c0b <std::__1::ostreambuf_iterator<char, std::__1::char_tra
0000000000000572: 03	movq	%rax, %rdi								0000000000000572: 03	movq	%rax, %rdi
0000000000000575: 05	callq	0x466ad0 <__clang_call_terminate>				   |	0000000000000575: 05	callq	0x466b00 <__clang_call_terminate>
000000000000057a: 02	jmp	0x472c08 <std::__1::ostreambuf_iterator<char, std::__1::char_tra	000000000000057a: 02	jmp	0x472c08 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
000000000000057c: 02	jmp	0x472c08 <std::__1::ostreambuf_iterator<char, std::__1::char_tra	000000000000057c: 02	jmp	0x472c08 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
000000000000057e: 02	jmp	0x472c08 <std::__1::ostreambuf_iterator<char, std::__1::char_tra	000000000000057e: 02	jmp	0x472c08 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
0000000000000580: 02	jmp	0x472c08 <std::__1::ostreambuf_iterator<char, std::__1::char_tra	0000000000000580: 02	jmp	0x472c08 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
0000000000000582: 02	jmp	0x472c08 <std::__1::ostreambuf_iterator<char, std::__1::char_tra	0000000000000582: 02	jmp	0x472c08 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
0000000000000584: 02	jmp	0x472c08 <std::__1::ostreambuf_iterator<char, std::__1::char_tra	0000000000000584: 02	jmp	0x472c08 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
0000000000000586: 02	jmp	0x472c08 <std::__1::ostreambuf_iterator<char, std::__1::char_tra	0000000000000586: 02	jmp	0x472c08 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
0000000000000588: 03	movq	%rax, %rbx								0000000000000588: 03	movq	%rax, %rbx
000000000000058b: 05	movq	48(%rsp), %rdi							   |	000000000000058b: 05	movq	40(%rsp), %rdi
0000000000000590: 03	movq	(%rdi), %rax								0000000000000590: 03	movq	(%rdi), %rax
0000000000000593: 05	movq	32(%rsp), %rsi							   |	0000000000000593: 05	movq	24(%rsp), %rsi
0000000000000598: 03	callq	*24(%rax)								0000000000000598: 03	callq	*24(%rax)
000000000000059b: 03	movq	%rbx, %rdi								000000000000059b: 03	movq	%rbx, %rdi
000000000000059e: 05	callq	0x404c50 <_Unwind_Resume@plt>					   |	000000000000059e: 05	callq	0x404ca0 <_Unwind_Resume@plt>
00000000000005a3: 03	movq	%rax, %rdi								00000000000005a3: 03	movq	%rax, %rdi
00000000000005a6: 05	callq	0x466ad0 <__clang_call_terminate>				   |	00000000000005a6: 05	callq	0x466b00 <__clang_call_terminate>
00000000000005ab: 05	nopl	(%rax,%rax)								00000000000005ab: 05	nopl	(%rax,%rax)
