0000000000472c40 <std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> > BloombergLP:	0000000000472c40 <std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> > BloombergLP:
0000000000000000: 01	pushq	%rbp									0000000000000000: 01	pushq	%rbp
0000000000000001: 02	pushq	%r15									0000000000000001: 02	pushq	%r15
0000000000000003: 02	pushq	%r14									0000000000000003: 02	pushq	%r14
0000000000000005: 02	pushq	%r13									0000000000000005: 02	pushq	%r13
0000000000000007: 02	pushq	%r12									0000000000000007: 02	pushq	%r12
0000000000000009: 01	pushq	%rbx									0000000000000009: 01	pushq	%rbx
000000000000000a: 04	subq	$120, %rsp							   |	000000000000000a: 07	subq	$136, %rsp
0000000000000377: 02	je	0x473003 <std::__1::ostreambuf_iterator<char, std::__1::char_tra   |	0000000000000372: 03	incq	%rbp
0000000000000379: 05	movl	16(%rsp), %r14d							   |	0000000000000375: 03	cmpq	%rbp, %r13
000000000000037e: 02	jmp	0x472fca <std::__1::ostreambuf_iterator<char, std::__1::char_tra   |	0000000000000378: 02	je	0x472ff8 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
0000000000000380: 02	xorl	%ebx, %ebx							   |	000000000000037a: 03	testq	%rbx, %rbx
0000000000000382: 03	incq	%rbp								   |	000000000000037d: 02	je	0x472fb0 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
0000000000000385: 03	cmpq	%rbp, %r13							   |	000000000000037f: 04	movzbl	(%rbp), %eax
0000000000000388: 02	je	0x473008 <std::__1::ostreambuf_iterator<char, std::__1::char_tra   |	0000000000000383: 04	movq	48(%rbx), %rcx
000000000000038a: 03	testq	%rbx, %rbx							   |	0000000000000387: 04	cmpq	56(%rbx), %rcx
000000000000038d: 02	je	0x472fc0 <std::__1::ostreambuf_iterator<char, std::__1::char_tra   |	000000000000038b: 02	je	0x472fe0 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
000000000000038f: 04	movzbl	(%rbp), %eax							   |	000000000000038d: 04	leaq	1(%rcx), %rdx
0000000000000393: 04	movq	48(%rbx), %rcx							   |	0000000000000391: 04	movq	%rdx, 48(%rbx)
0000000000000397: 04	cmpq	56(%rbx), %rcx							   |	0000000000000395: 02	movb	%al, (%rcx)
000000000000039b: 02	je	0x472ff0 <std::__1::ostreambuf_iterator<char, std::__1::char_tra   |	0000000000000397: 02	jmp	0x472fb2 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
000000000000039d: 04	leaq	1(%rcx), %rdx							   |	0000000000000399: 07	nopl	(%rax)
00000000000003a1: 04	movq	%rdx, 48(%rbx)							   |	00000000000003a0: 03	movzbl	%al, %esi
00000000000003a5: 02	movb	%al, (%rcx)							   |	00000000000003a3: 03	movq	(%rbx), %rax
00000000000003a7: 02	jmp	0x472fc2 <std::__1::ostreambuf_iterator<char, std::__1::char_tra   |	00000000000003a6: 03	movq	%rbx, %rdi
00000000000003a9: 07	nopl	(%rax)								   |	00000000000003a9: 03	callq	*104(%rax)
00000000000003b0: 03	movzbl	%al, %esi							   |	00000000000003ac: 03	cmpl	$-1, %eax
00000000000003b3: 03	movq	(%rbx), %rax							   |	00000000000003af: 02	je	0x472fb0 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
00000000000003b6: 03	movq	%rbx, %rdi							   |	00000000000003b1: 02	jmp	0x472fb2 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
00000000000003b9: 03	callq	*104(%rax)							   |	00000000000003b3: 05	movl	12(%rsp), %r14d
00000000000003bc: 03	cmpl	$-1, %eax							   |	00000000000003b8: 05	cmpl	$0, 56(%rsp)
00000000000003bf: 02	je	0x472fc0 <std::__1::ostreambuf_iterator<char, std::__1::char_tra   |	00000000000003bd: 06	je	0x473108 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
00000000000003c1: 02	jmp	0x472fc2 <std::__1::ostreambuf_iterator<char, std::__1::char_tra   |	00000000000003c3: 05	leaq	16(%rsp), %rdi
00000000000003c3: 05	movl	16(%rsp), %r14d							   |	00000000000003c8: 05	movq	40(%rsp), %rsi
00000000000003c8: 03	testl	%r14d, %r14d							   |	00000000000003cd: 05	callq	0x404a70 <_ZNKSt3__18ios_base6getlocEv@plt>
00000000000003cb: 06	je	0x4730c0 <std::__1::ostreambuf_iterator<char, std::__1::char_tra   |	00000000000003d2: 05	leaq	16(%rsp), %rdi
00000000000003d1: 03	movq	%rsp, %rdi							   |	00000000000003d7: 05	movl	$9806096, %esi
00000000000003d4: 05	movq	32(%rsp), %rsi							   |	00000000000003dc: 05	callq	0x404b60 <_ZNKSt3__16locale9use_facetERNS0_2idE@plt>
00000000000003d9: 05	callq	0x404a20 <_ZNKSt3__18ios_base6getlocEv@plt>			   |	00000000000003e1: 03	movq	(%rax), %rcx
00000000000003de: 03	movq	%rsp, %rdi							   |	00000000000003e4: 03	movq	%rax, %rdi
00000000000003e1: 05	movl	$9802000, %esi							   |	00000000000003e7: 05	movl	$48, %esi
00000000000003e6: 05	callq	0x404b10 <_ZNKSt3__16locale9use_facetERNS0_2idE@plt>		   |	00000000000003ec: 03	callq	*56(%rcx)
00000000000003eb: 03	movq	(%rax), %rcx							   |	00000000000003ef: 02	movl	%eax, %ebp
00000000000003ee: 03	movq	%rax, %rdi							   |	00000000000003f1: 05	leaq	16(%rsp), %rdi
00000000000003f1: 05	movl	$48, %esi							   |	00000000000003f6: 05	callq	0x404be0 <_ZNSt3__16localeD1Ev@plt>
00000000000003f6: 03	callq	*56(%rcx)							   |	00000000000003fb: 05	cmpl	$0, 56(%rsp)
00000000000003f9: 02	movl	%eax, %ebp							   |	0000000000000400: 02	jle	0x473093 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
00000000000003fb: 03	movq	%rsp, %rdi							   |	0000000000000402: 04	movzbl	%bpl, %r14d
00000000000003fe: 05	callq	0x404b90 <_ZNSt3__16localeD1Ev@plt>				   |	0000000000000406: 05	subl	80(%rsp), %r12d
0000000000000403: 03	testl	%r14d, %r14d							   |	000000000000040b: 03	incl	%r12d
0000000000000406: 02	jle	0x4730a3 <std::__1::ostreambuf_iterator<char, std::__1::char_tra   |	000000000000040e: 02	jmp	0x47305b <std::__1::ostreambuf_iterator<char, std::__1::char_tra
0000000000000408: 04	movzbl	%bpl, %r14d							   |	0000000000000410: 02	xorl	%ebx, %ebx
000000000000040c: 05	subl	48(%rsp), %r12d							   |	0000000000000412: 03	decl	%r12d
0000000000000411: 03	incl	%r12d								   |	0000000000000415: 04	cmpl	$1, %r12d
0000000000000414: 02	jmp	0x47306b <std::__1::ostreambuf_iterator<char, std::__1::char_tra   |	0000000000000419: 02	jle	0x473093 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
0000000000000416: 10	nopw	%cs:(%rax,%rax)							   |	000000000000041b: 03	testq	%rbx, %rbx
0000000000000420: 02	xorl	%ebx, %ebx							   |	000000000000041e: 02	je	0x473050 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
0000000000000422: 03	decl	%r12d								   |	0000000000000420: 04	movq	48(%rbx), %rax
0000000000000425: 04	cmpl	$1, %r12d							   |	0000000000000424: 04	cmpq	56(%rbx), %rax
0000000000000429: 02	jle	0x4730a3 <std::__1::ostreambuf_iterator<char, std::__1::char_tra   |	0000000000000428: 02	je	0x473080 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
000000000000042b: 03	testq	%rbx, %rbx							   |	000000000000042a: 04	leaq	1(%rax), %rcx
000000000000042e: 02	je	0x473060 <std::__1::ostreambuf_iterator<char, std::__1::char_tra   |	000000000000042e: 04	movq	%rcx, 48(%rbx)
0000000000000430: 04	movq	48(%rbx), %rax							   |	0000000000000432: 03	movb	%bpl, (%rax)
0000000000000434: 04	cmpq	56(%rbx), %rax							   |	0000000000000435: 02	jmp	0x473052 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
0000000000000438: 02	je	0x473090 <std::__1::ostreambuf_iterator<char, std::__1::char_tra   |	0000000000000437: 09	nopw	(%rax,%rax)
000000000000043a: 04	leaq	1(%rax), %rcx							   |	0000000000000440: 03	movq	(%rbx), %rax
000000000000043e: 04	movq	%rcx, 48(%rbx)							   |	0000000000000443: 03	movq	%rbx, %rdi
0000000000000442: 03	movb	%bpl, (%rax)							   |	0000000000000446: 03	movl	%r14d, %esi
0000000000000445: 02	jmp	0x473062 <std::__1::ostreambuf_iterator<char, std::__1::char_tra   |	0000000000000449: 03	callq	*104(%rax)
0000000000000447: 09	nopw	(%rax,%rax)							   |	000000000000044c: 03	cmpl	$-1, %eax
0000000000000450: 03	movq	(%rbx), %rax							   |	000000000000044f: 02	je	0x473050 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
0000000000000453: 03	movq	%rbx, %rdi							   |	0000000000000451: 02	jmp	0x473052 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
0000000000000456: 03	movl	%r14d, %esi							   |	0000000000000453: 05	movq	72(%rsp), %rbp
0000000000000459: 03	callq	*104(%rax)							   |	0000000000000458: 03	cmpq	%rbp, %r13
000000000000045c: 03	cmpl	$-1, %eax							   |	000000000000045b: 02	je	0x473103 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
000000000000045f: 02	je	0x473060 <std::__1::ostreambuf_iterator<char, std::__1::char_tra   |	000000000000045d: 05	movl	$256, %eax
0000000000000461: 02	jmp	0x473062 <std::__1::ostreambuf_iterator<char, std::__1::char_tra   |	0000000000000462: 05	movq	40(%rsp), %rcx
0000000000000463: 05	movq	64(%rsp), %rbp							   |	0000000000000467: 03	andl	8(%rcx), %eax
0000000000000468: 03	cmpq	%rbp, %r13							   |	000000000000046a: 05	movl	12(%rsp), %r14d
000000000000046b: 02	je	0x4730c0 <std::__1::ostreambuf_iterator<char, std::__1::char_tra   |	000000000000046f: 02	jne	0x4730ca <std::__1::ostreambuf_iterator<char, std::__1::char_tra
000000000000046d: 05	movl	$256, %eax							   |	0000000000000471: 02	jmp	0x473108 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
0000000000000472: 05	movq	32(%rsp), %rcx							   |	0000000000000473: 10	nopw	%cs:(%rax,%rax)
0000000000000477: 03	andl	8(%rcx), %eax							   |	000000000000047d: 03	nopl	(%rax)
000000000000047a: 06	jne	0x47314e <std::__1::ostreambuf_iterator<char, std::__1::char_tra   |	0000000000000480: 02	xorl	%ebx, %ebx
0000000000000480: 05	cmpl	$0, 52(%rsp)							   |	0000000000000482: 03	incq	%r13
0000000000000485: 06	jle	0x473183 <std::__1::ostreambuf_iterator<char, std::__1::char_tra   |	0000000000000485: 03	cmpq	%r13, %rbp
000000000000048b: 05	cmpl	$32, 12(%rsp)							   |	0000000000000488: 02	je	0x473108 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
0000000000000490: 05	movq	40(%rsp), %r12							   |	000000000000048a: 03	testq	%rbx, %rbx
0000000000000495: 06	jne	0x473188 <std::__1::ostreambuf_iterator<char, std::__1::char_tra   |	000000000000048d: 02	je	0x4730c0 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
000000000000049b: 05	movzbl	20(%rsp), %ebp							   |	000000000000048f: 05	movzbl	(%r13), %eax
00000000000004a0: 03	incl	%r15d								   |	0000000000000494: 04	movq	48(%rbx), %rcx
00000000000004a3: 02	jmp	0x4730ff <std::__1::ostreambuf_iterator<char, std::__1::char_tra   |	0000000000000498: 04	cmpq	56(%rbx), %rcx
00000000000004a5: 10	nopw	%cs:(%rax,%rax)							   |	000000000000049c: 02	je	0x4730f0 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
00000000000004af: 01	nop									   |	000000000000049e: 04	leaq	1(%rcx), %rdx
00000000000004b0: 02	xorl	%ebx, %ebx							   |	00000000000004a2: 04	movq	%rdx, 48(%rbx)
00000000000004b2: 03	decl	%r15d								   |	00000000000004a6: 02	movb	%al, (%rcx)
00000000000004b5: 04	cmpl	$1, %r15d							   |	00000000000004a8: 02	jmp	0x4730c2 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
00000000000004b9: 06	jle	0x473188 <std::__1::ostreambuf_iterator<char, std::__1::char_tra   |	00000000000004aa: 06	nopw	(%rax,%rax)
00000000000004bf: 03	testq	%rbx, %rbx							   |	00000000000004b0: 03	movzbl	%al, %esi
00000000000004c2: 02	je	0x4730f0 <std::__1::ostreambuf_iterator<char, std::__1::char_tra   |	00000000000004b3: 03	movq	(%rbx), %rax
00000000000004c4: 04	movq	48(%rbx), %rax							   |	00000000000004b6: 03	movq	%rbx, %rdi
00000000000004c8: 04	cmpq	56(%rbx), %rax							   |	00000000000004b9: 03	callq	*104(%rax)
00000000000004cc: 02	je	0x473120 <std::__1::ostreambuf_iterator<char, std::__1::char_tra   |	00000000000004bc: 03	cmpl	$-1, %eax
00000000000004ce: 04	leaq	1(%rax), %rcx							   |	00000000000004bf: 02	je	0x4730c0 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
00000000000004d2: 04	movq	%rcx, 48(%rbx)							   |	00000000000004c1: 02	jmp	0x4730c2 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
00000000000004d6: 04	movl	20(%rsp), %ecx							   |	00000000000004c3: 05	movl	12(%rsp), %r14d
00000000000004da: 02	movb	%cl, (%rax)							   |	00000000000004c8: 05	cmpl	$0, 60(%rsp)
00000000000004dc: 02	jmp	0x4730f2 <std::__1::ostreambuf_iterator<char, std::__1::char_tra   |	00000000000004cd: 02	jle	0x473172 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
00000000000004de: 02	nop									   |	00000000000004cf: 04	cmpl	$32, %r14d
00000000000004e0: 03	movq	(%rbx), %rax							   |	00000000000004d3: 05	movq	48(%rsp), %r12
00000000000004e3: 03	movq	%rbx, %rdi							   |	00000000000004d8: 02	jne	0x473177 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
00000000000004e6: 02	movl	%ebp, %esi							   |	00000000000004da: 05	movzbl	28(%rsp), %ebp
00000000000004e8: 03	callq	*104(%rax)							   |	00000000000004df: 03	incl	%r15d
00000000000004eb: 03	cmpl	$-1, %eax							   |	00000000000004e2: 02	jmp	0x47313b <std::__1::ostreambuf_iterator<char, std::__1::char_tra
00000000000004ee: 02	je	0x4730f0 <std::__1::ostreambuf_iterator<char, std::__1::char_tra   |	00000000000004e4: 10	nopw	%cs:(%rax,%rax)
00000000000004f0: 02	jmp	0x4730f2 <std::__1::ostreambuf_iterator<char, std::__1::char_tra   |	00000000000004ee: 02	nop	
00000000000004f2: 10	nopw	%cs:(%rax,%rax)							   |	00000000000004f0: 02	xorl	%ebx, %ebx
00000000000004fc: 04	nopl	(%rax)								   |	00000000000004f2: 03	decl	%r15d
0000000000000500: 02	xorl	%ebx, %ebx							   |	00000000000004f5: 04	cmpl	$1, %r15d
0000000000000502: 03	incq	%r13								   |	00000000000004f9: 02	jle	0x473177 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
0000000000000505: 03	cmpq	%r13, %rbp							   |	00000000000004fb: 03	testq	%rbx, %rbx
0000000000000508: 06	je	0x4730c0 <std::__1::ostreambuf_iterator<char, std::__1::char_tra   |	00000000000004fe: 02	je	0x473130 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
000000000000050e: 03	testq	%rbx, %rbx							   |	0000000000000500: 04	movq	48(%rbx), %rax
0000000000000511: 02	je	0x473140 <std::__1::ostreambuf_iterator<char, std::__1::char_tra   |	0000000000000504: 04	cmpq	56(%rbx), %rax
0000000000000513: 05	movzbl	(%r13), %eax							   |	0000000000000508: 02	je	0x473160 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
0000000000000518: 04	movq	48(%rbx), %rcx							   |	000000000000050a: 04	leaq	1(%rax), %rcx
000000000000051c: 04	cmpq	56(%rbx), %rcx							   |	000000000000050e: 04	movq	%rcx, 48(%rbx)
0000000000000520: 02	je	0x473170 <std::__1::ostreambuf_iterator<char, std::__1::char_tra   |	0000000000000512: 04	movl	28(%rsp), %ecx
0000000000000522: 04	leaq	1(%rcx), %rdx							   |	0000000000000516: 02	movb	%cl, (%rax)
0000000000000526: 04	movq	%rdx, 48(%rbx)							   |	0000000000000518: 02	jmp	0x473132 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
000000000000052a: 02	movb	%al, (%rcx)							   |	000000000000051a: 06	nopw	(%rax,%rax)
000000000000052c: 02	jmp	0x473142 <std::__1::ostreambuf_iterator<char, std::__1::char_tra   |	0000000000000520: 03	movq	(%rbx), %rax
000000000000052e: 02	nop									   |	0000000000000523: 03	movq	%rbx, %rdi
0000000000000530: 03	movzbl	%al, %esi							   |	0000000000000526: 02	movl	%ebp, %esi
0000000000000533: 03	movq	(%rbx), %rax							   |	0000000000000528: 03	callq	*104(%rax)
0000000000000536: 03	movq	%rbx, %rdi							   |	000000000000052b: 03	cmpl	$-1, %eax
0000000000000539: 03	callq	*104(%rax)							   |	000000000000052e: 02	je	0x473130 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
000000000000053c: 03	cmpl	$-1, %eax							   |	0000000000000530: 02	jmp	0x473132 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
000000000000053f: 02	je	0x473140 <std::__1::ostreambuf_iterator<char, std::__1::char_tra   |	0000000000000532: 05	movq	48(%rsp), %r12
0000000000000541: 02	jmp	0x473142 <std::__1::ostreambuf_iterator<char, std::__1::char_tra   |	0000000000000537: 04	movq	(%r12), %rax
0000000000000543: 05	movq	40(%rsp), %r12							   |	000000000000053b: 03	movq	%r12, %rdi
0000000000000548: 04	movq	(%r12), %rax							   |	000000000000053e: 05	movq	32(%rsp), %rsi
000000000000054c: 03	movq	%r12, %rdi							   |	0000000000000543: 03	callq	*24(%rax)
000000000000054f: 05	movq	24(%rsp), %rsi							   |	0000000000000546: 03	movq	%rbx, %rax
0000000000000554: 03	callq	*24(%rax)							   |	0000000000000549: 07	addq	$136, %rsp
0000000000000557: 03	movq	%rbx, %rax							   |	0000000000000550: 01	popq	%rbx
000000000000055a: 04	addq	$120, %rsp							   |	0000000000000551: 02	popq	%r12
000000000000055e: 01	popq	%rbx								   |	0000000000000553: 02	popq	%r13
000000000000055f: 02	popq	%r12								   |	0000000000000555: 02	popq	%r14
0000000000000561: 02	popq	%r13								   |	0000000000000557: 02	popq	%r15
0000000000000563: 02	popq	%r14								   |	0000000000000559: 01	popq	%rbp
0000000000000565: 02	popq	%r15								   |	000000000000055a: 01	retq	
0000000000000567: 01	popq	%rbp								   |	000000000000055b: 02	jmp	0x4731c8 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
0000000000000568: 01	retq									   |	000000000000055d: 02	jmp	0x4731c8 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
0000000000000569: 02	jmp	0x4731d4 <std::__1::ostreambuf_iterator<char, std::__1::char_tra   |	000000000000055f: 02	jmp	0x4731c8 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
000000000000056b: 02	jmp	0x4731d4 <std::__1::ostreambuf_iterator<char, std::__1::char_tra   |	0000000000000561: 02	jmp	0x4731a3 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
000000000000056d: 02	jmp	0x4731d4 <std::__1::ostreambuf_iterator<char, std::__1::char_tra   |	0000000000000563: 03	movq	%rax, %rbx
000000000000056f: 02	jmp	0x4731b1 <std::__1::ostreambuf_iterator<char, std::__1::char_tra   |	0000000000000566: 05	leaq	16(%rsp), %rdi
0000000000000571: 03	movq	%rax, %rbx							   |	000000000000056b: 05	callq	0x404be0 <_ZNSt3__16localeD1Ev@plt>
0000000000000574: 03	movq	%rsp, %rdi							   |	0000000000000570: 02	jmp	0x4731cb <std::__1::ostreambuf_iterator<char, std::__1::char_tra
0000000000000577: 05	callq	0x404b90 <_ZNSt3__16localeD1Ev@plt>				   |	0000000000000572: 03	movq	%rax, %rdi
000000000000057c: 02	jmp	0x4731d7 <std::__1::ostreambuf_iterator<char, std::__1::char_tra   |	0000000000000575: 05	callq	0x466b00 <__clang_call_terminate>
000000000000057e: 03	movq	%rax, %rdi							   |	000000000000057a: 02	jmp	0x4731c8 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
0000000000000581: 05	callq	0x466ad0 <__clang_call_terminate>				   |	000000000000057c: 02	jmp	0x4731c8 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
0000000000000586: 02	jmp	0x4731d4 <std::__1::ostreambuf_iterator<char, std::__1::char_tra   |	000000000000057e: 02	jmp	0x4731c8 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
0000000000000588: 02	jmp	0x4731d4 <std::__1::ostreambuf_iterator<char, std::__1::char_tra   |	0000000000000580: 02	jmp	0x4731c8 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
000000000000058a: 02	jmp	0x4731d4 <std::__1::ostreambuf_iterator<char, std::__1::char_tra   |	0000000000000582: 02	jmp	0x4731c8 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
000000000000058c: 02	jmp	0x4731d4 <std::__1::ostreambuf_iterator<char, std::__1::char_tra   |	0000000000000584: 02	jmp	0x4731c8 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
000000000000058e: 02	jmp	0x4731d4 <std::__1::ostreambuf_iterator<char, std::__1::char_tra   |	0000000000000586: 02	jmp	0x4731c8 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
0000000000000590: 02	jmp	0x4731d4 <std::__1::ostreambuf_iterator<char, std::__1::char_tra   |	0000000000000588: 03	movq	%rax, %rbx
0000000000000592: 02	jmp	0x4731d4 <std::__1::ostreambuf_iterator<char, std::__1::char_tra   |	000000000000058b: 05	movq	48(%rsp), %rdi
0000000000000594: 03	movq	%rax, %rbx							   |	0000000000000590: 03	movq	(%rdi), %rax
0000000000000597: 05	movq	40(%rsp), %rdi							   |	0000000000000593: 05	movq	32(%rsp), %rsi
000000000000059c: 03	movq	(%rdi), %rax							   |	0000000000000598: 03	callq	*24(%rax)
000000000000059f: 05	movq	24(%rsp), %rsi							   |	000000000000059b: 03	movq	%rbx, %rdi
00000000000005a4: 03	callq	*24(%rax)							   |	000000000000059e: 05	callq	0x404ca0 <_Unwind_Resume@plt>
00000000000005a7: 03	movq	%rbx, %rdi							   |	00000000000005a3: 03	movq	%rax, %rdi
00000000000005aa: 05	callq	0x404c50 <_Unwind_Resume@plt>					   |	00000000000005a6: 05	callq	0x466b00 <__clang_call_terminate>
00000000000005af: 03	movq	%rax, %rdi							   |	00000000000005ab: 05	nopl	(%rax,%rax)
00000000000005b2: 05	callq	0x466ad0 <__clang_call_terminate>				   <
00000000000005b7: 09	nopw	(%rax,%rax)							   <
