    ; assembly                                                                                                                                                                                                                                                                       | /* r2dec pseudo code output */
    0x004eae25 jmp 0x4eaf6e                                                                                                                                                                                                                                                          |         goto label_0;
    0x004eae2a mov rax, qword [rip + 0x27979f]                                                                                                                                                                                                                                       |         rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x004eae31 test rax, rax                                                                                                                                                                                                                                                         |         
                                                                                                                                                                                                                                                                                     |         if (rax == 0) {
    0x004eae34 jne 0x4eae3b                                                                                                                                                                                                                                                          |             
    0x004eae36 call 0x4ed7c0                                                                                                                                                                                                                                                         |             rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
                                                                                                                                                                                                                                                                                     |         }
    0x004eae3b mov qword [rbx], 0                                                                                                                                                                                                                                                    |         *(rbx) = 0;
    0x004eae42 mov qword [rbx + 0x28], rax                                                                                                                                                                                                                                           |         *((rbx + 0x28)) = rax;
    0x004eae46 movaps xmm0, xmmword [rip + 0x337f3]                                                                                                                                                                                                                                  |         xmm0 = .comment;
    0x004eae4d movups xmmword [rbx + 0x18], xmm0                                                                                                                                                                                                                                     |         __asm ("movups xmmword [rbx + 0x18], xmm0");
    0x004eae51 mov esi, 0x52c692                                                                                                                                                                                                                                                     |         
    0x004eae56 mov edx, 5                                                                                                                                                                                                                                                            |         
    0x004eae5b mov ecx, 0x52befb                                                                                                                                                                                                                                                     |         
    0x004eae60 mov rdi, rbx                                                                                                                                                                                                                                                          |         
    0x004eae63 call 0x4f1d30                                                                                                                                                                                                                                                         |         bsl::basic_string<char,std::_1::char_traits<char>,bsl::allocator<char>>::privateAppend(char const*,unsigned long,char const*) (rbx, "dummy", 5, "string<...>::assign(char*...): string too long");
    0x004eae68 jmp 0x4eaf6e                                                                                                                                                                                                                                                          |         goto label_0;
    0x004eae6d mov rax, qword [rip + 0x27975c]                                                                                                                                                                                                                                       |         rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x004eae74 test rax, rax                                                                                                                                                                                                                                                         |         
                                                                                                                                                                                                                                                                                     |         if (rax == 0) {
    0x004eae77 jne 0x4eae7e                                                                                                                                                                                                                                                          |             
    0x004eae79 call 0x4ed7c0                                                                                                                                                                                                                                                         |             rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
                                                                                                                                                                                                                                                                                     |         }
    0x004eae7e mov qword [rbx], 0                                                                                                                                                                                                                                                    |         *(rbx) = 0;
    0x004eae85 mov qword [rbx + 0x28], rax                                                                                                                                                                                                                                           |         *((rbx + 0x28)) = rax;
    0x004eae89 movaps xmm0, xmmword [rip + 0x337b0]                                                                                                                                                                                                                                  |         xmm0 = .comment;
    0x004eae90 movups xmmword [rbx + 0x18], xmm0                                                                                                                                                                                                                                     |         __asm ("movups xmmword [rbx + 0x18], xmm0");
    0x004eae94 mov esi, 0x52c692                                                                                                                                                                                                                                                     |         
    0x004eae99 mov edx, 5                                                                                                                                                                                                                                                            |         
    0x004eae9e mov ecx, 0x52befb                                                                                                                                                                                                                                                     |         
    0x004eaea3 mov rdi, rbx                                                                                                                                                                                                                                                          |         
    0x004eaea6 call 0x4f1d30                                                                                                                                                                                                                                                         |         bsl::basic_string<char,std::_1::char_traits<char>,bsl::allocator<char>>::privateAppend(char const*,unsigned long,char const*) (rbx, "dummy", 5, "string<...>::assign(char*...): string too long");
    0x004eaeab jmp 0x4eaf6e                                                                                                                                                                                                                                                          |         goto label_0;
    0x004eaeb0 mov rax, qword [rip + 0x279719]                                                                                                                                                                                                                                       |         rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x004eaeb7 test rax, rax                                                                                                                                                                                                                                                         |         
                                                                                                                                                                                                                                                                                     |         if (rax == 0) {
    0x004eaeba jne 0x4eaec1                                                                                                                                                                                                                                                          |             
    0x004eaebc call 0x4ed7c0                                                                                                                                                                                                                                                         |             rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
                                                                                                                                                                                                                                                                                     |         }
    0x004eaec1 mov qword [rbx], 0                                                                                                                                                                                                                                                    |         *(rbx) = 0;
    0x004eaec8 mov qword [rbx + 0x28], rax                                                                                                                                                                                                                                           |         *((rbx + 0x28)) = rax;
    0x004eaecc movaps xmm0, xmmword [rip + 0x3376d]                                                                                                                                                                                                                                  |         xmm0 = .comment;
    0x004eaed3 movups xmmword [rbx + 0x18], xmm0                                                                                                                                                                                                                                     |         __asm ("movups xmmword [rbx + 0x18], xmm0");
    0x004eaed7 mov esi, 0x52c692                                                                                                                                                                                                                                                     |         
    0x004eaedc mov edx, 5                                                                                                                                                                                                                                                            |         
    0x004eaee1 mov ecx, 0x52befb                                                                                                                                                                                                                                                     |         
    0x004eaee6 mov rdi, rbx                                                                                                                                                                                                                                                          |         
    0x004eaee9 call 0x4f1d30                                                                                                                                                                                                                                                         |         bsl::basic_string<char,std::_1::char_traits<char>,bsl::allocator<char>>::privateAppend(char const*,unsigned long,char const*) (rbx, "dummy", 5, "string<...>::assign(char*...): string too long");
    0x004eaeee jmp 0x4eaf6e                                                                                                                                                                                                                                                          |         goto label_0;
    0x004eaef0 mov rax, qword [rip + 0x2796d9]                                                                                                                                                                                                                                       |         rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x004eaef7 test rax, rax                                                                                                                                                                                                                                                         |         
                                                                                                                                                                                                                                                                                     |         if (rax == 0) {
    0x004eaefa jne 0x4eaf01                                                                                                                                                                                                                                                          |             
    0x004eaefc call 0x4ed7c0                                                                                                                                                                                                                                                         |             rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
                                                                                                                                                                                                                                                                                     |         }
    0x004eaf01 mov qword [rbx], 0                                                                                                                                                                                                                                                    |         *(rbx) = 0;
    0x004eaf08 mov qword [rbx + 0x28], rax                                                                                                                                                                                                                                           |         *((rbx + 0x28)) = rax;
    0x004eaf0c movaps xmm0, xmmword [rip + 0x3372d]                                                                                                                                                                                                                                  |         xmm0 = .comment;
    0x004eaf13 movups xmmword [rbx + 0x18], xmm0                                                                                                                                                                                                                                     |         __asm ("movups xmmword [rbx + 0x18], xmm0");
    0x004eaf17 mov esi, 0x52c692                                                                                                                                                                                                                                                     |         
    0x004eaf1c mov edx, 5                                                                                                                                                                                                                                                            |         
    0x004eaf21 mov ecx, 0x52befb                                                                                                                                                                                                                                                     |         
    0x004eaf26 mov rdi, rbx                                                                                                                                                                                                                                                          |         
    0x004eaf29 call 0x4f1d30                                                                                                                                                                                                                                                         |         bsl::basic_string<char,std::_1::char_traits<char>,bsl::allocator<char>>::privateAppend(char const*,unsigned long,char const*) (rbx, "dummy", 5, "string<...>::assign(char*...): string too long");
    0x004eaf2e jmp 0x4eaf6e                                                                                                                                                                                                                                                          |         goto label_0;
    0x004eaf30 mov rax, qword [rip + 0x279699]                                                                                                                                                                                                                                       |         rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x004eaf37 test rax, rax                                                                                                                                                                                                                                                         |         
                                                                                                                                                                                                                                                                                     |         if (rax == 0) {
    0x004eaf3a jne 0x4eaf41                                                                                                                                                                                                                                                          |             
    0x004eaf3c call 0x4ed7c0                                                                                                                                                                                                                                                         |             rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
                                                                                                                                                                                                                                                                                     |         }
    0x004eaf41 mov qword [rbx], 0                                                                                                                                                                                                                                                    |         *(rbx) = 0;
    0x004eaf48 mov qword [rbx + 0x28], rax                                                                                                                                                                                                                                           |         *((rbx + 0x28)) = rax;
    0x004eaf4c movaps xmm0, xmmword [rip + 0x336ed]                                                                                                                                                                                                                                  |         xmm0 = .comment;
    0x004eaf53 movups xmmword [rbx + 0x18], xmm0                                                                                                                                                                                                                                     |         __asm ("movups xmmword [rbx + 0x18], xmm0");
    0x004eaf57 mov esi, 0x52c692                                                                                                                                                                                                                                                     |         
    0x004eaf5c mov edx, 5                                                                                                                                                                                                                                                            |         
    0x004eaf61 mov ecx, 0x52befb                                                                                                                                                                                                                                                     |         
    0x004eaf66 mov rdi, rbx                                                                                                                                                                                                                                                          |         
    0x004eaf69 call 0x4f1d30                                                                                                                                                                                                                                                         |         bsl::basic_string<char,std::_1::char_traits<char>,bsl::allocator<char>>::privateAppend(char const*,unsigned long,char const*) (rbx, "dummy", 5, "string<...>::assign(char*...): string too long");
                                                                                                                                                                                                                                                                                     |     }
                                                                                                                                                                                                                                                                                     | label_0:
    0x004eaf6e mov rax, rbx                                                                                                                                                                                                                                                          |     rax = rbx;
    0x004eaf71 pop rbx                                                                                                                                                                                                                                                               |     
    0x004eaf72 ret                                                                                                                                                                                                                                                                   |     return rax;
                                                                                                                                                                                                                                                                                     | }
