0000000000406680 <workerThread1>:								   |	00000000004060f0 <workerThread1>:
00000000000004c6: 05	movq	%rbp, 40(%rsp)							   <
00000000000004cb: 04	movl	48(%rsp), %eax							   <
00000000000004cf: 03	cmpl	$31, %eax							   <
00000000000004d2: 02	jg	0x406b5a <workerThread1+0x4da>					   <
00000000000004d4: 02	addl	%eax, %eax							   <
00000000000004d6: 04	movl	%eax, 48(%rsp)							   <
00000000000004da: 04	movq	(%rbp), %rax							   <
00000000000004de: 05	movq	%rax, 40(%rsp)							   <
00000000000004e3: 05	movq	24(%rsp), %rax							   <
00000000000004e8: 03	testq	%rax, %rax							   <
00000000000004eb: 02	jne	0x406b7e <workerThread1+0x4fe>					   <
00000000000004ed: 07	movq	2505740(%rip), %rax  # 66a780 <BloombergLP::bslma::Default::s_de   <
00000000000004f4: 03	testq	%rax, %rax							   <
00000000000004f7: 02	jne	0x406b7e <workerThread1+0x4fe>					   <
00000000000004f9: 05	callq	0x421bc0 <BloombergLP::bslma::Default::determineAndReturnDefault   <
00000000000004fe: 08	movq	184(%rsp), %rcx							   <
0000000000000506: 04	movq	%rcx, 24(%rbp)							   <
000000000000050a: 07	movl	240(%rsp), %ecx							   <
0000000000000511: 03	movl	%ecx, 80(%rbp)							   <
0000000000000514: 03	testq	%rax, %rax							   <
0000000000000517: 02	jne	0x406bad <workerThread1+0x52d>					   <
0000000000000519: 07	movq	2505696(%rip), %rax  # 66a780 <BloombergLP::bslma::Default::s_de   <
0000000000000520: 03	testq	%rax, %rax							   <
0000000000000523: 02	jne	0x406bad <workerThread1+0x52d>					   <
0000000000000525: 05	callq	0x421bc0 <BloombergLP::bslma::Default::determineAndReturnDefault   <
000000000000052a: 03	movl	80(%rbp), %ecx							   <
000000000000052d: 04	movq	%rax, 88(%rbp)							   <
0000000000000531: 02	testl	%ecx, %ecx							   <
0000000000000533: 02	je	0x406bd2 <workerThread1+0x552>					   <
0000000000000535: 08	leaq	192(%rsp), %rdi							   <
000000000000053d: 04	leaq	32(%rbp), %rcx							   <
0000000000000541: 04	movq	%rcx, (%rsp)							   <
0000000000000545: 05	movq	%rax, 8(%rsp)							   <
000000000000054a: 03	movq	%rsp, %rsi							   <
000000000000054d: 05	callq	0x413670 <bsl::enable_if<(Variant_ReturnValueHelper<BloombergLP:   <
0000000000000552: 07	movl	256(%rsp), %eax							   <
0000000000000559: 03	movl	%eax, 96(%rbp)							   <
000000000000055c: 07	movl	260(%rsp), %eax							   <
0000000000000563: 03	movl	%eax, 100(%rbp)							   <
0000000000000566: 04	shrl	$31, %r12d							   <
000000000000056a: 03	movq	%r14, %rdi							   <
000000000000056d: 03	movq	%rbx, %rsi							   <
0000000000000570: 03	movl	%r12d, %edx							   <
0000000000000573: 03	movq	%rbp, %rcx							   <
0000000000000576: 05	callq	0x420490 <BloombergLP::bslalg::RbTreeUtil::insertAt(BloombergLP:   <
000000000000057b: 05	movl	$6725680, %edi							   <
0000000000000580: 05	callq	0x422bd0 <BloombergLP::bslmt::Barrier::wait()>			   <
0000000000000585: 05	callq	0x414ca0 <BloombergLP::ball::AttributeContext::getContext()>	   <
000000000000058a: 03	movq	%rax, %rbx							   <
000000000000058d: 02	xorl	%edi, %edi							   <
000000000000058f: 03	testq	%rax, %rax							   <
0000000000000592: 04	sete	%dil								   <
0000000000000596: 05	movl	$4502461, %esi							   <
000000000000059b: 05	movl	$522, %edx							   <
00000000000005a0: 05	callq	0x405860 <aSsErT(int, char const*, int)>			   <
00000000000005a5: 05	callq	0x414e40 <BloombergLP::ball::AttributeContext::lookupContext()>	   <
00000000000005aa: 02	xorl	%edi, %edi							   <
00000000000005ac: 03	cmpq	%rax, %rbx							   <
00000000000005af: 04	setne	%dil								   <
00000000000005b3: 05	movl	$4502469, %esi							   <
00000000000005b8: 05	movl	$523, %edx							   <
00000000000005bd: 05	callq	0x405860 <aSsErT(int, char const*, int)>			   <
00000000000005c2: 08	movq	$0, 32(%rbx)							   <
00000000000005ca: 08	movq	$-1, 40(%rbx)							   <
00000000000005d2: 03	movq	%rsp, %rdi							   <
00000000000005d5: 05	leaq	16(%rsp), %rdx							   <
00000000000005da: 03	movq	%rbx, %rsi							   <
00000000000005dd: 05	callq	0x414610 <BloombergLP::ball::AttributeContainerList::pushFront(B   <
00000000000005e2: 05	leaq	88(%rsp), %rsi							   <
00000000000005e7: 03	movq	%rbx, %rdi							   <
00000000000005ea: 05	callq	0x414710 <BloombergLP::ball::AttributeContainerList::hasValue(Bl   <
00000000000005ef: 02	xorb	$1, %al								   <
00000000000005f1: 03	movzbl	%al, %edi							   <
00000000000005f4: 05	movl	$4502529, %esi							   <
00000000000005f9: 05	movl	$531, %edx							   <
00000000000005fe: 05	callq	0x405860 <aSsErT(int, char const*, int)>			   <
0000000000000603: 08	leaq	184(%rsp), %rsi							   <
000000000000060b: 03	movq	%rbx, %rdi							   <
000000000000060e: 05	callq	0x414710 <BloombergLP::ball::AttributeContainerList::hasValue(Bl   <
0000000000000613: 02	xorb	$1, %al								   <
0000000000000615: 03	movzbl	%al, %edi							   <
0000000000000618: 05	movl	$4502564, %esi							   <
000000000000061d: 05	movl	$532, %edx							   <
0000000000000622: 05	callq	0x405860 <aSsErT(int, char const*, int)>			   <
0000000000000627: 05	movl	$6725680, %edi							   <
000000000000062c: 05	callq	0x422bd0 <BloombergLP::bslmt::Barrier::wait()>			   <
0000000000000631: 04	movq	(%rsp), %rax							   <
0000000000000635: 08	movq	%rax, 168(%rsp)							   <
000000000000063d: 08	movq	$0, 32(%rbx)							   <
0000000000000645: 08	movq	$-1, 40(%rbx)							   <
000000000000064d: 08	leaq	168(%rsp), %rsi							   <
0000000000000655: 03	movq	%rbx, %rdi							   <
0000000000000658: 05	callq	0x414680 <BloombergLP::ball::AttributeContainerList::remove(Bloo   <
000000000000065d: 05	leaq	88(%rsp), %rsi							   <
0000000000000662: 03	movq	%rbx, %rdi							   <
0000000000000665: 05	callq	0x414710 <BloombergLP::ball::AttributeContainerList::hasValue(Bl   <
000000000000066a: 03	movzbl	%al, %edi							   <
000000000000066d: 05	movl	$4502520, %esi							   <
0000000000000672: 05	movl	$540, %edx							   <
0000000000000677: 05	callq	0x405860 <aSsErT(int, char const*, int)>			   <
000000000000067c: 08	leaq	184(%rsp), %rsi							   <
0000000000000684: 03	movq	%rbx, %rdi							   <
0000000000000687: 05	callq	0x414710 <BloombergLP::ball::AttributeContainerList::hasValue(Bl   <
000000000000068c: 03	movzbl	%al, %edi							   <
000000000000068f: 05	movl	$4502555, %esi							   <
0000000000000694: 05	movl	$541, %edx							   <
0000000000000699: 05	callq	0x405860 <aSsErT(int, char const*, int)>			   <
000000000000069e: 05	movl	$6725680, %edi							   <
00000000000006a3: 05	callq	0x422bd0 <BloombergLP::bslmt::Barrier::wait()>			   <
00000000000006a8: 08	cmpl	$3, 240(%rsp)							   <
00000000000006b0: 02	jne	0x406d53 <workerThread1+0x6d3>					   <
00000000000006b2: 09	cmpq	$23, 224(%rsp)							   <
00000000000006bb: 02	je	0x406d53 <workerThread1+0x6d3>					   <
00000000000006bd: 08	movq	192(%rsp), %rsi							   <
00000000000006c5: 08	movq	232(%rsp), %rdi							   <
00000000000006cd: 03	movq	(%rdi), %rax							   <
00000000000006d0: 03	callq	*24(%rax)							   <
00000000000006d3: 08	cmpl	$3, 144(%rsp)							   <
00000000000006db: 02	jne	0x406d7b <workerThread1+0x6fb>					   <
00000000000006dd: 09	cmpq	$23, 128(%rsp)							   <
00000000000006e6: 02	je	0x406d7b <workerThread1+0x6fb>					   <
00000000000006e8: 05	movq	96(%rsp), %rsi							   <
00000000000006ed: 08	movq	136(%rsp), %rdi							   <
00000000000006f5: 03	movq	(%rdi), %rax							   <
00000000000006f8: 03	callq	*24(%rax)							   <
00000000000006fb: 09	movq	$4501584, 16(%rsp)						   <
0000000000000704: 03	movq	%r15, %rdi							   <
0000000000000707: 05	callq	0x4125d0 <bsl::set<BloombergLP::ball::Attribute, AttributeCompar   <
000000000000070c: 05	leaq	16(%rsp), %rdi							   <
0000000000000711: 05	callq	0x414410 <BloombergLP::ball::AttributeContainer::~AttributeConta   <
0000000000000716: 02	xorl	%eax, %eax							   <
0000000000000718: 07	addq	$264, %rsp							   <
000000000000071f: 01	popq	%rbx								   <
0000000000000720: 02	popq	%r12								   <
0000000000000722: 02	popq	%r13								   <
0000000000000724: 02	popq	%r14								   <
0000000000000726: 02	popq	%r15								   <
0000000000000728: 01	popq	%rbp								   <
0000000000000729: 01	retq									   <
000000000000072a: 05	callq	0x421bc0 <BloombergLP::bslma::Default::determineAndReturnDefault   <
000000000000072f: 07	movl	144(%rsp), %ecx							   <
0000000000000736: 05	leaq	96(%rsp), %rbx							   <
000000000000073b: 08	movq	%rax, 152(%rsp)							   <
0000000000000743: 05	movl	$4294967295, %eax						   <
0000000000000748: 08	movq	%rax, 160(%rsp)							   <
0000000000000750: 03	cmpl	$3, %ecx							   <
0000000000000753: 02	je	0x406e15 <workerThread1+0x795>					   <
0000000000000755: 03	cmpl	$1, %ecx							   <
0000000000000758: 06	jne	0x40672f <workerThread1+0xaf>					   <
000000000000075e: 08	movl	$4044457, 96(%rsp)						   <
0000000000000766: 05	jmp	0x406740 <workerThread1+0xc0>					   <
000000000000076b: 03	movq	%rbp, %rcx							   <
000000000000076e: 07	cmpq	$728, %r13							   <
0000000000000775: 06	jae	0x4068a0 <workerThread1+0x220>					   <
000000000000077b: 05	jmp	0x40690e <workerThread1+0x28e>					   <
0000000000000780: 03	movq	%rbp, %rcx							   <
0000000000000783: 07	cmpq	$728, %r13							   <
000000000000078a: 06	jae	0x406ad0 <workerThread1+0x450>					   <
0000000000000790: 05	jmp	0x406b3e <workerThread1+0x4be>					   <
0000000000000795: 09	cmpq	$23, 128(%rsp)							   <
000000000000079e: 02	je	0x406e33 <workerThread1+0x7b3>					   <
00000000000007a0: 05	movq	96(%rsp), %rsi							   <
00000000000007a5: 08	movq	136(%rsp), %rdi							   <
00000000000007ad: 03	movq	(%rdi), %rax							   <
00000000000007b0: 03	callq	*24(%rax)							   <
00000000000007b3: 09	movq	$-1, 120(%rsp)							   <
00000000000007bc: 05	jmp	0x40672f <workerThread1+0xaf>					   <
00000000000007c1: 03	movq	%rax, %rdi							   <
00000000000007c4: 05	callq	0x412c80 <__clang_call_terminate>				   <
00000000000007c9: 03	movq	%rax, %rdi							   <
00000000000007cc: 05	callq	0x412c80 <__clang_call_terminate>				   <
00000000000007d1: 03	movq	%rax, %rdi							   <
00000000000007d4: 05	callq	0x412c80 <__clang_call_terminate>				   <
00000000000007d9: 03	movq	%rax, %rbx							   <
00000000000007dc: 05	jmp	0x406f09 <workerThread1+0x889>					   <
00000000000007e1: 03	movq	%rax, %rbx							   <
00000000000007e4: 05	jmp	0x406ef6 <workerThread1+0x876>					   <
00000000000007e9: 02	jmp	0x406e6b <workerThread1+0x7eb>					   <
00000000000007eb: 03	movq	%rax, %rbx							   <
00000000000007ee: 05	movq	40(%rsp), %rax							   <
00000000000007f3: 04	movq	%rax, (%rbp)							   <
00000000000007f7: 05	movq	%rbp, 40(%rsp)							   <
00000000000007fc: 02	jmp	0x406e8e <workerThread1+0x80e>					   <
00000000000007fe: 03	movq	%rax, %rbx							   <
0000000000000801: 02	jmp	0x406ec5 <workerThread1+0x845>					   <
0000000000000803: 02	jmp	0x406e8b <workerThread1+0x80b>					   <
0000000000000805: 02	jmp	0x406e8b <workerThread1+0x80b>					   <
0000000000000807: 02	jmp	0x406e8b <workerThread1+0x80b>					   <
0000000000000809: 02	jmp	0x406e8b <workerThread1+0x80b>					   <
000000000000080b: 03	movq	%rax, %rbx							   <
000000000000080e: 08	cmpl	$3, 240(%rsp)							   <
0000000000000816: 02	jne	0x406ec5 <workerThread1+0x845>					   <
0000000000000818: 09	cmpq	$23, 224(%rsp)							   <
0000000000000821: 02	je	0x406eb9 <workerThread1+0x839>					   <
0000000000000823: 08	movq	192(%rsp), %rsi							   <
000000000000082b: 08	movq	232(%rsp), %rdi							   <
0000000000000833: 03	movq	(%rdi), %rax							   <
0000000000000836: 03	callq	*24(%rax)							   <
0000000000000839: 12	movq	$-1, 216(%rsp)							   <
0000000000000845: 08	cmpl	$3, 144(%rsp)							   <
000000000000084d: 02	jne	0x406ef6 <workerThread1+0x876>					   <
000000000000084f: 09	cmpq	$23, 128(%rsp)							   <
0000000000000858: 02	je	0x406eed <workerThread1+0x86d>					   <
000000000000085a: 05	movq	96(%rsp), %rsi							   <
000000000000085f: 08	movq	136(%rsp), %rdi							   <
0000000000000867: 03	movq	(%rdi), %rax							   <
000000000000086a: 03	callq	*24(%rax)							   <
000000000000086d: 09	movq	$-1, 120(%rsp)							   <
0000000000000876: 09	movq	$4501584, 16(%rsp)						   <
000000000000087f: 05	leaq	24(%rsp), %rdi							   <
0000000000000884: 05	callq	0x4125d0 <bsl::set<BloombergLP::ball::Attribute, AttributeCompar   <
0000000000000889: 05	leaq	16(%rsp), %rdi							   <
000000000000088e: 05	callq	0x414410 <BloombergLP::ball::AttributeContainer::~AttributeConta   <
0000000000000893: 03	movq	%rbx, %rdi							   <
0000000000000896: 05	callq	0x4046c0 <_Unwind_Resume@plt>					   <
000000000000089b: 03	movq	%rax, %rdi							   <
000000000000089e: 05	callq	0x412c80 <__clang_call_terminate>				   <
00000000000008a3: 03	movq	%rax, %rdi							   <
00000000000008a6: 05	callq	0x412c80 <__clang_call_terminate>				   <
00000000000008ab: 05	nopl	(%rax,%rax)							   <
