    ; assembly                                                                                                                       | /* r2dec pseudo code output */
                                                                                                                                     |         }
    0x0042fec3 movzx eax, word [rsp + 0x5e]                                                                                          |         eax = *((rsp + 0x5e));
    0x0042fec8 mov ecx, 0x4030                                                                                                       |         ecx = 0x4030;
    0x0042fecd bt rcx, rax                                                                                                           |         
                                                                                                                                     |         if (((rcx >> rax) & 1) >= 0) {
    0x0042fed1 jb 0x42ff3b                                                                                                           |             
    0x0042fed3 mov edi, 0x722630                                                                                                     |             
    0x0042fed8 mov esi, 0x4d0e9c                                                                                                     |             
    0x0042fedd mov edx, 0x11                                                                                                         |             
    0x0042fee2 call 0x43ae00                                                                                                         |             rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (obj.std::__1::cout, "other->isString()", 0x11);
    0x0042fee7 mov esi, 0x4d06dd                                                                                                     |             
    0x0042feec mov edx, 2                                                                                                            |             
    0x0042fef1 mov rdi, rax                                                                                                          |             
    0x0042fef4 call 0x43ae00                                                                                                         |             rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, 0x4d06dd, 2);
    0x0042fef9 mov cl, byte [rsp + 0x5e]                                                                                             |             cl = *((rsp + 0x5e));
    0x0042fefd mov esi, 0x4030                                                                                                       |             esi = 0x4030;
    0x0042ff02 shr rsi, cl                                                                                                           |             rsi >>= cl;
    0x0042ff05 and esi, 1                                                                                                            |             esi &= 1;
    0x0042ff08 mov rdi, rax                                                                                                          |             rdi = rax;
    0x0042ff0b call 0x404790                                                                                                         |             rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>::operator << (bool) ();
    0x0042ff10 mov esi, 0x4f01d0                                                                                                     |             
    0x0042ff15 mov edx, 1                                                                                                            |             
    0x0042ff1a mov rdi, rax                                                                                                          |             
    0x0042ff1d call 0x43ae00                                                                                                         |             std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, 0x4f01d0, 1);
    0x0042ff22 mov esi, 0x4d0e9c                                                                                                     |             esi = "other->isString()";
    0x0042ff27 mov edi, 1                                                                                                            |             edi = 1;
    0x0042ff2c mov edx, 0x2c8                                                                                                        |             edx = 0x2c8;
    0x0042ff31 call 0x4225c0                                                                                                         |             (anonymousnamespace)::aSsErT(bool,char const*,int) ();
    0x0042ff36 movzx eax, word [rsp + 0x5e]                                                                                          |             eax = *((rsp + 0x5e));
                                                                                                                                     |         }
    0x0042ff3b movzx edx, byte [rsp + 0x30]                                                                                          |         edx = *((rsp + 0x30));
    0x0042ff40 test dl, 1                                                                                                            |         
                                                                                                                                     |         if ((dl & 1) != 0) {
    0x0042ff43 je 0x42ff51                                                                                                           |             
    0x0042ff45 mov rdi, qword [rsp + 0x40]                                                                                           |             rdi = *((rsp + 0x40));
    0x0042ff4a mov rdx, qword [rsp + 0x38]                                                                                           |             rdx = *((rsp + 0x38));
    0x0042ff4f jmp 0x42ff57                                                                                                          |             
                                                                                                                                     |         } else {
    0x0042ff51 shr rdx, 1                                                                                                            |             rdx >>= 1;
    0x0042ff54 mov rdi, rbp                                                                                                          |             rdi = rbp;
                                                                                                                                     |         }
    0x0042ff57 cwde                                                                                                                  |         eax = (int32_t) ax;
    0x0042ff58 cmp eax, 0xe                                                                                                          |         
                                                                                                                                     |         if (eax != 0xe) {
    0x0042ff5b je 0x42ff62                                                                                                           |             
    0x0042ff5d cmp eax, 5                                                                                                            |             
                                                                                                                                     |             if (eax != 5) {
    0x0042ff60 jne 0x42ff73                                                                                                          |                 goto label_5;
                                                                                                                                     |             }
                                                                                                                                     |         }
    0x0042ff62 mov rsi, qword [rsp + 0x50]                                                                                           |         rsi = *((rsp + 0x50));
    0x0042ff67 movsxd rax, dword [rsp + 0x58]                                                                                        |         rax = *((rsp + 0x58));
    0x0042ff6c cmp rdx, rax                                                                                                          |         
                                                                                                                                     |         if (rdx != rax) {
    0x0042ff6f je 0x42ff83                                                                                                           |             
    0x0042ff71 jmp 0x42ff99                                                                                                          |             goto label_6;
                                                                                                                                     | label_5:
    0x0042ff73 lea rsi, [rsp + 0x51]                                                                                                 |             rsi = rsp + 0x51;
    0x0042ff78 movsx rax, byte [rsp + 0x50]                                                                                          |             rax = *((rsp + 0x50));
    0x0042ff7e cmp rdx, rax                                                                                                          |             
                                                                                                                                     |             if (rdx != rax) {
    0x0042ff81 jne 0x42ff99                                                                                                          |                 goto label_6;
                                                                                                                                     |             }
                                                                                                                                     |         }
    0x0042ff83 test rdx, rdx                                                                                                         |         
                                                                                                                                     |         if (rdx == 0) {
    0x0042ff86 je 0x4300a4                                                                                                           |             goto label_7;
                                                                                                                                     |         }
    0x0042ff8c call 0x404900                                                                                                         |         eax = bcmp ();
    0x0042ff91 test eax, eax                                                                                                         |         
                                                                                                                                     |         if (eax == 0) {
    0x0042ff93 je 0x4300a4                                                                                                           |             goto label_7;
                                                                                                                                     |         }
                                                                                                                                     | label_6:
    0x0042ff99 mov edi, 0x722630                                                                                                     |         
    0x0042ff9e mov esi, 0x4d0eae                                                                                                     |         
    0x0042ffa3 mov edx, 0xa                                                                                                          |         
    0x0042ffa8 call 0x43ae00                                                                                                         |         rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (obj.std::__1::cout, "EXP_STRING", 0xa);
    0x0042ffad mov esi, 0x4d06dd                                                                                                     |         
    0x0042ffb2 mov edx, 2                                                                                                            |         
    0x0042ffb7 mov rdi, rax                                                                                                          |         
    0x0042ffba call 0x43ae00                                                                                                         |         rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, 0x4d06dd, 2);
    0x0042ffbf movzx edx, byte [rsp + 0x30]                                                                                          |         edx = *((rsp + 0x30));
    0x0042ffc4 test dl, 1                                                                                                            |         
                                                                                                                                     |         if ((dl & 1) != 0) {
    0x0042ffc7 je 0x42ffd5                                                                                                           |             
    0x0042ffc9 mov rbp, qword [rsp + 0x40]                                                                                           |             rbp = *((rsp + 0x40));
    0x0042ffce mov rdx, qword [rsp + 0x38]                                                                                           |             rdx = *((rsp + 0x38));
    0x0042ffd3 jmp 0x42ffd8                                                                                                          |             
                                                                                                                                     |         } else {
    0x0042ffd5 shr rdx, 1                                                                                                            |             rdx >>= 1;
                                                                                                                                     |         }
    0x0042ffd8 mov rdi, rax                                                                                                          |         
    0x0042ffdb mov rsi, rbp                                                                                                          |         
    0x0042ffde call 0x43ae00                                                                                                         |         rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, rbp, rdx);
    0x0042ffe3 mov esi, 0x4f0293                                                                                                     |         
    0x0042ffe8 mov edx, 1                                                                                                            |         
    0x0042ffed mov rdi, rax                                                                                                          |         
    0x0042fff0 call 0x43ae00                                                                                                         |         rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, 0x4f0293, 1);
    0x0042fff5 mov esi, 0x4d0ec7                                                                                                     |         
    0x0042fffa mov edx, 0x12                                                                                                         |         
    0x0042ffff mov rdi, rax                                                                                                          |         
    0x00430002 call 0x43ae00                                                                                                         |         rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, 0x4d0ec7, 0x12);
    0x00430007 mov esi, 0x4d06dd                                                                                                     |         
    0x0043000c mov edx, 2                                                                                                            |         
    0x00430011 mov rdi, rax                                                                                                          |         
    0x00430014 call 0x43ae00                                                                                                         |         rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, 0x4d06dd, 2);
    0x00430019 movsx ecx, word [rsp + 0x5e]                                                                                          |         ecx = *((rsp + 0x5e));
    0x0043001e cmp ecx, 0xe                                                                                                          |         
                                                                                                                                     |         if (ecx != 0xe) {
    0x00430021 je 0x430028                                                                                                           |             
    0x00430023 cmp ecx, 5                                                                                                            |             
                                                                                                                                     |             if (ecx != 5) {
    0x00430026 jne 0x43006b                                                                                                          |                 goto label_8;
                                                                                                                                     |             }
                                                                                                                                     |         }
    0x00430028 mov rsi, qword [rsp + 0x50]                                                                                           |         rsi = *((rsp + 0x50));
    0x0043002d movsxd rdx, dword [rsp + 0x58]                                                                                        |         rdx = *((rsp + 0x58));
    0x00430032 jmp 0x430076                                                                                                          |         goto label_9;
                                                                                                                                     | label_3:
    0x00430034 lea rdi, [rsp + 0x11]                                                                                                 |         rdi = rsp + 0x11;
    0x00430039 jne 0x42fd12                                                                                                          |         
                                                                                                                                     |     } while (ecx != 5);
                                                                                                                                     | label_4:
    0x0043003f test rdx, rdx                                                                                                         |     
                                                                                                                                     |     if (rdx == 0) {
    0x00430042 je 0x42fdb9                                                                                                           |         goto label_0;
                                                                                                                                     |     }
    0x00430048 xor ecx, ecx                                                                                                          |     ecx = 0;
    0x0043004a nop word [rax + rax]                                                                                                  |     
                                                                                                                                     | label_2:
    0x00430050 movzx edx, byte [rsp + rcx + 0x11]                                                                                    |     edx = *((rsp + rcx + 0x11));
    0x00430055 cmp dl, byte [rsi + rcx]                                                                                              |     
                                                                                                                                     |     if (dl != *((rsi + rcx))) {
    0x00430058 jne 0x42fd28                                                                                                          |         goto label_1;
                                                                                                                                     |     }
    0x0043005e inc rcx                                                                                                               |     rcx++;
    0x00430061 cmp rax, rcx                                                                                                          |     
                                                                                                                                     |     if (rax != rcx) {
    0x00430064 jne 0x430050                                                                                                          |         goto label_2;
                                                                                                                                     |     }
    0x00430066 jmp 0x42fdb9                                                                                                          |     goto label_0;
                                                                                                                                     | label_8:
    0x0043006b lea rsi, [rsp + 0x51]                                                                                                 |     
    0x00430070 movsx rdx, byte [rsp + 0x50]                                                                                          |     rdx = *((rsp + 0x50));
                                                                                                                                     | label_9:
    0x00430076 mov rdi, rax                                                                                                          |     
    0x00430079 call 0x43ae00                                                                                                         |     rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, rsp + 0x51, rdx);
    0x0043007e mov esi, 0x4f01d0                                                                                                     |     
    0x00430083 mov edx, 1                                                                                                            |     
    0x00430088 mov rdi, rax                                                                                                          |     
    0x0043008b call 0x43ae00                                                                                                         |     std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, 0x4f01d0, 1);
    0x00430090 mov esi, 0x4d0eb9                                                                                                     |     esi = "EXP_STRING == other->theString()";
    0x00430095 mov edi, 1                                                                                                            |     edi = 1;
    0x0043009a mov edx, 0x2cb                                                                                                        |     edx = 0x2cb;
    0x0043009f call 0x4225c0                                                                                                         |     (anonymousnamespace)::aSsErT(bool,char const*,int) ();
                                                                                                                                     | label_7:
    0x004300a4 mov rsi, qword [rsp + 0x60]                                                                                           |     
    0x004300a9 lea rdi, [rsp + 0x50]                                                                                                 |     
    0x004300ae call 0x44a140                                                                                                         |     BloombergLP::bdld::Datum::destroy(BloombergLP::bdld::Datumconst&,BloombergLP::bslma::Allocator*) (rsp + 0x50, *((rsp + 0x60)));
    0x004300b3 test byte [rsp + 0x70], 1                                                                                             |     
                                                                                                                                     |     if ((*((rsp + 0x70)) & 1) != 0) {
    0x004300b8 je 0x4300c7                                                                                                           |         
    0x004300ba mov rdi, qword [rsp + 0x80]                                                                                           |         rdi = *((rsp + 0x80));
    0x004300c2 call 0x4046c0                                                                                                         |         delete ();
                                                                                                                                     |     }
    0x004300c7 mov rsi, qword [rsp + 0xf0]                                                                                           |     
    0x004300cf lea rdi, [rsp + 0xe0]                                                                                                 |     
    0x004300d7 call 0x44a140                                                                                                         |     BloombergLP::bdld::Datum::destroy(BloombergLP::bdld::Datumconst&,BloombergLP::bslma::Allocator*) (rsp + 0xe0, *((rsp + 0xf0)));
    0x004300dc test byte [rsp + 0x130], 1                                                                                            |     
                                                                                                                                     |     if ((*((rsp + 0x130)) & 1) != 0) {
    0x004300e4 jne 0x4300fb                                                                                                          |         goto label_10;
                                                                                                                                     |     }
    0x004300e6 test byte [rsp + 0x30], 1                                                                                             |     
                                                                                                                                     |     if ((*((rsp + 0x30)) & 1) != 0) {
    0x004300eb jne 0x43010c                                                                                                          |         goto label_11;
                                                                                                                                     |     }
                                                                                                                                     |     do {
    0x004300ed cmp byte [rip + 0x2f25ee], 0                                                                                          |         
                                                                                                                                     |         if (*(obj.veryVeryVerbose) != 0) {
    0x004300f4 jne 0x430123                                                                                                          |             goto label_12;
                                                                                                                                     |         }
    0x004300f6 jmp 0x4301f7                                                                                                          |         goto label_13;
                                                                                                                                     | label_10:
    0x004300fb mov rdi, qword [rsp + 0x20]                                                                                           |         rdi = *((rsp + 0x20));
    0x00430100 call 0x4046c0                                                                                                         |         delete ();
    0x00430105 test byte [rsp + 0x30], 1                                                                                             |         
    0x0043010a je 0x4300ed                                                                                                           |         
                                                                                                                                     |     } while ((*((rsp + 0x30)) & 1) == 0);
                                                                                                                                     | label_11:
    0x0043010c mov rdi, qword [rsp + 0x40]                                                                                           |     rdi = *((rsp + 0x40));
    0x00430111 call 0x4046c0                                                                                                         |     delete ();
    0x00430116 cmp byte [rip + 0x2f25c5], 0                                                                                          |     
                                                                                                                                     |     if (*(obj.veryVeryVerbose) != 0) {
    0x0043011d je 0x4301f7                                                                                                           |         
                                                                                                                                     | label_12:
    0x00430123 mov rax, qword [rip + 0x2f2506]                                                                                       |         rax = std::__1::cout;
    0x0043012a mov esi, 0x722630                                                                                                     |         esi = std::__1::cout;
    0x0043012f add rsi, qword [rax - 0x18]                                                                                           |         rsi += *((rax - 0x18));
    0x00430133 lea rdi, [rsp + 0x90]                                                                                                 |         rdi = rsp + 0x90;
    0x0043013b call 0x404a70                                                                                                         |         std::_1::ios_base::getloc()const ();
    0x00430140 lea rdi, [rsp + 0x90]                                                                                                 |         rdi = rsp + 0x90;
    0x00430148 mov esi, 0x722550                                                                                                     |         esi = std::__1::ctype<char>::id;
    0x0043014d call 0x404b30                                                                                                         |         rax = std::_1::locale::use_facet(std::_1::locale::id&)const ();
    0x00430152 mov rcx, qword [rax]                                                                                                  |         rcx = *(rax);
    0x00430155 mov rdi, rax                                                                                                          |         rdi = rax;
    0x00430158 mov esi, 0xa                                                                                                          |         esi = 0xa;
    0x0043015d call qword [rcx + 0x38]                                                                                               |         eax = uint64_t (*rcx + 0x38)() ();
    0x00430160 mov ebx, eax                                                                                                          |         ebx = eax;
    0x00430162 lea rdi, [rsp + 0x90]                                                                                                 |         rdi = rsp + 0x90;
    0x0043016a call 0x404ba0                                                                                                         |         std::_1::locale::~locale() ();
    0x0043016f movsx esi, bl                                                                                                         |         esi = (int32_t) bl;
    0x00430172 mov edi, 0x722630                                                                                                     |         edi = std::__1::cout;
    0x00430177 call 0x404850                                                                                                         |         std::_1::basic_ostream<char,std::_1::char_traits<char>>::put(char) ();
    0x0043017c mov edi, 0x722630                                                                                                     |         edi = std::__1::cout;
    0x00430181 call 0x404a30                                                                                                         |         std::_1::basic_ostream<char,std::_1::char_traits<char>>::flush() ();
    0x00430186 mov edi, 0x722630                                                                                                     |         
    0x0043018b mov esi, 0x4d0eda                                                                                                     |         
    0x00430190 mov edx, 0x2e                                                                                                         |         
    0x00430195 call 0x43ae00                                                                                                         |         rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (obj.std::__1::cout, "\tb. round-trip string with special characters.", 0x2e);
    0x0043019a mov rbx, rax                                                                                                          |         rbx = rax;
    0x0043019d mov rax, qword [rax]                                                                                                  |         rax = *(rax);
    0x004301a0 mov rsi, qword [rax - 0x18]                                                                                           |         rsi = *((rax - 0x18));
    0x004301a4 add rsi, rbx                                                                                                          |         rsi += rbx;
    0x004301a7 lea rdi, [rsp + 0x90]                                                                                                 |         rdi = rsp + 0x90;
    0x004301af call 0x404a70                                                                                                         |         std::_1::ios_base::getloc()const ();
    0x004301b4 lea rdi, [rsp + 0x90]                                                                                                 |         rdi = rsp + 0x90;
    0x004301bc mov esi, 0x722550                                                                                                     |         esi = std::__1::ctype<char>::id;
    0x004301c1 call 0x404b30                                                                                                         |         rax = std::_1::locale::use_facet(std::_1::locale::id&)const ();
    0x004301c6 mov rcx, qword [rax]                                                                                                  |         rcx = *(rax);
    0x004301c9 mov rdi, rax                                                                                                          |         rdi = rax;
    0x004301cc mov esi, 0xa                                                                                                          |         esi = 0xa;
    0x004301d1 call qword [rcx + 0x38]                                                                                               |         eax = uint64_t (*rcx + 0x38)() ();
    0x004301d4 mov ebp, eax                                                                                                          |         
    0x004301d6 lea rdi, [rsp + 0x90]                                                                                                 |         rdi = rsp + 0x90;
    0x004301de call 0x404ba0                                                                                                         |         std::_1::locale::~locale() ();
    0x004301e3 movsx esi, bpl                                                                                                        |         esi = (int32_t) bpl;
    0x004301e7 mov rdi, rbx                                                                                                          |         rdi = rbx;
    0x004301ea call 0x404850                                                                                                         |         std::_1::basic_ostream<char,std::_1::char_traits<char>>::put(char) ();
    0x004301ef mov rdi, rbx                                                                                                          |         rdi = rbx;
    0x004301f2 call 0x404a30                                                                                                         |         std::_1::basic_ostream<char,std::_1::char_traits<char>>::flush() ();
                                                                                                                                     |     }
                                                                                                                                     | label_13:
    0x004301f7 mov byte [rsp + 0x30], 0x1e                                                                                           |     *((rsp + 0x30)) = 0x1e;
    0x004301fc movabs rax, 0x200c2008205c2022                                                                                        |     rax = 0x200c2008205c2022;
    0x00430206 mov qword [rsp + 0x31], rax                                                                                           |     *((rsp + 0x31)) = rax;
    0x0043020b movabs rax, 0x12009200d200a20                                                                                         |     rax = 0x12009200d200a20;
    0x00430215 mov qword [rsp + 0x38], rax                                                                                           |     *((rsp + 0x38)) = rax;
    0x0043021a mov byte [rsp + 0x40], 0                                                                                              |     *((rsp + 0x40)) = 0;
    0x0043021f mov edi, 0x20                                                                                                         |     edi = 0x20;
    0x00430224 call 0x4045f0                                                                                                         |     rax = operatornew(unsigned long) ();
    0x00430229 mov r12, rax                                                                                                          |     r12 = rax;
    0x0043022c lea r15, [rsp + 0x31]                                                                                                 |     r15 = rsp + 0x31;
    0x00430231 movups xmm0, xmmword [rip + 0xa0cee]                                                                                  |     __asm ("movups xmm0, xmmword [0x004d0f26]");
    0x00430238 movups xmmword [rax + 0xd], xmm0                                                                                      |     __asm ("movups xmmword [rax + 0xd], xmm0");
    0x0043023c movdqu xmm0, xmmword [rip + 0xa0cd5]                                                                                  |     __asm ("movdqu xmm0, xmmword [str._____b__f__n__r__t_u0001_]");
    0x00430244 movdqu xmmword [rax], xmm0                                                                                            |     __asm ("movdqu xmmword [rax], xmm0");
    0x00430248 mov byte [rax + 0x1d], 0                                                                                              |     *((rax + 0x1d)) = 0;
    0x0043024c lea r14, [rsp + 0x138]                                                                                                |     r14 = rsp + 0x138;
    0x00430254 mov esi, 0xf                                                                                                          |     
    0x00430259 mov rdi, r15                                                                                                          |     
    0x0043025c mov rdx, r14                                                                                                          |     
    0x0043025f call 0x449f60                                                                                                         |     rax = BloombergLP::bdld::Datum::copyString(char const*,unsigned long,BloombergLP::bslma::Allocator*) (r15, 0xf, r14);
    0x00430264 mov qword [rsp + 0xe0], rax                                                                                           |     *((rsp + 0xe0)) = rax;
    0x0043026c mov qword [rsp + 0xe8], rdx                                                                                           |     *((rsp + 0xe8)) = rdx;
    0x00430274 mov qword [rsp + 0xf0], r14                                                                                           |     *((rsp + 0xf0)) = r14;
    0x0043027c pxor xmm0, xmm0                                                                                                       |     xmm0 = 0;
    0x00430280 movdqa xmmword [rsp + 0x10], xmm0                                                                                     |     __asm ("movdqa xmmword [rsp + 0x10], xmm0");
