    ; assembly                                                                                                                       | /* r2dec pseudo code output */
    0x00430284 call 0x404b30                                                                                                         |         rax = std::_1::locale::use_facet(std::_1::locale::id&)const ();
    0x00430289 mov rcx, qword [rax]                                                                                                  |         rcx = *(rax);
    0x0043028c mov rdi, rax                                                                                                          |         rdi = rax;
    0x0043028f mov esi, 0xa                                                                                                          |         esi = 0xa;
    0x00430294 call qword [rcx + 0x38]                                                                                               |         eax = uint64_t (*rcx + 0x38)() ();
    0x00430297 mov ebp, eax                                                                                                          |         
    0x00430299 lea rdi, [rsp + 0x90]                                                                                                 |         rdi = rsp + 0x90;
    0x004302a1 call 0x404ba0                                                                                                         |         std::_1::locale::~locale() ();
    0x004302a6 movsx esi, bpl                                                                                                        |         esi = (int32_t) bpl;
    0x004302aa mov rdi, rbx                                                                                                          |         rdi = rbx;
    0x004302ad call 0x404850                                                                                                         |         std::_1::basic_ostream<char,std::_1::char_traits<char>>::put(char) ();
    0x004302b2 mov rdi, rbx                                                                                                          |         rdi = rbx;
    0x004302b5 call 0x404a30                                                                                                         |         std::_1::basic_ostream<char,std::_1::char_traits<char>>::flush() ();
                                                                                                                                     |     }
                                                                                                                                     | label_13:
    0x004302ba mov byte [rsp + 0x30], 0x1e                                                                                           |     *((rsp + 0x30)) = 0x1e;
    0x004302bf movabs rax, 0x200c2008205c2022                                                                                        |     rax = 0x200c2008205c2022;
    0x004302c9 mov qword [rsp + 0x31], rax                                                                                           |     *((rsp + 0x31)) = rax;
    0x004302ce movabs rax, 0x12009200d200a20                                                                                         |     rax = 0x12009200d200a20;
    0x004302d8 mov qword [rsp + 0x38], rax                                                                                           |     *((rsp + 0x38)) = rax;
    0x004302dd mov byte [rsp + 0x40], 0                                                                                              |     *((rsp + 0x40)) = 0;
    0x004302e2 mov edi, 0x20                                                                                                         |     edi = 0x20;
    0x004302e7 call 0x4045f0                                                                                                         |     rax = operatornew(unsigned long) ();
    0x004302ec mov r12, rax                                                                                                          |     r12 = rax;
    0x004302ef lea r15, [rsp + 0x31]                                                                                                 |     r15 = rsp + 0x31;
    0x004302f4 movups xmm0, xmmword [rip + 0xa17d7]                                                                                  |     __asm ("movups xmm0, xmmword [0x004d1ad2]");
    0x004302fb movups xmmword [rax + 0xd], xmm0                                                                                      |     __asm ("movups xmmword [rax + 0xd], xmm0");
    0x004302ff movdqu xmm0, xmmword [rip + 0xa17be]                                                                                  |     __asm ("movdqu xmm0, xmmword [str._____b__f__n__r__t_u0001_]");
    0x00430307 movdqu xmmword [rax], xmm0                                                                                            |     __asm ("movdqu xmmword [rax], xmm0");
    0x0043030b mov byte [rax + 0x1d], 0                                                                                              |     *((rax + 0x1d)) = 0;
    0x0043030f lea r14, [rsp + 0x138]                                                                                                |     r14 = rsp + 0x138;
    0x00430317 mov esi, 0xf                                                                                                          |     
    0x0043031c mov rdi, r15                                                                                                          |     
    0x0043031f mov rdx, r14                                                                                                          |     
    0x00430322 call 0x44a580                                                                                                         |     rax = BloombergLP::bdld::Datum::copyString(char const*,unsigned long,BloombergLP::bslma::Allocator*) (r15, 0xf, r14);
    0x00430327 mov qword [rsp + 0xe0], rax                                                                                           |     *((rsp + 0xe0)) = rax;
    0x0043032f mov qword [rsp + 0xe8], rdx                                                                                           |     *((rsp + 0xe8)) = rdx;
    0x00430337 mov qword [rsp + 0xf0], r14                                                                                           |     *((rsp + 0xf0)) = r14;
    0x0043033f pxor xmm0, xmm0                                                                                                       |     xmm0 = 0;
    0x00430343 movdqa xmmword [rsp + 0x10], xmm0                                                                                     |     __asm ("movdqa xmmword [rsp + 0x10], xmm0");
    0x00430349 mov qword [rsp + 0x20], 0                                                                                             |     *((rsp + 0x20)) = 0;
    0x00430352 lea rbx, [rsp + 0x10]                                                                                                 |     rbx = rsp + 0x10;
    0x00430357 lea rsi, [rsp + 0xe0]                                                                                                 |     
    0x0043035f lea rdx, [rsp + 0x118]                                                                                                |     
    0x00430367 mov rdi, rbx                                                                                                          |     
    0x0043036a call 0x43dfe0                                                                                                         |     eax = BloombergLP::baljsn::DatumUtil::encode(std::_1::basic_string<char,std::_1::char_traits<char>,std::_1::allocator<char>>*,BloombergLP::bdld::Datumconst&,BloombergLP::baljsn::DatumEncoderOptionsconst&) (rbx, rsp + 0xe0, rsp + 0x118, rcx, r8, r9);
    0x0043036f xor edi, edi                                                                                                          |     edi = 0;
    0x00430371 test eax, eax                                                                                                         |     
    0x00430373 setne dil                                                                                                             |     dil = (eax != 0) ? 1 : 0;
    0x00430377 mov esi, 0x4d0a20                                                                                                     |     esi = "0 == result";
    0x0043037c mov edx, 0x2d9                                                                                                        |     edx = 0x2d9;
    0x00430381 call 0x422600                                                                                                         |     (anonymousnamespace)::aSsErT(bool,char const*,int) ();
    0x00430386 movzx ecx, byte [rsp + 0x10]                                                                                          |     ecx = *((rsp + 0x10));
    0x0043038b mov rbp, rcx                                                                                                          |     
    0x0043038e shr rbp, 1                                                                                                            |     rbp >>= 1;
    0x00430391 and cl, 1                                                                                                             |     cl &= 1;
    0x00430394 mov rax, qword [rsp + 0x18]                                                                                           |     rax = *((rsp + 0x18));
    0x00430399 mov rdx, rax                                                                                                          |     rdx = *((rsp + 0x18));
                                                                                                                                     |     if (cl == 0) {
    0x0043039c cmove rdx, rbp                                                                                                        |         rdx = rbp;
                                                                                                                                     |     }
    0x004303a0 cmp rdx, 0x1d                                                                                                         |     
                                                                                                                                     |     if (rdx == 0x1d) {
    0x004303a4 jne 0x4303e3                                                                                                          |         
    0x004303a6 test cl, cl                                                                                                           |         
    0x004303a8 mov rdx, qword [rsp + 0x20]                                                                                           |         rdx = *((rsp + 0x20));
    0x004303ad lea rsi, [rsp + 0x11]                                                                                                 |         rsi = rsp + 0x11;
                                                                                                                                     |         if (cl != 0) {
    0x004303b2 cmovne rsi, rdx                                                                                                       |             rsi = rdx;
                                                                                                                                     |         }
    0x004303b6 movdqu xmm0, xmmword [r12]                                                                                            |         __asm ("movdqu xmm0, xmmword [r12]");
    0x004303bc movdqu xmm1, xmmword [r12 + 0xd]                                                                                      |         __asm ("movdqu xmm1, xmmword [r12 + 0xd]");
    0x004303c3 movdqu xmm2, xmmword [rsi]                                                                                            |         __asm ("movdqu xmm2, xmmword [rsi]");
    0x004303c7 pxor xmm2, xmm0                                                                                                       |         xmm2 ^= xmm0;
    0x004303cb movdqu xmm0, xmmword [rsi + 0xd]                                                                                      |         __asm ("movdqu xmm0, xmmword [rsi + 0xd]");
    0x004303d0 pxor xmm0, xmm1                                                                                                       |         xmm0 ^= xmm1;
    0x004303d4 por xmm0, xmm2                                                                                                        |         xmm0 |= xmm2;
    0x004303d8 ptest xmm0, xmm0                                                                                                      |         __asm ("ptest xmm0, xmm0");
                                                                                                                                     |         if (cl == 0) {
    0x004303dd je 0x43046c                                                                                                           |             goto label_14;
                                                                                                                                     |         }
                                                                                                                                     |     }
    0x004303e3 mov edi, 0x723630                                                                                                     |     
    0x004303e8 mov esi, 0x4d1e23                                                                                                     |     
    0x004303ed mov edx, 4                                                                                                            |     
    0x004303f2 call 0x43afb0                                                                                                         |     rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (obj.std::__1::cout, 0x4d1e23, 4);
    0x004303f7 mov esi, 0x4d1289                                                                                                     |     
    0x004303fc mov edx, 2                                                                                                            |     
    0x00430401 mov rdi, rax                                                                                                          |     
    0x00430404 call 0x43afb0                                                                                                         |     rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, 0x4d1289, 2);
    0x00430409 movzx edx, byte [rsp + 0x10]                                                                                          |     edx = *((rsp + 0x10));
    0x0043040e test dl, 1                                                                                                            |     
                                                                                                                                     |     if ((dl & 1) != 0) {
    0x00430411 je 0x43041f                                                                                                           |         
    0x00430413 mov rsi, qword [rsp + 0x20]                                                                                           |         rsi = *((rsp + 0x20));
    0x00430418 mov rdx, qword [rsp + 0x18]                                                                                           |         rdx = *((rsp + 0x18));
    0x0043041d jmp 0x430427                                                                                                          |         
                                                                                                                                     |     } else {
    0x0043041f shr rdx, 1                                                                                                            |         rdx >>= 1;
    0x00430422 lea rsi, [rsp + 0x11]                                                                                                 |         
                                                                                                                                     |     }
    0x00430427 mov rdi, rax                                                                                                          |     
    0x0043042a call 0x43afb0                                                                                                         |     rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, rsp + 0x11, rdx);
    0x0043042f mov esi, 0x4f0e70                                                                                                     |     
    0x00430434 mov edx, 1                                                                                                            |     
    0x00430439 mov rdi, rax                                                                                                          |     
    0x0043043c call 0x43afb0                                                                                                         |     std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, 0x4f0e70, 1);
    0x00430441 mov esi, 0x4d1a37                                                                                                     |     esi = "EXP_JSON == json";
    0x00430446 mov edi, 1                                                                                                            |     edi = 1;
    0x0043044b mov edx, 0x2da                                                                                                        |     edx = 0x2da;
    0x00430450 call 0x422600                                                                                                         |     (anonymousnamespace)::aSsErT(bool,char const*,int) ();
    0x00430455 movzx ebp, byte [rsp + 0x10]                                                                                          |     ebp = *((rsp + 0x10));
    0x0043045a mov rax, qword [rsp + 0x18]                                                                                           |     rax = *((rsp + 0x18));
    0x0043045f mov rdx, qword [rsp + 0x20]                                                                                           |     rdx = *((rsp + 0x20));
    0x00430464 mov ecx, ebp                                                                                                          |     ecx = ebp;
    0x00430466 and cl, 1                                                                                                             |     cl &= 1;
    0x00430469 shr rbp, 1                                                                                                            |     rbp >>= 1;
                                                                                                                                     | label_14:
    0x0043046c movabs rsi, 0x2000000000000                                                                                           |     rsi = 0x2000000000000;
    0x00430476 mov qword [rsp + 0x58], rsi                                                                                           |     *((rsp + 0x58)) = rsi;
    0x0043047b mov qword [rsp + 0x60], r14                                                                                           |     *((rsp + 0x60)) = r14;
    0x00430480 inc rbx                                                                                                               |     rbx++;
    0x00430483 test cl, cl                                                                                                           |     
                                                                                                                                     |     if (cl != 0) {
    0x00430485 cmovne rbx, rdx                                                                                                       |         rbx = rdx;
                                                                                                                                     |     }
                                                                                                                                     |     if (cl != 0) {
    0x00430489 cmovne rbp, rax                                                                                                       |         
                                                                                                                                     |     }
    0x0043048d lea rdi, [rsp + 0x70]                                                                                                 |     
    0x00430492 call 0x43cc00                                                                                                         |     BloombergLP::baljsn::DatumDecoderOptions::DatumDecoderOptions() (rsp + 0x70);
    0x00430497 lea rdi, [rsp + 0x90]                                                                                                 |     rdi = rsp + 0x90;
    0x0043049f call 0x4048f0                                                                                                         |     std::_1::basic_streambuf<char,std::_1::char_traits<char>>::basic_streambuf() ();
    0x004304a4 mov qword [rsp + 0x90], 0x4d6270                                                                                      |     *((rsp + 0x90)) = sym.imp.std::__1::basic_streambuf_char__std::__1::char_traits_char___::basic_streambuf__;
    0x004304b0 mov qword [rsp + 0xd0], rbx                                                                                           |     *((rsp + 0xd0)) = rbx;
    0x004304b8 mov qword [rsp + 0xd8], rbp                                                                                           |     *((rsp + 0xd8)) = rbp;
    0x004304c0 add rbp, rbx                                                                                                          |     rbp += rbx;
    0x004304c3 mov qword [rsp + 0xa0], rbx                                                                                           |     *((rsp + 0xa0)) = rbx;
    0x004304cb mov qword [rsp + 0xa8], rbx                                                                                           |     *((rsp + 0xa8)) = rbx;
    0x004304d3 mov qword [rsp + 0xb0], rbp                                                                                           |     *((rsp + 0xb0)) = rbp;
    0x004304db lea rdi, [rsp + 0x50]                                                                                                 |     
    0x004304e0 lea rdx, [rsp + 0x90]                                                                                                 |     
    0x004304e8 lea rcx, [rsp + 0x70]                                                                                                 |     
    0x004304ed xor esi, esi                                                                                                          |     
    0x004304ef call 0x43cfd0                                                                                                         |     eax = BloombergLP::baljsn::DatumUtil::decode(BloombergLP::bdld::ManagedDatum*,std::_1::basic_ostream<char,std::_1::char_traits<char>>*,std::_1::basic_streambuf<char,std::_1::char_traits<char>>*,BloombergLP::baljsn::DatumDecoderOptionsconst&) (rsp + 0x50, 0, rsp + 0x90, rsp + 0x70, r8, r9);
    0x004304f4 mov ebx, eax                                                                                                          |     ebx = eax;
    0x004304f6 lea rdi, [rsp + 0x90]                                                                                                 |     rdi = rsp + 0x90;
    0x004304fe call 0x404630                                                                                                         |     std::_1::basic_streambuf<char,std::_1::char_traits<char>>::~basic_streambuf() ();
    0x00430503 lea rdi, [rsp + 0x70]                                                                                                 |     rdi = rsp + 0x70;
    0x00430508 call 0x43cc20                                                                                                         |     BloombergLP::baljsn::DatumDecoderOptions::~DatumDecoderOptions() ();
    0x0043050d test ebx, ebx                                                                                                         |     
                                                                                                                                     |     if (ebx != 0) {
    0x0043050f je 0x430567                                                                                                           |         
    0x00430511 mov edi, 0x723630                                                                                                     |         
    0x00430516 mov esi, 0x4d0a25                                                                                                     |         
    0x0043051b mov edx, 6                                                                                                            |         
    0x00430520 call 0x43afb0                                                                                                         |         rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (obj.std::__1::cout, 0x4d0a25, 6);
    0x00430525 mov esi, 0x4d1289                                                                                                     |         
    0x0043052a mov edx, 2                                                                                                            |         
    0x0043052f mov rdi, rax                                                                                                          |         
    0x00430532 call 0x43afb0                                                                                                         |         rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, 0x4d1289, 2);
    0x00430537 mov rdi, rax                                                                                                          |         rdi = rax;
    0x0043053a mov esi, ebx                                                                                                          |         esi = ebx;
    0x0043053c call 0x404a00                                                                                                         |         rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>::operator << (int) ();
    0x00430541 mov esi, 0x4f0e70                                                                                                     |         
    0x00430546 mov edx, 1                                                                                                            |         
    0x0043054b mov rdi, rax                                                                                                          |         
    0x0043054e call 0x43afb0                                                                                                         |         std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, 0x4f0e70, 1);
    0x00430553 mov esi, 0x4d0a20                                                                                                     |         esi = "0 == result";
    0x00430558 mov edi, 1                                                                                                            |         edi = 1;
    0x0043055d mov edx, 0x2de                                                                                                        |         edx = 0x2de;
    0x00430562 call 0x422600                                                                                                         |         (anonymousnamespace)::aSsErT(bool,char const*,int) ();
                                                                                                                                     |     }
    0x00430567 movzx eax, word [rsp + 0x5e]                                                                                          |     eax = *((rsp + 0x5e));
    0x0043056c mov ecx, 0x4030                                                                                                       |     ecx = 0x4030;
    0x00430571 bt rcx, rax                                                                                                           |     
                                                                                                                                     |     if (((rcx >> rax) & 1) >= 0) {
    0x00430575 jb 0x4305df                                                                                                           |         
    0x00430577 mov edi, 0x723630                                                                                                     |         
    0x0043057c mov esi, 0x4d1a48                                                                                                     |         
    0x00430581 mov edx, 0x11                                                                                                         |         
    0x00430586 call 0x43afb0                                                                                                         |         rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (obj.std::__1::cout, "other->isString()", 0x11);
    0x0043058b mov esi, 0x4d1289                                                                                                     |         
    0x00430590 mov edx, 2                                                                                                            |         
    0x00430595 mov rdi, rax                                                                                                          |         
    0x00430598 call 0x43afb0                                                                                                         |         rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, 0x4d1289, 2);
    0x0043059d mov cl, byte [rsp + 0x5e]                                                                                             |         cl = *((rsp + 0x5e));
    0x004305a1 mov esi, 0x4030                                                                                                       |         esi = 0x4030;
    0x004305a6 shr rsi, cl                                                                                                           |         rsi >>= cl;
    0x004305a9 and esi, 1                                                                                                            |         esi &= 1;
    0x004305ac mov rdi, rax                                                                                                          |         rdi = rax;
    0x004305af call 0x404790                                                                                                         |         rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>::operator << (bool) ();
    0x004305b4 mov esi, 0x4f0e70                                                                                                     |         
    0x004305b9 mov edx, 1                                                                                                            |         
    0x004305be mov rdi, rax                                                                                                          |         
    0x004305c1 call 0x43afb0                                                                                                         |         std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, 0x4f0e70, 1);
    0x004305c6 mov esi, 0x4d1a48                                                                                                     |         esi = "other->isString()";
    0x004305cb mov edi, 1                                                                                                            |         edi = 1;
    0x004305d0 mov edx, 0x2df                                                                                                        |         edx = 0x2df;
    0x004305d5 call 0x422600                                                                                                         |         (anonymousnamespace)::aSsErT(bool,char const*,int) ();
    0x004305da movzx eax, word [rsp + 0x5e]                                                                                          |         eax = *((rsp + 0x5e));
                                                                                                                                     |     }
    0x004305df movzx edx, byte [rsp + 0x30]                                                                                          |     edx = *((rsp + 0x30));
    0x004305e4 test dl, 1                                                                                                            |     
                                                                                                                                     |     if ((dl & 1) != 0) {
    0x004305e7 je 0x4305f5                                                                                                           |         
    0x004305e9 mov rdi, qword [rsp + 0x40]                                                                                           |         rdi = *((rsp + 0x40));
    0x004305ee mov rdx, qword [rsp + 0x38]                                                                                           |         rdx = *((rsp + 0x38));
    0x004305f3 jmp 0x4305fb                                                                                                          |         
                                                                                                                                     |     } else {
    0x004305f5 shr rdx, 1                                                                                                            |         rdx >>= 1;
    0x004305f8 mov rdi, r15                                                                                                          |         rdi = r15;
                                                                                                                                     |     }
    0x004305fb movsx ecx, ax                                                                                                         |     ecx = (int32_t) ax;
    0x004305fe cmp ecx, 0xe                                                                                                          |     
                                                                                                                                     |     if (ecx != 0xe) {
    0x00430601 je 0x430626                                                                                                           |         
    0x00430603 cmp ecx, 5                                                                                                            |         
                                                                                                                                     |         if (ecx != 5) {
    0x00430606 je 0x430626                                                                                                           |             
    0x00430608 xor esi, esi                                                                                                          |             esi = 0;
    0x0043060a mov eax, 0                                                                                                            |             eax = 0;
    0x0043060f cmp ecx, 4                                                                                                            |             
                                                                                                                                     |             if (ecx == 4) {
    0x00430612 jne 0x43061f                                                                                                          |                 
    0x00430614 lea rsi, [rsp + 0x51]                                                                                                 |                 rsi = rsp + 0x51;
    0x00430619 movsx rax, byte [rsp + 0x50]                                                                                          |                 rax = *((rsp + 0x50));
                                                                                                                                     |             }
    0x0043061f cmp rdx, rax                                                                                                          |             
                                                                                                                                     |             if (rdx == rax) {
    0x00430622 je 0x430635                                                                                                           |                 goto label_15;
                                                                                                                                     |             }
    0x00430624 jmp 0x43064b                                                                                                          |             
                                                                                                                                     |         }
                                                                                                                                     |     } else {
    0x00430626 mov rsi, qword [rsp + 0x50]                                                                                           |         rsi = *((rsp + 0x50));
    0x0043062b movsxd rax, dword [rsp + 0x58]                                                                                        |         rax = *((rsp + 0x58));
    0x00430630 cmp rdx, rax                                                                                                          |         
                                                                                                                                     |         if (rdx != rax) {
    0x00430633 jne 0x43064b                                                                                                          |             goto label_16;
                                                                                                                                     |         }
                                                                                                                                     | label_15:
    0x00430635 test rdx, rdx                                                                                                         |         
                                                                                                                                     |         if (rdx == 0) {
    0x00430638 je 0x43072b                                                                                                           |             goto label_17;
                                                                                                                                     |         }
    0x0043063e call 0x404900                                                                                                         |         eax = bcmp ();
    0x00430643 test eax, eax                                                                                                         |         
                                                                                                                                     |         if (eax == 0) {
    0x00430645 je 0x43072b                                                                                                           |             goto label_17;
                                                                                                                                     |         }
                                                                                                                                     |     }
                                                                                                                                     | label_16:
    0x0043064b mov edi, 0x723630                                                                                                     |     
    0x00430650 mov esi, 0x4d1a5a                                                                                                     |     
    0x00430655 mov edx, 0xa                                                                                                          |     
    0x0043065a call 0x43afb0                                                                                                         |     rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (obj.std::__1::cout, "EXP_STRING", 0xa);
    0x0043065f mov esi, 0x4d1289                                                                                                     |     
    0x00430664 mov edx, 2                                                                                                            |     
    0x00430669 mov rdi, rax                                                                                                          |     
    0x0043066c call 0x43afb0                                                                                                         |     rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, 0x4d1289, 2);
    0x00430671 movzx edx, byte [rsp + 0x30]                                                                                          |     edx = *((rsp + 0x30));
    0x00430676 test dl, 1                                                                                                            |     
                                                                                                                                     |     if ((dl & 1) != 0) {
    0x00430679 je 0x430687                                                                                                           |         
    0x0043067b mov r15, qword [rsp + 0x40]                                                                                           |         r15 = *((rsp + 0x40));
    0x00430680 mov rdx, qword [rsp + 0x38]                                                                                           |         rdx = *((rsp + 0x38));
