    ; assembly                                                                                                               | /* r2dec pseudo code output */
    0x0042a476 add rbp, rbx                                                                                                  |     rbp += rbx;
    0x0042a479 mov qword [rsp + 0xf0], rbx                                                                                   |     *((rsp + 0xf0)) = rbx;
    0x0042a481 mov qword [rsp + 0xf8], rbx                                                                                   |     *((rsp + 0xf8)) = rbx;
    0x0042a489 mov qword [rsp + 0x100], rbp                                                                                  |     *((rsp + 0x100)) = rbp;
    0x0042a491 lea rdi, [rsp + 0x10]                                                                                         |     
    0x0042a496 lea rdx, [rsp + 0xe0]                                                                                         |     
    0x0042a49e lea rcx, [rsp + 0x130]                                                                                        |     
    0x0042a4a6 xor esi, esi                                                                                                  |     
    0x0042a4a8 call 0x43cfd0                                                                                                 |     eax = BloombergLP::baljsn::DatumUtil::decode(BloombergLP::bdld::ManagedDatum*,std::_1::basic_ostream<char,std::_1::char_traits<char>>*,std::_1::basic_streambuf<char,std::_1::char_traits<char>>*,BloombergLP::baljsn::DatumDecoderOptionsconst&) (rsp + 0x10, 0, rsp + 0xe0, rsp + 0x130, r8, r9);
    0x0042a4ad mov ebx, eax                                                                                                  |     ebx = eax;
    0x0042a4af lea rdi, [rsp + 0xe0]                                                                                         |     rdi = rsp + 0xe0;
    0x0042a4b7 call 0x404630                                                                                                 |     std::_1::basic_streambuf<char,std::_1::char_traits<char>>::~basic_streambuf() ();
    0x0042a4bc lea rdi, [rsp + 0x130]                                                                                        |     rdi = rsp + 0x130;
    0x0042a4c4 call 0x43cc20                                                                                                 |     BloombergLP::baljsn::DatumDecoderOptions::~DatumDecoderOptions() ();
    0x0042a4c9 test ebx, ebx                                                                                                 |     
                                                                                                                             |     if (ebx != 0) {
    0x0042a4cb je 0x42a523                                                                                                   |         
    0x0042a4cd mov edi, 0x723630                                                                                             |         
    0x0042a4d2 mov esi, 0x4d0a25                                                                                             |         
    0x0042a4d7 mov edx, 6                                                                                                    |         
    0x0042a4dc call 0x43afb0                                                                                                 |         rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (obj.std::__1::cout, 0x4d0a25, 6);
    0x0042a4e1 mov esi, 0x4d1289                                                                                             |         
    0x0042a4e6 mov edx, 2                                                                                                    |         
    0x0042a4eb mov rdi, rax                                                                                                  |         
    0x0042a4ee call 0x43afb0                                                                                                 |         rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, 0x4d1289, 2);
    0x0042a4f3 mov rdi, rax                                                                                                  |         rdi = rax;
    0x0042a4f6 mov esi, ebx                                                                                                  |         esi = ebx;
    0x0042a4f8 call 0x404a00                                                                                                 |         rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>::operator << (int) ();
    0x0042a4fd mov esi, 0x4f0e70                                                                                             |         
    0x0042a502 mov edx, 1                                                                                                    |         
    0x0042a507 mov rdi, rax                                                                                                  |         
    0x0042a50a call 0x43afb0                                                                                                 |         std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, 0x4f0e70, 1);
    0x0042a50f mov esi, 0x4d0a20                                                                                             |         esi = "0 == result";
    0x0042a514 mov edi, 1                                                                                                    |         edi = 1;
    0x0042a519 mov edx, 0x2c7                                                                                                |         edx = 0x2c7;
    0x0042a51e call 0x422600                                                                                                 |         (anonymousnamespace)::aSsErT(bool,char const*,int) ();
                                                                                                                             |     }
    0x0042a523 movzx eax, word [rsp + 0x1e]                                                                                  |     eax = *((rsp + 0x1e));
    0x0042a528 mov ecx, 0x4030                                                                                               |     ecx = 0x4030;
    0x0042a52d bt rcx, rax                                                                                                   |     
                                                                                                                             |     if (((rcx >> rax) & 1) >= 0) {
    0x0042a531 jb 0x42a59b                                                                                                   |         
    0x0042a533 mov edi, 0x723630                                                                                             |         
    0x0042a538 mov esi, 0x4d1a48                                                                                             |         
    0x0042a53d mov edx, 0x11                                                                                                 |         
    0x0042a542 call 0x43afb0                                                                                                 |         rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (obj.std::__1::cout, "other->isString()", 0x11);
    0x0042a547 mov esi, 0x4d1289                                                                                             |         
    0x0042a54c mov edx, 2                                                                                                    |         
    0x0042a551 mov rdi, rax                                                                                                  |         
    0x0042a554 call 0x43afb0                                                                                                 |         rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, 0x4d1289, 2);
    0x0042a559 mov cl, byte [rsp + 0x1e]                                                                                     |         cl = *((rsp + 0x1e));
    0x0042a55d mov esi, 0x4030                                                                                               |         esi = 0x4030;
    0x0042a562 shr rsi, cl                                                                                                   |         rsi >>= cl;
    0x0042a565 and esi, 1                                                                                                    |         esi &= 1;
    0x0042a568 mov rdi, rax                                                                                                  |         rdi = rax;
    0x0042a56b call 0x404790                                                                                                 |         rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>::operator << (bool) ();
    0x0042a570 mov esi, 0x4f0e70                                                                                             |         
    0x0042a575 mov edx, 1                                                                                                    |         
    0x0042a57a mov rdi, rax                                                                                                  |         
    0x0042a57d call 0x43afb0                                                                                                 |         std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, 0x4f0e70, 1);
    0x0042a582 mov esi, 0x4d1a48                                                                                             |         esi = "other->isString()";
    0x0042a587 mov edi, 1                                                                                                    |         edi = 1;
    0x0042a58c mov edx, 0x2c8                                                                                                |         edx = 0x2c8;
    0x0042a591 call 0x422600                                                                                                 |         (anonymousnamespace)::aSsErT(bool,char const*,int) ();
    0x0042a596 movzx eax, word [rsp + 0x1e]                                                                                  |         eax = *((rsp + 0x1e));
                                                                                                                             |     }
    0x0042a59b cmp qword [rsp + 0x80], 0x17                                                                                  |     
                                                                                                                             |     if (*((rsp + 0x80)) != 0x17) {
    0x0042a5a4 je 0x42a5ad                                                                                                   |         
    0x0042a5a6 mov rdi, qword [rsp + 0x60]                                                                                   |         rdi = *((rsp + 0x60));
    0x0042a5ab jmp 0x42a5b2                                                                                                  |         
                                                                                                                             |     } else {
    0x0042a5ad lea rdi, [rsp + 0x60]                                                                                         |         rdi = rsp + 0x60;
                                                                                                                             |     }
    0x0042a5b2 mov rdx, qword [rsp + 0x78]                                                                                   |     rdx = *((rsp + 0x78));
    0x0042a5b7 movsx ecx, ax                                                                                                 |     ecx = (int32_t) ax;
    0x0042a5ba cmp ecx, 0xe                                                                                                  |     
                                                                                                                             |     if (ecx != 0xe) {
    0x0042a5bd je 0x42a5e2                                                                                                   |         
    0x0042a5bf cmp ecx, 5                                                                                                    |         
                                                                                                                             |         if (ecx != 5) {
    0x0042a5c2 je 0x42a5e2                                                                                                   |             
    0x0042a5c4 xor esi, esi                                                                                                  |             esi = 0;
    0x0042a5c6 mov eax, 0                                                                                                    |             eax = 0;
    0x0042a5cb cmp ecx, 4                                                                                                    |             
                                                                                                                             |             if (ecx == 4) {
    0x0042a5ce jne 0x42a5db                                                                                                  |                 
    0x0042a5d0 lea rsi, [rsp + 0x11]                                                                                         |                 rsi = rsp + 0x11;
    0x0042a5d5 movsx rax, byte [rsp + 0x10]                                                                                  |                 rax = *((rsp + 0x10));
                                                                                                                             |             }
    0x0042a5db cmp rdx, rax                                                                                                  |             
                                                                                                                             |             if (rdx == rax) {
    0x0042a5de je 0x42a5f1                                                                                                   |                 goto label_3;
                                                                                                                             |             }
    0x0042a5e0 jmp 0x42a607                                                                                                  |             
                                                                                                                             |         }
                                                                                                                             |     } else {
    0x0042a5e2 mov rsi, qword [rsp + 0x10]                                                                                   |         rsi = *((rsp + 0x10));
    0x0042a5e7 movsxd rax, dword [rsp + 0x18]                                                                                |         rax = *((rsp + 0x18));
    0x0042a5ec cmp rdx, rax                                                                                                  |         
                                                                                                                             |         if (rdx != rax) {
    0x0042a5ef jne 0x42a607                                                                                                  |             goto label_4;
                                                                                                                             |         }
                                                                                                                             | label_3:
    0x0042a5f1 test rdx, rdx                                                                                                 |         
                                                                                                                             |         if (rdx == 0) {
    0x0042a5f4 je 0x42a6d0                                                                                                   |             goto label_5;
                                                                                                                             |         }
    0x0042a5fa call 0x404900                                                                                                 |         eax = bcmp ();
    0x0042a5ff test eax, eax                                                                                                 |         
                                                                                                                             |         if (eax == 0) {
    0x0042a601 je 0x42a6d0                                                                                                   |             goto label_5;
                                                                                                                             |         }
                                                                                                                             |     }
                                                                                                                             | label_4:
    0x0042a607 mov edi, 0x723630                                                                                             |     
    0x0042a60c mov esi, 0x4d1a5a                                                                                             |     
    0x0042a611 mov edx, 0xa                                                                                                  |     
    0x0042a616 call 0x43afb0                                                                                                 |     rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (obj.std::__1::cout, "EXP_STRING", 0xa);
    0x0042a61b mov esi, 0x4d1289                                                                                             |     
    0x0042a620 mov edx, 2                                                                                                    |     
    0x0042a625 mov rdi, rax                                                                                                  |     
    0x0042a628 call 0x43afb0                                                                                                 |     rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, 0x4d1289, 2);
    0x0042a62d lea rsi, [rsp + 0x60]                                                                                         |     
    0x0042a632 mov rdi, rax                                                                                                  |     
    0x0042a635 call 0x4226f0                                                                                                 |     rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&bsl::operator << <char,std::_1::char_traits<char>,bsl::allocator<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,bsl::basic_string<char,std::_1::char_traits<char>,bsl::allocator<char>>const&) (rax, rsp + 0x60);
    0x0042a63a mov esi, 0x4f0f33                                                                                             |     
    0x0042a63f mov edx, 1                                                                                                    |     
    0x0042a644 mov rdi, rax                                                                                                  |     
    0x0042a647 call 0x43afb0                                                                                                 |     rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, 0x4f0f33, 1);
    0x0042a64c mov esi, 0x4d1a73                                                                                             |     
    0x0042a651 mov edx, 0x12                                                                                                 |     
    0x0042a656 mov rdi, rax                                                                                                  |     
    0x0042a659 call 0x43afb0                                                                                                 |     rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, 0x4d1a73, 0x12);
    0x0042a65e mov esi, 0x4d1289                                                                                             |     
    0x0042a663 mov edx, 2                                                                                                    |     
    0x0042a668 mov rdi, rax                                                                                                  |     
    0x0042a66b call 0x43afb0                                                                                                 |     rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, 0x4d1289, 2);
    0x0042a670 movsx ecx, word [rsp + 0x1e]                                                                                  |     ecx = *((rsp + 0x1e));
    0x0042a675 cmp ecx, 0xe                                                                                                  |     
                                                                                                                             |     if (ecx != 0xe) {
    0x0042a678 je 0x42a698                                                                                                   |         
    0x0042a67a cmp ecx, 5                                                                                                    |         
                                                                                                                             |         if (ecx != 5) {
    0x0042a67d je 0x42a698                                                                                                   |             
    0x0042a67f xor esi, esi                                                                                                  |             esi = 0;
    0x0042a681 mov edx, 0                                                                                                    |             edx = 0;
    0x0042a686 cmp ecx, 4                                                                                                    |             
                                                                                                                             |             if (ecx != 4) {
    0x0042a689 jne 0x42a6a2                                                                                                  |                 goto label_6;
                                                                                                                             |             }
    0x0042a68b lea rsi, [rsp + 0x11]                                                                                         |             rsi = rsp + 0x11;
    0x0042a690 movsx rdx, byte [rsp + 0x10]                                                                                  |             rdx = *((rsp + 0x10));
    0x0042a696 jmp 0x42a6a2                                                                                                  |             
                                                                                                                             |         }
                                                                                                                             |     } else {
    0x0042a698 mov rsi, qword [rsp + 0x10]                                                                                   |         
    0x0042a69d movsxd rdx, dword [rsp + 0x18]                                                                                |         rdx = *((rsp + 0x18));
                                                                                                                             |     }
                                                                                                                             | label_6:
    0x0042a6a2 mov rdi, rax                                                                                                  |     
    0x0042a6a5 call 0x43afb0                                                                                                 |     rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, *((rsp + 0x10)), rdx);
    0x0042a6aa mov esi, 0x4f0e70                                                                                             |     
    0x0042a6af mov edx, 1                                                                                                    |     
    0x0042a6b4 mov rdi, rax                                                                                                  |     
    0x0042a6b7 call 0x43afb0                                                                                                 |     std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, 0x4f0e70, 1);
    0x0042a6bc mov esi, 0x4d1a65                                                                                             |     esi = "EXP_STRING == other->theString()";
    0x0042a6c1 mov edi, 1                                                                                                    |     edi = 1;
    0x0042a6c6 mov edx, 0x2cb                                                                                                |     edx = 0x2cb;
    0x0042a6cb call 0x422600                                                                                                 |     (anonymousnamespace)::aSsErT(bool,char const*,int) ();
                                                                                                                             | label_5:
    0x0042a6d0 mov rsi, qword [rsp + 0x20]                                                                                   |     
    0x0042a6d5 lea rdi, [rsp + 0x10]                                                                                         |     
    0x0042a6da call 0x44a760                                                                                                 |     BloombergLP::bdld::Datum::destroy(BloombergLP::bdld::Datumconst&,BloombergLP::bslma::Allocator*) (rsp + 0x10, *((rsp + 0x20)));
    0x0042a6df cmp qword [rsp + 0xb0], 0x17                                                                                  |     
                                                                                                                             |     if (*((rsp + 0xb0)) != 0x17) {
    0x0042a6e8 je 0x42a700                                                                                                   |         
    0x0042a6ea mov rsi, qword [rsp + 0x90]                                                                                   |         rsi = *((rsp + 0x90));
    0x0042a6f2 mov rdi, qword [rsp + 0xb8]                                                                                   |         rdi = *((rsp + 0xb8));
    0x0042a6fa mov rax, qword [rdi]                                                                                          |         rax = *(rdi);
    0x0042a6fd call qword [rax + 0x18]                                                                                       |         uint64_t (*rax + 0x18)() ();
                                                                                                                             |     }
    0x0042a700 mov rsi, qword [rsp + 0xd0]                                                                                   |     
    0x0042a708 lea rdi, [rsp + 0xc0]                                                                                         |     
    0x0042a710 call 0x44a760                                                                                                 |     BloombergLP::bdld::Datum::destroy(BloombergLP::bdld::Datumconst&,BloombergLP::bslma::Allocator*) (rsp + 0xc0, *((rsp + 0xd0)));
    0x0042a715 cmp qword [rsp + 0x50], 0x17                                                                                  |     
                                                                                                                             |     if (*((rsp + 0x50)) != 0x17) {
    0x0042a71b je 0x42a72d                                                                                                   |         
    0x0042a71d mov rsi, qword [rsp + 0x30]                                                                                   |         rsi = *((rsp + 0x30));
    0x0042a722 mov rdi, qword [rsp + 0x58]                                                                                   |         rdi = *((rsp + 0x58));
    0x0042a727 mov rax, qword [rdi]                                                                                          |         rax = *(rdi);
    0x0042a72a call qword [rax + 0x18]                                                                                       |         uint64_t (*rax + 0x18)() ();
                                                                                                                             |     }
    0x0042a72d cmp qword [rsp + 0x80], 0x17                                                                                  |     
                                                                                                                             |     if (*((rsp + 0x80)) != 0x17) {
    0x0042a736 je 0x42a74b                                                                                                   |         
    0x0042a738 mov rsi, qword [rsp + 0x60]                                                                                   |         rsi = *((rsp + 0x60));
    0x0042a73d mov rdi, qword [rsp + 0x88]                                                                                   |         rdi = *((rsp + 0x88));
    0x0042a745 mov rax, qword [rdi]                                                                                          |         rax = *(rdi);
    0x0042a748 call qword [rax + 0x18]                                                                                       |         uint64_t (*rax + 0x18)() ();
                                                                                                                             |     }
    0x0042a74b cmp byte [rip + 0x2f8f90], 0                                                                                  |     
                                                                                                                             |     if (*(obj.veryVeryVerbose) != 0) {
    0x0042a752 je 0x42a82c                                                                                                   |         
    0x0042a758 mov rax, qword [rip + 0x2f8ed1]                                                                               |         rax = std::__1::cout;
    0x0042a75f mov esi, 0x723630                                                                                             |         esi = std::__1::cout;
    0x0042a764 add rsi, qword [rax - 0x18]                                                                                   |         rsi += *((rax - 0x18));
    0x0042a768 lea rdi, [rsp + 0xe0]                                                                                         |         rdi = rsp + 0xe0;
    0x0042a770 call 0x404a70                                                                                                 |         std::_1::ios_base::getloc()const ();
    0x0042a775 lea rdi, [rsp + 0xe0]                                                                                         |         rdi = rsp + 0xe0;
    0x0042a77d mov esi, 0x723550                                                                                             |         esi = std::__1::ctype<char>::id;
    0x0042a782 call 0x404b30                                                                                                 |         rax = std::_1::locale::use_facet(std::_1::locale::id&)const ();
    0x0042a787 mov rcx, qword [rax]                                                                                          |         rcx = *(rax);
    0x0042a78a mov rdi, rax                                                                                                  |         rdi = rax;
    0x0042a78d mov esi, 0xa                                                                                                  |         esi = 0xa;
    0x0042a792 call qword [rcx + 0x38]                                                                                       |         eax = uint64_t (*rcx + 0x38)() ();
    0x0042a795 mov ebx, eax                                                                                                  |         ebx = eax;
    0x0042a797 lea rdi, [rsp + 0xe0]                                                                                         |         rdi = rsp + 0xe0;
    0x0042a79f call 0x404ba0                                                                                                 |         std::_1::locale::~locale() ();
    0x0042a7a4 movsx esi, bl                                                                                                 |         esi = (int32_t) bl;
    0x0042a7a7 mov edi, 0x723630                                                                                             |         edi = std::__1::cout;
    0x0042a7ac call 0x404850                                                                                                 |         std::_1::basic_ostream<char,std::_1::char_traits<char>>::put(char) ();
    0x0042a7b1 mov edi, 0x723630                                                                                             |         edi = std::__1::cout;
    0x0042a7b6 call 0x404a30                                                                                                 |         std::_1::basic_ostream<char,std::_1::char_traits<char>>::flush() ();
    0x0042a7bb mov edi, 0x723630                                                                                             |         
    0x0042a7c0 mov esi, 0x4d1a86                                                                                             |         
    0x0042a7c5 mov edx, 0x2e                                                                                                 |         
    0x0042a7ca call 0x43afb0                                                                                                 |         rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (obj.std::__1::cout, "\tb. round-trip string with special characters.", 0x2e);
    0x0042a7cf mov rbx, rax                                                                                                  |         rbx = rax;
    0x0042a7d2 mov rax, qword [rax]                                                                                          |         rax = *(rax);
    0x0042a7d5 mov rsi, qword [rax - 0x18]                                                                                   |         rsi = *((rax - 0x18));
    0x0042a7d9 add rsi, rbx                                                                                                  |         rsi += rbx;
    0x0042a7dc lea rdi, [rsp + 0xe0]                                                                                         |         rdi = rsp + 0xe0;
    0x0042a7e4 call 0x404a70                                                                                                 |         std::_1::ios_base::getloc()const ();
    0x0042a7e9 lea rdi, [rsp + 0xe0]                                                                                         |         rdi = rsp + 0xe0;
    0x0042a7f1 mov esi, 0x723550                                                                                             |         esi = std::__1::ctype<char>::id;
    0x0042a7f6 call 0x404b30                                                                                                 |         rax = std::_1::locale::use_facet(std::_1::locale::id&)const ();
    0x0042a7fb mov rcx, qword [rax]                                                                                          |         rcx = *(rax);
    0x0042a7fe mov rdi, rax                                                                                                  |         rdi = rax;
    0x0042a801 mov esi, 0xa                                                                                                  |         esi = 0xa;
    0x0042a806 call qword [rcx + 0x38]                                                                                       |         eax = uint64_t (*rcx + 0x38)() ();
    0x0042a809 mov ebp, eax                                                                                                  |         
    0x0042a80b lea rdi, [rsp + 0xe0]                                                                                         |         rdi = rsp + 0xe0;
    0x0042a813 call 0x404ba0                                                                                                 |         std::_1::locale::~locale() ();
    0x0042a818 movsx esi, bpl                                                                                                |         esi = (int32_t) bpl;
    0x0042a81c mov rdi, rbx                                                                                                  |         rdi = rbx;
    0x0042a81f call 0x404850                                                                                                 |         std::_1::basic_ostream<char,std::_1::char_traits<char>>::put(char) ();
    0x0042a824 mov rdi, rbx                                                                                                  |         rdi = rbx;
    0x0042a827 call 0x404a30                                                                                                 |         std::_1::basic_ostream<char,std::_1::char_traits<char>>::flush() ();
                                                                                                                             |     }
    0x0042a82c mov rax, qword [rip + 0x2fb8cd]                                                                               |     rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x0042a833 test rax, rax                                                                                                 |     
                                                                                                                             |     if (rax == 0) {
    0x0042a836 jne 0x42a83d                                                                                                  |         
    0x0042a838 call 0x490f40                                                                                                 |         rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
                                                                                                                             |     }
    0x0042a83d mov qword [rsp + 0x60], 0                                                                                     |     *((rsp + 0x60)) = 0;
    0x0042a846 mov qword [rsp + 0x88], rax                                                                                   |     *((rsp + 0x88)) = rax;
    0x0042a84e movapd xmm0, xmmword [rip + 0x8cbfa]                                                                          |     __asm ("movapd xmm0, xmmword [0x004b7450]");
    0x0042a856 movupd xmmword [rsp + 0x78], xmm0                                                                             |     __asm ("movupd xmmword [rsp + 0x78], xmm0");
    0x0042a85c lea rbx, [rsp + 0x60]                                                                                         |     rbx = rsp + 0x60;
    0x0042a861 mov esi, 0x4d1ab5                                                                                             |     
    0x0042a866 mov edx, 0xf                                                                                                  |     
    0x0042a86b mov ecx, 0x4d11b6                                                                                             |     
    0x0042a870 mov rdi, rbx                                                                                                  |     
    0x0042a873 call 0x494e00                                                                                                 |     bsl::basic_string<char,std::_1::char_traits<char>,bsl::allocator<char>>::privateAppend(char const*,unsigned long,char const*) (rbx, "\" \\ \b \f \n \r \t ", 0xf, "string<...>::assign(char*...): string too long");
    0x0042a878 mov rax, qword [rip + 0x2fb881]                                                                               |     rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x0042a87f test rax, rax                                                                                                 |     
                                                                                                                             |     if (rax == 0) {
    0x0042a882 jne 0x42a889                                                                                                  |         
    0x0042a884 call 0x490f40                                                                                                 |         rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
                                                                                                                             |     }
    0x0042a889 mov qword [rsp + 0x30], 0                                                                                     |     *((rsp + 0x30)) = 0;
    0x0042a892 mov qword [rsp + 0x58], rax                                                                                   |     *((rsp + 0x58)) = rax;
    0x0042a897 movapd xmm0, xmmword [rip + 0x8cbb1]                                                                          |     __asm ("movapd xmm0, xmmword [0x004b7450]");
    0x0042a89f movupd xmmword [rsp + 0x48], xmm0                                                                             |     __asm ("movupd xmmword [rsp + 0x48], xmm0");
