    ; assembly                                                                                                               | /* r2dec pseudo code output */
    0x0042a671 call 0x4225c0                                                                                                 |         (anonymousnamespace)::aSsErT(bool,char const*,int) ();
                                                                                                                             |     }
                                                                                                                             | label_5:
    0x0042a676 mov rsi, qword [rsp + 0x20]                                                                                   |     
    0x0042a67b lea rdi, [rsp + 0x10]                                                                                         |     
    0x0042a680 call 0x44a140                                                                                                 |     BloombergLP::bdld::Datum::destroy(BloombergLP::bdld::Datumconst&,BloombergLP::bslma::Allocator*) (rsp + 0x10, *((rsp + 0x20)));
    0x0042a685 cmp qword [rsp + 0xb0], 0x17                                                                                  |     
                                                                                                                             |     if (*((rsp + 0xb0)) != 0x17) {
    0x0042a68e je 0x42a6a6                                                                                                   |         
    0x0042a690 mov rsi, qword [rsp + 0x90]                                                                                   |         rsi = *((rsp + 0x90));
    0x0042a698 mov rdi, qword [rsp + 0xb8]                                                                                   |         rdi = *((rsp + 0xb8));
    0x0042a6a0 mov rax, qword [rdi]                                                                                          |         rax = *(rdi);
    0x0042a6a3 call qword [rax + 0x18]                                                                                       |         uint64_t (*rax + 0x18)() ();
                                                                                                                             |     }
    0x0042a6a6 mov rsi, qword [rsp + 0xd0]                                                                                   |     
    0x0042a6ae lea rdi, [rsp + 0xc0]                                                                                         |     
    0x0042a6b6 call 0x44a140                                                                                                 |     BloombergLP::bdld::Datum::destroy(BloombergLP::bdld::Datumconst&,BloombergLP::bslma::Allocator*) (rsp + 0xc0, *((rsp + 0xd0)));
    0x0042a6bb cmp qword [rsp + 0x50], 0x17                                                                                  |     
                                                                                                                             |     if (*((rsp + 0x50)) != 0x17) {
    0x0042a6c1 je 0x42a6d3                                                                                                   |         
    0x0042a6c3 mov rsi, qword [rsp + 0x30]                                                                                   |         rsi = *((rsp + 0x30));
    0x0042a6c8 mov rdi, qword [rsp + 0x58]                                                                                   |         rdi = *((rsp + 0x58));
    0x0042a6cd mov rax, qword [rdi]                                                                                          |         rax = *(rdi);
    0x0042a6d0 call qword [rax + 0x18]                                                                                       |         uint64_t (*rax + 0x18)() ();
                                                                                                                             |     }
    0x0042a6d3 cmp qword [rsp + 0x80], 0x17                                                                                  |     
                                                                                                                             |     if (*((rsp + 0x80)) != 0x17) {
    0x0042a6dc je 0x42a6f1                                                                                                   |         
    0x0042a6de mov rsi, qword [rsp + 0x60]                                                                                   |         rsi = *((rsp + 0x60));
    0x0042a6e3 mov rdi, qword [rsp + 0x88]                                                                                   |         rdi = *((rsp + 0x88));
    0x0042a6eb mov rax, qword [rdi]                                                                                          |         rax = *(rdi);
    0x0042a6ee call qword [rax + 0x18]                                                                                       |         uint64_t (*rax + 0x18)() ();
                                                                                                                             |     }
    0x0042a6f1 cmp byte [rip + 0x2f7fea], 0                                                                                  |     
                                                                                                                             |     if (*(obj.veryVeryVerbose) != 0) {
    0x0042a6f8 je 0x42a7d2                                                                                                   |         
    0x0042a6fe mov rax, qword [rip + 0x2f7f2b]                                                                               |         rax = std::__1::cout;
    0x0042a705 mov esi, 0x722630                                                                                             |         esi = std::__1::cout;
    0x0042a70a add rsi, qword [rax - 0x18]                                                                                   |         rsi += *((rax - 0x18));
    0x0042a70e lea rdi, [rsp + 0xe0]                                                                                         |         rdi = rsp + 0xe0;
    0x0042a716 call 0x404a70                                                                                                 |         std::_1::ios_base::getloc()const ();
    0x0042a71b lea rdi, [rsp + 0xe0]                                                                                         |         rdi = rsp + 0xe0;
    0x0042a723 mov esi, 0x722550                                                                                             |         esi = std::__1::ctype<char>::id;
    0x0042a728 call 0x404b30                                                                                                 |         rax = std::_1::locale::use_facet(std::_1::locale::id&)const ();
    0x0042a72d mov rcx, qword [rax]                                                                                          |         rcx = *(rax);
    0x0042a730 mov rdi, rax                                                                                                  |         rdi = rax;
    0x0042a733 mov esi, 0xa                                                                                                  |         esi = 0xa;
    0x0042a738 call qword [rcx + 0x38]                                                                                       |         eax = uint64_t (*rcx + 0x38)() ();
    0x0042a73b mov ebx, eax                                                                                                  |         ebx = eax;
    0x0042a73d lea rdi, [rsp + 0xe0]                                                                                         |         rdi = rsp + 0xe0;
    0x0042a745 call 0x404ba0                                                                                                 |         std::_1::locale::~locale() ();
    0x0042a74a movsx esi, bl                                                                                                 |         esi = (int32_t) bl;
    0x0042a74d mov edi, 0x722630                                                                                             |         edi = std::__1::cout;
    0x0042a752 call 0x404850                                                                                                 |         std::_1::basic_ostream<char,std::_1::char_traits<char>>::put(char) ();
    0x0042a757 mov edi, 0x722630                                                                                             |         edi = std::__1::cout;
    0x0042a75c call 0x404a30                                                                                                 |         std::_1::basic_ostream<char,std::_1::char_traits<char>>::flush() ();
    0x0042a761 mov edi, 0x722630                                                                                             |         
    0x0042a766 mov esi, 0x4d0eda                                                                                             |         
    0x0042a76b mov edx, 0x2e                                                                                                 |         
    0x0042a770 call 0x43ae00                                                                                                 |         rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (obj.std::__1::cout, "\tb. round-trip string with special characters.", 0x2e);
    0x0042a775 mov rbx, rax                                                                                                  |         rbx = rax;
    0x0042a778 mov rax, qword [rax]                                                                                          |         rax = *(rax);
    0x0042a77b mov rsi, qword [rax - 0x18]                                                                                   |         rsi = *((rax - 0x18));
    0x0042a77f add rsi, rbx                                                                                                  |         rsi += rbx;
    0x0042a782 lea rdi, [rsp + 0xe0]                                                                                         |         rdi = rsp + 0xe0;
    0x0042a78a call 0x404a70                                                                                                 |         std::_1::ios_base::getloc()const ();
    0x0042a78f lea rdi, [rsp + 0xe0]                                                                                         |         rdi = rsp + 0xe0;
    0x0042a797 mov esi, 0x722550                                                                                             |         esi = std::__1::ctype<char>::id;
    0x0042a79c call 0x404b30                                                                                                 |         rax = std::_1::locale::use_facet(std::_1::locale::id&)const ();
    0x0042a7a1 mov rcx, qword [rax]                                                                                          |         rcx = *(rax);
    0x0042a7a4 mov rdi, rax                                                                                                  |         rdi = rax;
    0x0042a7a7 mov esi, 0xa                                                                                                  |         esi = 0xa;
    0x0042a7ac call qword [rcx + 0x38]                                                                                       |         eax = uint64_t (*rcx + 0x38)() ();
    0x0042a7af mov ebp, eax                                                                                                  |         
    0x0042a7b1 lea rdi, [rsp + 0xe0]                                                                                         |         rdi = rsp + 0xe0;
    0x0042a7b9 call 0x404ba0                                                                                                 |         std::_1::locale::~locale() ();
    0x0042a7be movsx esi, bpl                                                                                                |         esi = (int32_t) bpl;
    0x0042a7c2 mov rdi, rbx                                                                                                  |         rdi = rbx;
    0x0042a7c5 call 0x404850                                                                                                 |         std::_1::basic_ostream<char,std::_1::char_traits<char>>::put(char) ();
    0x0042a7ca mov rdi, rbx                                                                                                  |         rdi = rbx;
    0x0042a7cd call 0x404a30                                                                                                 |         std::_1::basic_ostream<char,std::_1::char_traits<char>>::flush() ();
                                                                                                                             |     }
    0x0042a7d2 mov rax, qword [rip + 0x2fa927]                                                                               |     rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x0042a7d9 test rax, rax                                                                                                 |     
                                                                                                                             |     if (rax == 0) {
    0x0042a7dc jne 0x42a7e3                                                                                                  |         
    0x0042a7de call 0x4903d0                                                                                                 |         rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
                                                                                                                             |     }
    0x0042a7e3 mov qword [rsp + 0x60], 0                                                                                     |     *((rsp + 0x60)) = 0;
    0x0042a7ec mov qword [rsp + 0x88], rax                                                                                   |     *((rsp + 0x88)) = rax;
    0x0042a7f4 movapd xmm0, xmmword [rip + 0x8c0a4]                                                                          |     __asm ("movapd xmm0, xmmword [0x004b68a0]");
    0x0042a7fc movupd xmmword [rsp + 0x78], xmm0                                                                             |     __asm ("movupd xmmword [rsp + 0x78], xmm0");
    0x0042a802 lea rbx, [rsp + 0x60]                                                                                         |     rbx = rsp + 0x60;
    0x0042a807 mov esi, 0x4d0f09                                                                                             |     
    0x0042a80c mov edx, 0xf                                                                                                  |     
    0x0042a811 mov ecx, 0x4d060a                                                                                             |     
    0x0042a816 mov rdi, rbx                                                                                                  |     
    0x0042a819 call 0x494290                                                                                                 |     bsl::basic_string<char,std::_1::char_traits<char>,bsl::allocator<char>>::privateAppend(char const*,unsigned long,char const*) (rbx, "\" \\ \b \f \n \r \t ", 0xf, "string<...>::assign(char*...): string too long");
    0x0042a81e mov rax, qword [rip + 0x2fa8db]                                                                               |     rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x0042a825 test rax, rax                                                                                                 |     
                                                                                                                             |     if (rax == 0) {
    0x0042a828 jne 0x42a82f                                                                                                  |         
    0x0042a82a call 0x4903d0                                                                                                 |         rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
                                                                                                                             |     }
    0x0042a82f mov qword [rsp + 0x30], 0                                                                                     |     *((rsp + 0x30)) = 0;
    0x0042a838 mov qword [rsp + 0x58], rax                                                                                   |     *((rsp + 0x58)) = rax;
    0x0042a83d movapd xmm0, xmmword [rip + 0x8c05b]                                                                          |     __asm ("movapd xmm0, xmmword [0x004b68a0]");
    0x0042a845 movupd xmmword [rsp + 0x48], xmm0                                                                             |     __asm ("movupd xmmword [rsp + 0x48], xmm0");
    0x0042a84b lea r15, [rsp + 0x30]                                                                                         |     r15 = rsp + 0x30;
    0x0042a850 mov esi, 0x4d0f19                                                                                             |     
    0x0042a855 mov edx, 0x1d                                                                                                 |     
    0x0042a85a mov ecx, 0x4d060a                                                                                             |     
    0x0042a85f mov rdi, r15                                                                                                  |     
    0x0042a862 call 0x494290                                                                                                 |     bsl::basic_string<char,std::_1::char_traits<char>,bsl::allocator<char>>::privateAppend(char const*,unsigned long,char const*) (r15, "\"\\\" \\\\ \\b \\f \\n \\r \\t \\u0001\", 0x1d, "string<...>::assign(char*...): string too long");
    0x0042a867 mov rsi, qword [rsp + 0x78]                                                                                   |     rsi = *((rsp + 0x78));
    0x0042a86c cmp qword [rsp + 0x80], 0x17                                                                                  |     
                                                                                                                             |     if (*((rsp + 0x80)) != 0x17) {
    0x0042a875 je 0x42a87c                                                                                                   |         
    0x0042a877 mov rbx, qword [rsp + 0x60]                                                                                   |         rbx = *((rsp + 0x60));
                                                                                                                             |     }
    0x0042a87c lea r14, [rsp + 0x158]                                                                                        |     r14 = rsp + 0x158;
    0x0042a884 mov rdi, rbx                                                                                                  |     
    0x0042a887 mov rdx, r14                                                                                                  |     
    0x0042a88a call 0x449f60                                                                                                 |     rax = BloombergLP::bdld::Datum::copyString(char const*,unsigned long,BloombergLP::bslma::Allocator*) (rbx, rsi, r14);
    0x0042a88f mov qword [rsp + 0xc0], rax                                                                                   |     *((rsp + 0xc0)) = rax;
    0x0042a897 mov qword [rsp + 0xc8], rdx                                                                                   |     *((rsp + 0xc8)) = rdx;
    0x0042a89f mov qword [rsp + 0xd0], r14                                                                                   |     *((rsp + 0xd0)) = r14;
    0x0042a8a7 mov qword [rsp + 0x90], 0                                                                                     |     *((rsp + 0x90)) = 0;
    0x0042a8b3 movapd xmm0, xmmword [rip + 0x8bfe5]                                                                          |     __asm ("movapd xmm0, xmmword [0x004b68a0]");
    0x0042a8bb movupd xmmword [rsp + 0xa8], xmm0                                                                             |     __asm ("movupd xmmword [rsp + 0xa8], xmm0");
    0x0042a8c4 mov rax, qword [rip + 0x2fa835]                                                                               |     rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x0042a8cb test rax, rax                                                                                                 |     
                                                                                                                             |     if (rax != 0) {
    0x0042a8ce je 0x42a8e2                                                                                                   |         
    0x0042a8d0 lea rcx, [rsp + 0x90]                                                                                         |         rcx = rsp + 0x90;
    0x0042a8d8 mov qword [rsp + 0xb8], rax                                                                                   |         *((rsp + 0xb8)) = rax;
    0x0042a8e0 jmp 0x42a90c                                                                                                  |         
                                                                                                                             |     } else {
    0x0042a8e2 call 0x4903d0                                                                                                 |         rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
    0x0042a8e7 cmp qword [rsp + 0xb0], 0x17                                                                                  |         
    0x0042a8f0 mov qword [rsp + 0xb8], rax                                                                                   |         *((rsp + 0xb8)) = rax;
                                                                                                                             |         if (*((rsp + 0xb0)) != 0x17) {
    0x0042a8f8 je 0x42a904                                                                                                   |             
    0x0042a8fa mov rcx, qword [rsp + 0x90]                                                                                   |             rcx = *((rsp + 0x90));
    0x0042a902 jmp 0x42a90c                                                                                                  |             
                                                                                                                             |         } else {
    0x0042a904 lea rcx, [rsp + 0x90]                                                                                         |             rcx = rsp + 0x90;
                                                                                                                             |         }
                                                                                                                             |     }
    0x0042a90c mov byte [rcx], 0                                                                                             |     
    0x0042a90f lea r12, [rsp + 0x90]                                                                                         |     r12 = rsp + 0x90;
    0x0042a917 lea rsi, [rsp + 0xc0]                                                                                         |     
    0x0042a91f lea rdx, [rsp + 0x140]                                                                                        |     
    0x0042a927 mov rdi, r12                                                                                                  |     
    0x0042a92a call 0x43dc70                                                                                                 |     eax = BloombergLP::baljsn::DatumUtil::encode(bsl::basic_string<char,std::_1::char_traits<char>,bsl::allocator<char>>*,BloombergLP::bdld::Datumconst&,BloombergLP::baljsn::DatumEncoderOptionsconst&) (r12, rsp + 0xc0, rsp + 0x140, 0, r8, r9);
    0x0042a92f xor edi, edi                                                                                                  |     edi = 0;
    0x0042a931 test eax, eax                                                                                                 |     
    0x0042a933 setne dil                                                                                                     |     dil = (eax != 0) ? 1 : 0;
    0x0042a937 mov esi, 0x4cfe72                                                                                             |     esi = "0 == result";
    0x0042a93c mov edx, 0x2d9                                                                                                |     edx = 0x2d9;
    0x0042a941 call 0x4225c0                                                                                                 |     (anonymousnamespace)::aSsErT(bool,char const*,int) ();
    0x0042a946 mov rbx, qword [rsp + 0x48]                                                                                   |     rbx = *((rsp + 0x48));
    0x0042a94b cmp rbx, qword [rsp + 0xa8]                                                                                   |     
                                                                                                                             |     if (rbx != *((rsp + 0xa8))) {
    0x0042a953 jne 0x42a9a4                                                                                                  |         goto label_8;
                                                                                                                             |     }
    0x0042a955 test rbx, rbx                                                                                                 |     
                                                                                                                             |     if (rbx == 0) {
    0x0042a958 je 0x42a97c                                                                                                   |         goto label_9;
                                                                                                                             |     }
    0x0042a95a cmp qword [rsp + 0xb0], 0x17                                                                                  |     
                                                                                                                             |     if (*((rsp + 0xb0)) == 0x17) {
    0x0042a963 je 0x42a983                                                                                                   |         goto label_10;
                                                                                                                             |     }
    0x0042a965 mov rsi, qword [rsp + 0x90]                                                                                   |     rsi = *((rsp + 0x90));
    0x0042a96d cmp qword [rsp + 0x50], 0x17                                                                                  |     
                                                                                                                             |     if (*((rsp + 0x50)) != 0x17) {
    0x0042a973 jne 0x42a993                                                                                                  |         goto label_11;
                                                                                                                             |     }
                                                                                                                             |     do {
    0x0042a975 lea rdi, [rsp + 0x30]                                                                                         |         rdi = rsp + 0x30;
    0x0042a97a jmp 0x42a998                                                                                                  |         goto label_12;
                                                                                                                             | label_9:
    0x0042a97c xor ebx, ebx                                                                                                  |         ebx = 0;
    0x0042a97e jmp 0x42aa08                                                                                                  |         goto label_13;
                                                                                                                             | label_10:
    0x0042a983 lea rsi, [rsp + 0x90]                                                                                         |         rsi = rsp + 0x90;
    0x0042a98b cmp qword [rsp + 0x50], 0x17                                                                                  |         
    0x0042a991 je 0x42a975                                                                                                   |         
                                                                                                                             |     } while (*((rsp + 0x50)) == 0x17);
                                                                                                                             | label_11:
    0x0042a993 mov rdi, qword [rsp + 0x30]                                                                                   |     rdi = *((rsp + 0x30));
                                                                                                                             | label_12:
    0x0042a998 mov rdx, rbx                                                                                                  |     rdx = rbx;
    0x0042a99b call 0x404900                                                                                                 |     eax = bcmp ();
    0x0042a9a0 test eax, eax                                                                                                 |     
                                                                                                                             |     if (eax != 0) {
    0x0042a9a2 je 0x42aa08                                                                                                   |         
                                                                                                                             | label_8:
    0x0042a9a4 mov edi, 0x722630                                                                                             |         
    0x0042a9a9 mov esi, 0x4d1277                                                                                             |         
    0x0042a9ae mov edx, 4                                                                                                    |         
    0x0042a9b3 call 0x43ae00                                                                                                 |         rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (obj.std::__1::cout, 0x4d1277, 4);
    0x0042a9b8 mov esi, 0x4d06dd                                                                                             |         
    0x0042a9bd mov edx, 2                                                                                                    |         
    0x0042a9c2 mov rdi, rax                                                                                                  |         
    0x0042a9c5 call 0x43ae00                                                                                                 |         rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, 0x4d06dd, 2);
    0x0042a9ca lea rsi, [rsp + 0x90]                                                                                         |         
    0x0042a9d2 mov rdi, rax                                                                                                  |         
    0x0042a9d5 call 0x4226b0                                                                                                 |         rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&bsl::operator << <char,std::_1::char_traits<char>,bsl::allocator<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,bsl::basic_string<char,std::_1::char_traits<char>,bsl::allocator<char>>const&) (rax, rsp + 0x90);
    0x0042a9da mov esi, 0x4f01d0                                                                                             |         
    0x0042a9df mov edx, 1                                                                                                    |         
    0x0042a9e4 mov rdi, rax                                                                                                  |         
    0x0042a9e7 call 0x43ae00                                                                                                 |         std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, 0x4f01d0, 1);
    0x0042a9ec mov esi, 0x4d0e8b                                                                                             |         esi = "EXP_JSON == json";
    0x0042a9f1 mov edi, 1                                                                                                    |         edi = 1;
    0x0042a9f6 mov edx, 0x2da                                                                                                |         edx = 0x2da;
    0x0042a9fb call 0x4225c0                                                                                                 |         (anonymousnamespace)::aSsErT(bool,char const*,int) ();
    0x0042aa00 mov rbx, qword [rsp + 0xa8]                                                                                   |         rbx = *((rsp + 0xa8));
                                                                                                                             |     }
                                                                                                                             | label_13:
    0x0042aa08 movabs rax, 0x2000000000000                                                                                   |     rax = 0x2000000000000;
    0x0042aa12 mov qword [rsp + 0x18], rax                                                                                   |     *((rsp + 0x18)) = rax;
    0x0042aa17 mov qword [rsp + 0x20], r14                                                                                   |     *((rsp + 0x20)) = r14;
    0x0042aa1c cmp qword [rsp + 0xb0], 0x17                                                                                  |     
                                                                                                                             |     if (*((rsp + 0xb0)) != 0x17) {
    0x0042aa25 je 0x42aa2f                                                                                                   |         
    0x0042aa27 mov r12, qword [rsp + 0x90]                                                                                   |         r12 = *((rsp + 0x90));
                                                                                                                             |     }
    0x0042aa2f lea rdi, [rsp + 0x130]                                                                                        |     
    0x0042aa37 call 0x43ca50                                                                                                 |     BloombergLP::baljsn::DatumDecoderOptions::DatumDecoderOptions() (rsp + 0x130);
    0x0042aa3c lea rdi, [rsp + 0xe0]                                                                                         |     rdi = rsp + 0xe0;
    0x0042aa44 call 0x4048f0                                                                                                 |     std::_1::basic_streambuf<char,std::_1::char_traits<char>>::basic_streambuf() ();
    0x0042aa49 mov qword [rsp + 0xe0], 0x4d55d0                                                                              |     *((rsp + 0xe0)) = sym.imp.std::__1::basic_streambuf_char__std::__1::char_traits_char___::basic_streambuf__;
    0x0042aa55 mov qword [rsp + 0x120], r12                                                                                  |     *((rsp + 0x120)) = r12;
    0x0042aa5d mov qword [rsp + 0x128], rbx                                                                                  |     *((rsp + 0x128)) = rbx;
    0x0042aa65 add rbx, r12                                                                                                  |     rbx += r12;
    0x0042aa68 mov qword [rsp + 0xf0], r12                                                                                   |     *((rsp + 0xf0)) = r12;
    0x0042aa70 mov qword [rsp + 0xf8], r12                                                                                   |     *((rsp + 0xf8)) = r12;
    0x0042aa78 mov qword [rsp + 0x100], rbx                                                                                  |     *((rsp + 0x100)) = rbx;
    0x0042aa80 lea rdi, [rsp + 0x10]                                                                                         |     
    0x0042aa85 lea rdx, [rsp + 0xe0]                                                                                         |     
    0x0042aa8d lea rcx, [rsp + 0x130]                                                                                        |     
    0x0042aa95 xor esi, esi                                                                                                  |     
    0x0042aa97 call 0x43ce20                                                                                                 |     eax = BloombergLP::baljsn::DatumUtil::decode(BloombergLP::bdld::ManagedDatum*,std::_1::basic_ostream<char,std::_1::char_traits<char>>*,std::_1::basic_streambuf<char,std::_1::char_traits<char>>*,BloombergLP::baljsn::DatumDecoderOptionsconst&) (rsp + 0x10, 0, rsp + 0xe0, rsp + 0x130, r8, r9);
    0x0042aa9c mov ebx, eax                                                                                                  |     ebx = eax;
    0x0042aa9e lea rdi, [rsp + 0xe0]                                                                                         |     rdi = rsp + 0xe0;
    0x0042aaa6 call 0x404630                                                                                                 |     std::_1::basic_streambuf<char,std::_1::char_traits<char>>::~basic_streambuf() ();
    0x0042aaab lea rdi, [rsp + 0x130]                                                                                        |     rdi = rsp + 0x130;
    0x0042aab3 call 0x43ca70                                                                                                 |     BloombergLP::baljsn::DatumDecoderOptions::~DatumDecoderOptions() ();
    0x0042aab8 test ebx, ebx                                                                                                 |     
                                                                                                                             |     if (ebx != 0) {
    0x0042aaba je 0x42ab12                                                                                                   |         
    0x0042aabc mov edi, 0x722630                                                                                             |         
    0x0042aac1 mov esi, 0x4cfe77                                                                                             |         
    0x0042aac6 mov edx, 6                                                                                                    |         
    0x0042aacb call 0x43ae00                                                                                                 |         rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (obj.std::__1::cout, 0x4cfe77, 6);
    0x0042aad0 mov esi, 0x4d06dd                                                                                             |         
    0x0042aad5 mov edx, 2                                                                                                    |         
    0x0042aada mov rdi, rax                                                                                                  |         
    0x0042aadd call 0x43ae00                                                                                                 |         rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, 0x4d06dd, 2);
    0x0042aae2 mov rdi, rax                                                                                                  |         rdi = rax;
    0x0042aae5 mov esi, ebx                                                                                                  |         esi = ebx;
    0x0042aae7 call 0x404a00                                                                                                 |         rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>::operator << (int) ();
    0x0042aaec mov esi, 0x4f01d0                                                                                             |         
    0x0042aaf1 mov edx, 1                                                                                                    |         
    0x0042aaf6 mov rdi, rax                                                                                                  |         
    0x0042aaf9 call 0x43ae00                                                                                                 |         std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rax, 0x4f01d0, 1);
    0x0042aafe mov esi, 0x4cfe72                                                                                             |         esi = "0 == result";
    0x0042ab03 mov edi, 1                                                                                                    |         edi = 1;
    0x0042ab08 mov edx, 0x2de                                                                                                |         edx = 0x2de;
    0x0042ab0d call 0x4225c0                                                                                                 |         (anonymousnamespace)::aSsErT(bool,char const*,int) ();
                                                                                                                             |     }
    0x0042ab12 movzx eax, word [rsp + 0x1e]                                                                                  |     eax = *((rsp + 0x1e));
    0x0042ab17 mov ecx, 0x4030                                                                                               |     ecx = 0x4030;
    0x0042ab1c bt rcx, rax                                                                                                   |     
                                                                                                                             |     if (((rcx >> rax) & 1) >= 0) {
    0x0042ab20 jb 0x42ab8a                                                                                                   |         
    0x0042ab22 mov edi, 0x722630                                                                                             |         
