    ; assembly                                                               | /* r2dec pseudo code output */
    0x004674da mov qword [r14 + 0x10], 0x7057b0                              |             *((r14 + 0x10)) = method.BloombergLP::balcl::TypeInfo.resetConstraint__::defaultDateConstraint;
    0x004674e2 mov rdi, qword [r14 + 0x18]                                   |             rdi = *((r14 + 0x18));
    0x004674e6 mov qword [r14 + 0x18], rax                                   |             *((r14 + 0x18)) = rax;
    0x004674ea test rdi, rdi                                                 |             
                                                                             |             if (rdi == 0) {
    0x004674ed je 0x467751                                                   |                 goto label_35;
                                                                             |             }
    0x004674f3 call 0x47d740                                                 |             BloombergLP::bslma::SharedPtrRep::releaseRef() (rdi);
    0x004674f8 jmp 0x467751                                                  |             goto label_35;
    0x004674fd mov rbx, qword [rip + 0x29e724]                               |             rbx = BloombergLP::bslma::Default::s_defaultAllocator;
    0x00467504 test rbx, rbx                                                 |             
                                                                             |             if (rbx == 0) {
    0x00467507 jne 0x467511                                                  |                 
    0x00467509 call 0x47ce20                                                 |                 rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
    0x0046750e mov rbx, rax                                                  |                 rbx = rax;
                                                                             |             }
    0x00467511 mov rax, qword [rbx]                                          |             rax = *(rbx);
    0x00467514 mov esi, 0x28                                                 |             esi = 0x28;
    0x00467519 mov rdi, rbx                                                  |             rdi = rbx;
    0x0046751c call qword [rax + 0x10]                                       |             uint64_t (*rax + 0x10)() ();
    0x0046751f movabs rcx, 0x100000002                                       |             rcx = 0x100000002;
    0x00467529 mov qword [rax + 8], rcx                                      |             *((rax + 8)) = rcx;
    0x0046752d mov qword [rax], 0x4b1ad8                                     |             *(rax) = vtable.BloombergLP::bslma::SharedPtrOutofplaceRep_BloombergLP::balcl::_anonymous_namespace_::u::ScalarConstraint_char__bsl::function_bool__char_const__std::__1::basic_ostream_char__std::__1::char_traits_char_______2___BloombergLP::bslstl::SharedPtrNilD;
    0x00467534 mov qword [rax + 0x18], 0x705510                              |             *((rax + 0x18)) = method.BloombergLP::balcl::TypeInfo.resetConstraint__::defaultCharConstraint;
    0x0046753c mov qword [rax + 0x20], rbx                                   |             *((rax + 0x20)) = rbx;
    0x00467540 mov qword [r14 + 0x10], 0x705510                              |             *((r14 + 0x10)) = method.BloombergLP::balcl::TypeInfo.resetConstraint__::defaultCharConstraint;
    0x00467548 mov rdi, qword [r14 + 0x18]                                   |             rdi = *((r14 + 0x18));
    0x0046754c mov qword [r14 + 0x18], rax                                   |             *((r14 + 0x18)) = rax;
    0x00467550 test rdi, rdi                                                 |             
                                                                             |             if (rdi == 0) {
    0x00467553 je 0x467751                                                   |                 goto label_35;
                                                                             |             }
    0x00467559 call 0x47d740                                                 |             BloombergLP::bslma::SharedPtrRep::releaseRef() (rdi);
    0x0046755e jmp 0x467751                                                  |             goto label_35;
    0x00467563 mov rbx, qword [rip + 0x29e6be]                               |             rbx = BloombergLP::bslma::Default::s_defaultAllocator;
    0x0046756a test rbx, rbx                                                 |             
                                                                             |             if (rbx == 0) {
    0x0046756d jne 0x467577                                                  |                 
    0x0046756f call 0x47ce20                                                 |                 rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
    0x00467574 mov rbx, rax                                                  |                 rbx = rax;
                                                                             |             }
    0x00467577 mov rax, qword [rbx]                                          |             rax = *(rbx);
    0x0046757a mov esi, 0x28                                                 |             esi = 0x28;
    0x0046757f mov rdi, rbx                                                  |             rdi = rbx;
    0x00467582 call qword [rax + 0x10]                                       |             uint64_t (*rax + 0x10)() ();
    0x00467585 movabs rcx, 0x100000002                                       |             rcx = 0x100000002;
    0x0046758f mov qword [rax + 8], rcx                                      |             *((rax + 8)) = rcx;
    0x00467593 mov qword [rax], 0x4b1f78                                     |             *(rax) = method.BloombergLP::bslma::SharedPtrRep.SharedPtrRep__;
    0x0046759a mov qword [rax + 0x18], 0x7056d0                              |             *((rax + 0x18)) = method.BloombergLP::balcl::TypeInfo.resetConstraint__::defaultStringConstraint;
    0x004675a2 mov qword [rax + 0x20], rbx                                   |             *((rax + 0x20)) = rbx;
    0x004675a6 mov qword [r14 + 0x10], 0x7056d0                              |             *((r14 + 0x10)) = method.BloombergLP::balcl::TypeInfo.resetConstraint__::defaultStringConstraint;
    0x004675ae mov rdi, qword [r14 + 0x18]                                   |             rdi = *((r14 + 0x18));
    0x004675b2 mov qword [r14 + 0x18], rax                                   |             *((r14 + 0x18)) = rax;
    0x004675b6 test rdi, rdi                                                 |             
                                                                             |             if (rdi == 0) {
    0x004675b9 je 0x467751                                                   |                 goto label_35;
                                                                             |             }
    0x004675bf call 0x47d740                                                 |             BloombergLP::bslma::SharedPtrRep::releaseRef() (rdi);
    0x004675c4 jmp 0x467751                                                  |             goto label_35;
    0x004675c9 mov rbx, qword [rip + 0x29e658]                               |             rbx = BloombergLP::bslma::Default::s_defaultAllocator;
    0x004675d0 test rbx, rbx                                                 |             
                                                                             |             if (rbx == 0) {
    0x004675d3 jne 0x4675dd                                                  |                 
    0x004675d5 call 0x47ce20                                                 |                 rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
    0x004675da mov rbx, rax                                                  |                 rbx = rax;
                                                                             |             }
    0x004675dd mov rax, qword [rbx]                                          |             rax = *(rbx);
    0x004675e0 mov esi, 0x28                                                 |             esi = 0x28;
    0x004675e5 mov rdi, rbx                                                  |             rdi = rbx;
    0x004675e8 call qword [rax + 0x10]                                       |             uint64_t (*rax + 0x10)() ();
    0x004675eb movabs rcx, 0x100000002                                       |             rcx = 0x100000002;
    0x004675f5 mov qword [rax + 8], rcx                                      |             *((rax + 8)) = rcx;
    0x004675f9 mov qword [rax], 0x4b2910                                     |             *(rax) = method.BloombergLP::bslma::SharedPtrRep.SharedPtrRep__;
    0x00467600 mov qword [rax + 0x18], 0x705a50                              |             *((rax + 0x18)) = method.BloombergLP::balcl::TypeInfo.resetConstraint__::defaultStringArrayConstraint;
    0x00467608 mov qword [rax + 0x20], rbx                                   |             *((rax + 0x20)) = rbx;
    0x0046760c mov qword [r14 + 0x10], 0x705a50                              |             *((r14 + 0x10)) = method.BloombergLP::balcl::TypeInfo.resetConstraint__::defaultStringArrayConstraint;
    0x00467614 mov rdi, qword [r14 + 0x18]                                   |             rdi = *((r14 + 0x18));
    0x00467618 mov qword [r14 + 0x18], rax                                   |             *((r14 + 0x18)) = rax;
    0x0046761c test rdi, rdi                                                 |             
                                                                             |             if (rdi == 0) {
    0x0046761f je 0x467751                                                   |                 goto label_35;
                                                                             |             }
    0x00467625 call 0x47d740                                                 |             BloombergLP::bslma::SharedPtrRep::releaseRef() (rdi);
    0x0046762a jmp 0x467751                                                  |             goto label_35;
    0x0046762f mov rbx, qword [rip + 0x29e5f2]                               |             rbx = BloombergLP::bslma::Default::s_defaultAllocator;
    0x00467636 test rbx, rbx                                                 |             
                                                                             |             if (rbx == 0) {
    0x00467639 jne 0x467643                                                  |                 
    0x0046763b call 0x47ce20                                                 |                 rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
    0x00467640 mov rbx, rax                                                  |                 rbx = rax;
                                                                             |             }
    0x00467643 mov rax, qword [rbx]                                          |             rax = *(rbx);
    0x00467646 mov esi, 0x28                                                 |             esi = 0x28;
    0x0046764b mov rdi, rbx                                                  |             rdi = rbx;
    0x0046764e call qword [rax + 0x10]                                       |             uint64_t (*rax + 0x10)() ();
    0x00467651 movabs rcx, 0x100000002                                       |             rcx = 0x100000002;
    0x0046765b mov qword [rax + 8], rcx                                      |             *((rax + 8)) = rcx;
    0x0046765f mov qword [rax], 0x4b20c8                                     |             *(rax) = method.BloombergLP::bslma::SharedPtrRep.SharedPtrRep__;
    0x00467666 mov qword [rax + 0x18], 0x705740                              |             *((rax + 0x18)) = method.BloombergLP::balcl::TypeInfo.resetConstraint__::defaultDatetimeConstraint;
    0x0046766e mov qword [rax + 0x20], rbx                                   |             *((rax + 0x20)) = rbx;
    0x00467672 mov qword [r14 + 0x10], 0x705740                              |             *((r14 + 0x10)) = method.BloombergLP::balcl::TypeInfo.resetConstraint__::defaultDatetimeConstraint;
    0x0046767a mov rdi, qword [r14 + 0x18]                                   |             rdi = *((r14 + 0x18));
    0x0046767e mov qword [r14 + 0x18], rax                                   |             *((r14 + 0x18)) = rax;
    0x00467682 test rdi, rdi                                                 |             
                                                                             |             if (rdi == 0) {
    0x00467685 je 0x467751                                                   |                 goto label_35;
                                                                             |             }
    0x0046768b call 0x47d740                                                 |             BloombergLP::bslma::SharedPtrRep::releaseRef() (rdi);
    0x00467690 jmp 0x467751                                                  |             goto label_35;
    0x00467695 mov rbx, qword [rip + 0x29e58c]                               |             rbx = BloombergLP::bslma::Default::s_defaultAllocator;
    0x0046769c test rbx, rbx                                                 |             
                                                                             |             if (rbx == 0) {
    0x0046769f jne 0x4676a9                                                  |                 
    0x004676a1 call 0x47ce20                                                 |                 rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
    0x004676a6 mov rbx, rax                                                  |                 rbx = rax;
                                                                             |             }
    0x004676a9 mov rax, qword [rbx]                                          |             rax = *(rbx);
    0x004676ac mov esi, 0x28                                                 |             esi = 0x28;
    0x004676b1 mov rdi, rbx                                                  |             rdi = rbx;
    0x004676b4 call qword [rax + 0x10]                                       |             uint64_t (*rax + 0x10)() ();
    0x004676b7 movabs rcx, 0x100000002                                       |             rcx = 0x100000002;
    0x004676c1 mov qword [rax + 8], rcx                                      |             *((rax + 8)) = rcx;
    0x004676c5 mov qword [rax], 0x4b2598                                     |             *(rax) = vtable.BloombergLP::bslma::SharedPtrOutofplaceRep_BloombergLP::balcl::_anonymous_namespace_::u::ArrayConstraint_int__bsl::function_bool__int_const__std::__1::basic_ostream_char__std::__1::char_traits_char_______11___BloombergLP::bslstl::SharedPtrNilDel;
    0x004676cc mov qword [rax + 0x18], 0x705900                              |             *((rax + 0x18)) = method.BloombergLP::balcl::TypeInfo.resetConstraint__::defaultIntArrayConstraint;
    0x004676d4 mov qword [rax + 0x20], rbx                                   |             *((rax + 0x20)) = rbx;
    0x004676d8 mov qword [r14 + 0x10], 0x705900                              |             *((r14 + 0x10)) = method.BloombergLP::balcl::TypeInfo.resetConstraint__::defaultIntArrayConstraint;
    0x004676e0 mov rdi, qword [r14 + 0x18]                                   |             rdi = *((r14 + 0x18));
    0x004676e4 mov qword [r14 + 0x18], rax                                   |             *((r14 + 0x18)) = rax;
    0x004676e8 test rdi, rdi                                                 |             
                                                                             |             if (rdi == 0) {
    0x004676eb je 0x467751                                                   |                 goto label_35;
                                                                             |             }
    0x004676ed call 0x47d740                                                 |             BloombergLP::bslma::SharedPtrRep::releaseRef() (rdi);
    0x004676f2 jmp 0x467751                                                  |             goto label_35;
    0x004676f4 mov rbx, qword [rip + 0x29e52d]                               |             rbx = BloombergLP::bslma::Default::s_defaultAllocator;
    0x004676fb test rbx, rbx                                                 |             
                                                                             |             if (rbx == 0) {
    0x004676fe jne 0x467708                                                  |                 
    0x00467700 call 0x47ce20                                                 |                 rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
    0x00467705 mov rbx, rax                                                  |                 rbx = rax;
                                                                             |             }
    0x00467708 mov rax, qword [rbx]                                          |             rax = *(rbx);
    0x0046770b mov esi, 0x28                                                 |             esi = 0x28;
    0x00467710 mov rdi, rbx                                                  |             rdi = rbx;
    0x00467713 call qword [rax + 0x10]                                       |             uint64_t (*rax + 0x10)() ();
    0x00467716 movabs rcx, 0x100000002                                       |             rcx = 0x100000002;
    0x00467720 mov qword [rax + 8], rcx                                      |             *((rax + 8)) = rcx;
    0x00467724 mov qword [rax], 0x4b2338                                     |             *(rax) = method.BloombergLP::bslma::SharedPtrRep.SharedPtrRep__;
    0x0046772b mov qword [rax + 0x18], 0x705820                              |             *((rax + 0x18)) = method.BloombergLP::balcl::TypeInfo.resetConstraint__::defaultTimeConstraint;
    0x00467733 mov qword [rax + 0x20], rbx                                   |             *((rax + 0x20)) = rbx;
    0x00467737 mov qword [r14 + 0x10], 0x705820                              |             *((r14 + 0x10)) = method.BloombergLP::balcl::TypeInfo.resetConstraint__::defaultTimeConstraint;
    0x0046773f mov rdi, qword [r14 + 0x18]                                   |             rdi = *((r14 + 0x18));
    0x00467743 mov qword [r14 + 0x18], rax                                   |             *((r14 + 0x18)) = rax;
    0x00467747 test rdi, rdi                                                 |             
                                                                             |             if (rdi == 0) {
    0x0046774a je 0x467751                                                   |                 goto label_35;
                                                                             |             }
    0x0046774c call 0x47d740                                                 |             BloombergLP::bslma::SharedPtrRep::releaseRef() (rdi);
                                                                             |         }
                                                                             | label_35:
    0x00467751 add rsp, 0x58                                                 |         
    0x00467755 pop rbx                                                       |         
    0x00467756 pop r14                                                       |         
    0x00467758 ret                                                           |         return rax;
    0x00467759 mov edi, 0x7054f8                                             |         edi = guard variable for BloombergLP::balcl::TypeInfo::resetConstraint()::ga;
    0x0046775e call 0x4048f0                                                 |         eax = cxa_guard_acquire ();
    0x00467763 test eax, eax                                                 |         
    0x00467765 je 0x466f98                                                   |         
                                                                             |     }
    0x0046776b mov rax, qword [rip + 0x29e4be]                               |     rax = BloombergLP::bslma::Default::s_globalAllocator;
    0x00467772 test rax, rax                                                 |     
                                                                             |     if (rax == 0) {
    0x00467775 jne 0x46777c                                                  |         
    0x00467777 call 0x47cef0                                                 |         rax = BloombergLP::bslma::NewDeleteAllocator::singleton() ();
                                                                             |     }
    0x0046777c mov qword [rip + 0x29dd6d], rax                               |     *(method.BloombergLP::balcl::TypeInfo.resetConstraint__::ga) = rax;
    0x00467783 mov edi, 0x7054f8                                             |     edi = guard variable for BloombergLP::balcl::TypeInfo::resetConstraint()::ga;
    0x00467788 call 0x4045e0                                                 |     cxa_guard_release ();
    0x0046778d jmp 0x466f98                                                  |     goto label_0;
                                                                             | label_18:
    0x00467792 mov edi, 0x705508                                             |     edi = guard variable for BloombergLP::balcl::TypeInfo::resetConstraint()::defaultBoolConstraint;
    0x00467797 call 0x4048f0                                                 |     eax = cxa_guard_acquire ();
    0x0046779c test eax, eax                                                 |     
                                                                             |     if (eax == 0) {
    0x0046779e je 0x466fa6                                                   |         goto label_1;
                                                                             |     }
    0x004677a4 mov qword [rip + 0x29dd51], 0x4b1970                          |     *(method.BloombergLP::balcl::TypeInfo.resetConstraint__::defaultBoolConstraint) = 0x4b1970;
    0x004677af mov edi, 0x705508                                             |     edi = guard variable for BloombergLP::balcl::TypeInfo::resetConstraint()::defaultBoolConstraint;
    0x004677b4 call 0x4045e0                                                 |     cxa_guard_release ();
    0x004677b9 jmp 0x466fa6                                                  |     goto label_1;
                                                                             | label_19:
    0x004677be mov edi, 0x705570                                             |     edi = guard variable for BloombergLP::balcl::TypeInfo::resetConstraint()::defaultCharConstraint;
    0x004677c3 call 0x4048f0                                                 |     eax = cxa_guard_acquire ();
    0x004677c8 test eax, eax                                                 |     
                                                                             |     if (eax == 0) {
    0x004677ca je 0x466fb4                                                   |         goto label_2;
                                                                             |     }
    0x004677d0 mov rax, qword [rip + 0x29e451]                               |     rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x004677d7 test rax, rax                                                 |     
                                                                             |     if (rax == 0) {
    0x004677da jne 0x4677e1                                                  |         
    0x004677dc call 0x47ce20                                                 |         rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
                                                                             |     }
    0x004677e1 mov qword [rsp + 0x30], rax                                   |     *((rsp + 0x30)) = rax;
    0x004677e6 xorps xmm0, xmm0                                              |     __asm ("xorps xmm0, xmm0");
    0x004677e9 movups xmmword [rsp + 0x38], xmm0                             |     __asm ("movups xmmword [rsp + 0x38], xmm0");
    0x004677ee mov rax, qword [rip + 0x29dcfb]                               |     rax = BloombergLP::balcl::TypeInfo::resetConstraint()::ga;
    0x004677f5 mov qword [rip + 0x29dd10], 0x4b0aa0                          |     *(method.BloombergLP::balcl::TypeInfo.resetConstraint__::defaultCharConstraint) = 0x4b0aa0;
    0x00467800 test rax, rax                                                 |     
                                                                             |     if (rax == 0) {
    0x00467803 jne 0x467816                                                  |         
    0x00467805 mov rax, qword [rip + 0x29e41c]                               |         rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x0046780c test rax, rax                                                 |         
                                                                             |         if (rax != 0) {
    0x0046780f jne 0x467816                                                  |             goto label_36;
                                                                             |         }
    0x00467811 call 0x47ce20                                                 |         rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
                                                                             |     }
                                                                             | label_36:
    0x00467816 mov qword [rip + 0x29dd33], rax                               |     *(0x00705550) = rax;
    0x0046781d xorps xmm0, xmm0                                              |     __asm ("xorps xmm0, xmm0");
    0x00467820 movups xmmword [rip + 0x29dd31], xmm0                         |     __asm ("movups xmmword [0x00705558], xmm0");
    0x00467827 mov rsi, rsp                                                  |     
    0x0046782a mov edi, 0x705520                                             |     
    0x0046782f call 0x47fcd0                                                 |     BloombergLP::bslstl::Function_Rep::copyInit(BloombergLP::bslstl::Function_Repconst&) (0x705520, rsp);
    0x00467834 mov rdi, rsp                                                  |     
    0x00467837 call 0x47fc40                                                 |     BloombergLP::bslstl::Function_Rep::~Function_Rep() (rsp);
    0x0046783c mov edi, 0x46ac40                                             |     edi = BloombergLP::balcl::(anonymous namespace)::u::ScalarConstraint<char, bsl::function<bool (char const*, std::__1::basic_ostream<char, std::__1::char_traits<char> >&)>, 2>::~ScalarConstraint();
    0x00467841 mov esi, 0x705510                                             |     esi = BloombergLP::balcl::TypeInfo::resetConstraint()::defaultCharConstraint;
    0x00467846 mov edx, 0x4a4408                                             |     edx = obj.__dso_handle;
    0x0046784b call 0x404620                                                 |     cxa_atexit ();
    0x00467850 mov edi, 0x705570                                             |     edi = guard variable for BloombergLP::balcl::TypeInfo::resetConstraint()::defaultCharConstraint;
    0x00467855 call 0x4045e0                                                 |     cxa_guard_release ();
    0x0046785a jmp 0x466fb4                                                  |     goto label_2;
                                                                             | label_20:
    0x0046785f mov edi, 0x7055e0                                             |     edi = guard variable for BloombergLP::balcl::TypeInfo::resetConstraint()::defaultIntConstraint;
    0x00467864 call 0x4048f0                                                 |     eax = cxa_guard_acquire ();
    0x00467869 test eax, eax                                                 |     
                                                                             |     if (eax == 0) {
    0x0046786b je 0x466fc2                                                   |         goto label_3;
                                                                             |     }
    0x00467871 mov rax, qword [rip + 0x29e3b0]                               |     rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x00467878 test rax, rax                                                 |     
                                                                             |     if (rax == 0) {
    0x0046787b jne 0x467882                                                  |         
    0x0046787d call 0x47ce20                                                 |         rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
                                                                             |     }
    0x00467882 mov qword [rsp + 0x30], rax                                   |     *((rsp + 0x30)) = rax;
    0x00467887 xorps xmm0, xmm0                                              |     __asm ("xorps xmm0, xmm0");
    0x0046788a movups xmmword [rsp + 0x38], xmm0                             |     __asm ("movups xmmword [rsp + 0x38], xmm0");
    0x0046788f mov rax, qword [rip + 0x29dc5a]                               |     rax = BloombergLP::balcl::TypeInfo::resetConstraint()::ga;
    0x00467896 mov qword [rip + 0x29dcdf], 0x4b0b80                          |     *(method.BloombergLP::balcl::TypeInfo.resetConstraint__::defaultIntConstraint) = 0x4b0b80;
    0x004678a1 test rax, rax                                                 |     
                                                                             |     if (rax == 0) {
    0x004678a4 jne 0x4678b7                                                  |         
    0x004678a6 mov rax, qword [rip + 0x29e37b]                               |         rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x004678ad test rax, rax                                                 |         
                                                                             |         if (rax != 0) {
    0x004678b0 jne 0x4678b7                                                  |             goto label_37;
                                                                             |         }
    0x004678b2 call 0x47ce20                                                 |         rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
                                                                             |     }
                                                                             | label_37:
    0x004678b7 mov qword [rip + 0x29dd02], rax                               |     *(0x007055c0) = rax;
    0x004678be xorps xmm0, xmm0                                              |     __asm ("xorps xmm0, xmm0");
    0x004678c1 movups xmmword [rip + 0x29dd00], xmm0                         |     __asm ("movups xmmword [0x007055c8], xmm0");
    0x004678c8 mov rsi, rsp                                                  |     
    0x004678cb mov edi, 0x705590                                             |     
    0x004678d0 call 0x47fcd0                                                 |     BloombergLP::bslstl::Function_Rep::copyInit(BloombergLP::bslstl::Function_Repconst&) (0x705590, rsp);
    0x004678d5 mov rdi, rsp                                                  |     
    0x004678d8 call 0x47fc40                                                 |     BloombergLP::bslstl::Function_Rep::~Function_Rep() (rsp);
    0x004678dd mov edi, 0x46ac50                                             |     edi = BloombergLP::balcl::(anonymous namespace)::u::ScalarConstraint<int, bsl::function<bool (int const*, std::__1::basic_ostream<char, std::__1::char_traits<char> >&)>, 3>::~ScalarConstraint();
    0x004678e2 mov esi, 0x705580                                             |     esi = BloombergLP::balcl::TypeInfo::resetConstraint()::defaultIntConstraint;
    0x004678e7 mov edx, 0x4a4408                                             |     edx = obj.__dso_handle;
    0x004678ec call 0x404620                                                 |     cxa_atexit ();
    0x004678f1 mov edi, 0x7055e0                                             |     edi = guard variable for BloombergLP::balcl::TypeInfo::resetConstraint()::defaultIntConstraint;
    0x004678f6 call 0x4045e0                                                 |     cxa_guard_release ();
    0x004678fb jmp 0x466fc2                                                  |     goto label_3;
                                                                             | label_21:
    0x00467900 mov edi, 0x705650                                             |     edi = guard variable for BloombergLP::balcl::TypeInfo::resetConstraint()::defaultInt64Constraint;
    0x00467905 call 0x4048f0                                                 |     eax = cxa_guard_acquire ();
    0x0046790a test eax, eax                                                 |     
                                                                             |     if (eax == 0) {
    0x0046790c je 0x466fd0                                                   |         goto label_4;
                                                                             |     }
    0x00467912 mov rax, qword [rip + 0x29e30f]                               |     rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x00467919 test rax, rax                                                 |     
                                                                             |     if (rax == 0) {
    0x0046791c jne 0x467923                                                  |         
    0x0046791e call 0x47ce20                                                 |         rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
                                                                             |     }
    0x00467923 mov qword [rsp + 0x30], rax                                   |     *((rsp + 0x30)) = rax;
    0x00467928 xorps xmm0, xmm0                                              |     __asm ("xorps xmm0, xmm0");
    0x0046792b movups xmmword [rsp + 0x38], xmm0                             |     __asm ("movups xmmword [rsp + 0x38], xmm0");
    0x00467930 mov rax, qword [rip + 0x29dbb9]                               |     rax = BloombergLP::balcl::TypeInfo::resetConstraint()::ga;
    0x00467937 mov qword [rip + 0x29dcae], 0x4b0c60                          |     *(method.BloombergLP::balcl::TypeInfo.resetConstraint__::defaultInt64Constraint) = 0x4b0c60;
    0x00467942 test rax, rax                                                 |     
                                                                             |     if (rax == 0) {
    0x00467945 jne 0x467958                                                  |         
    0x00467947 mov rax, qword [rip + 0x29e2da]                               |         rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x0046794e test rax, rax                                                 |         
                                                                             |         if (rax != 0) {
    0x00467951 jne 0x467958                                                  |             goto label_38;
                                                                             |         }
    0x00467953 call 0x47ce20                                                 |         rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
                                                                             |     }
                                                                             | label_38:
    0x00467958 mov qword [rip + 0x29dcd1], rax                               |     *(0x00705630) = rax;
    0x0046795f xorps xmm0, xmm0                                              |     __asm ("xorps xmm0, xmm0");
    0x00467962 movups xmmword [rip + 0x29dccf], xmm0                         |     __asm ("movups xmmword [0x00705638], xmm0");
    0x00467969 mov rsi, rsp                                                  |     
    0x0046796c mov edi, 0x705600                                             |     
    0x00467971 call 0x47fcd0                                                 |     BloombergLP::bslstl::Function_Rep::copyInit(BloombergLP::bslstl::Function_Repconst&) (0x705600, rsp);
    0x00467976 mov rdi, rsp                                                  |     
    0x00467979 call 0x47fc40                                                 |     BloombergLP::bslstl::Function_Rep::~Function_Rep() (rsp);
    0x0046797e mov edi, 0x46ac60                                             |     edi = BloombergLP::balcl::(anonymous namespace)::u::ScalarConstraint<long long, bsl::function<bool (long long const*, std::__1::basic_ostream<char, std::__1::char_traits<char> >&)>, 4>::~ScalarConstraint();
    0x00467983 mov esi, 0x7055f0                                             |     esi = BloombergLP::balcl::TypeInfo::resetConstraint()::defaultInt64Constraint;
    0x00467988 mov edx, 0x4a4408                                             |     edx = obj.__dso_handle;
    0x0046798d call 0x404620                                                 |     cxa_atexit ();
    0x00467992 mov edi, 0x705650                                             |     edi = guard variable for BloombergLP::balcl::TypeInfo::resetConstraint()::defaultInt64Constraint;
    0x00467997 call 0x4045e0                                                 |     cxa_guard_release ();
    0x0046799c jmp 0x466fd0                                                  |     goto label_4;
                                                                             | label_22:
    0x004679a1 mov edi, 0x7056c0                                             |     edi = guard variable for BloombergLP::balcl::TypeInfo::resetConstraint()::defaultDoubleConstraint;
    0x004679a6 call 0x4048f0                                                 |     eax = cxa_guard_acquire ();
    0x004679ab test eax, eax                                                 |     
                                                                             |     if (eax == 0) {
    0x004679ad je 0x466fde                                                   |         goto label_5;
                                                                             |     }
    0x004679b3 mov rax, qword [rip + 0x29e26e]                               |     rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x004679ba test rax, rax                                                 |     
                                                                             |     if (rax == 0) {
    0x004679bd jne 0x4679c4                                                  |         
    0x004679bf call 0x47ce20                                                 |         rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
                                                                             |     }
    0x004679c4 mov qword [rsp + 0x30], rax                                   |     *((rsp + 0x30)) = rax;
    0x004679c9 xorps xmm0, xmm0                                              |     __asm ("xorps xmm0, xmm0");
    0x004679cc movups xmmword [rsp + 0x38], xmm0                             |     __asm ("movups xmmword [rsp + 0x38], xmm0");
    0x004679d1 mov rax, qword [rip + 0x29db18]                               |     rax = BloombergLP::balcl::TypeInfo::resetConstraint()::ga;
    0x004679d8 mov qword [rip + 0x29dc7d], 0x4b0d40                          |     *(method.BloombergLP::balcl::TypeInfo.resetConstraint__::defaultDoubleConstraint) = 0x4b0d40;
    0x004679e3 test rax, rax                                                 |     
                                                                             |     if (rax == 0) {
    0x004679e6 jne 0x4679f9                                                  |         
    0x004679e8 mov rax, qword [rip + 0x29e239]                               |         rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x004679ef test rax, rax                                                 |         
                                                                             |         if (rax != 0) {
    0x004679f2 jne 0x4679f9                                                  |             goto label_39;
                                                                             |         }
    0x004679f4 call 0x47ce20                                                 |         rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
                                                                             |     }
                                                                             | label_39:
    0x004679f9 mov qword [rip + 0x29dca0], rax                               |     *(0x007056a0) = rax;
    0x00467a00 xorps xmm0, xmm0                                              |     __asm ("xorps xmm0, xmm0");
    0x00467a03 movups xmmword [rip + 0x29dc9e], xmm0                         |     __asm ("movups xmmword [0x007056a8], xmm0");
    0x00467a0a mov rsi, rsp                                                  |     
    0x00467a0d mov edi, 0x705670                                             |     
    0x00467a12 call 0x47fcd0                                                 |     BloombergLP::bslstl::Function_Rep::copyInit(BloombergLP::bslstl::Function_Repconst&) (0x705670, rsp);
    0x00467a17 mov rdi, rsp                                                  |     
    0x00467a1a call 0x47fc40                                                 |     BloombergLP::bslstl::Function_Rep::~Function_Rep() (rsp);
    0x00467a1f mov edi, 0x46ac70                                             |     edi = BloombergLP::balcl::(anonymous namespace)::u::ScalarConstraint<double, bsl::function<bool (double const*, std::__1::basic_ostream<char, std::__1::char_traits<char> >&)>, 5>::~ScalarConstraint();
    0x00467a24 mov esi, 0x705660                                             |     esi = BloombergLP::balcl::TypeInfo::resetConstraint()::defaultDoubleConstraint;
    0x00467a29 mov edx, 0x4a4408                                             |     edx = obj.__dso_handle;
    0x00467a2e call 0x404620                                                 |     cxa_atexit ();
    0x00467a33 mov edi, 0x7056c0                                             |     edi = guard variable for BloombergLP::balcl::TypeInfo::resetConstraint()::defaultDoubleConstraint;
