    ; assembly                                                               | /* r2dec pseudo code output */
    0x00468173 call 0x47f8e0                                                 |     BloombergLP::bslstl::Function_Rep::~Function_Rep() (rsp);
    0x00468178 mov edi, 0x46b230                                             |     edi = BloombergLP::balcl::(anonymous namespace)::u::ScalarConstraint<BloombergLP::bdlt::Datetime, bsl::function<bool (BloombergLP::bdlt::Datetime const*, std::__1::basic_ostream<char, std::__1::char_traits<char> >&)>, 7>::~ScalarConstraint();
    0x0046817d mov esi, 0x704740                                             |     esi = BloombergLP::balcl::TypeInfo::resetConstraint()::defaultDatetimeConstraint;
    0x00468182 mov edx, 0x4a40c8                                             |     edx = obj.__dso_handle;
    0x00468187 call 0x404620                                                 |     cxa_atexit ();
    0x0046818c mov edi, 0x7047a0                                             |     edi = guard variable for BloombergLP::balcl::TypeInfo::resetConstraint()::defaultDatetimeConstraint;
    0x00468191 call 0x4045e0                                                 |     cxa_guard_release ();
    0x00468196 jmp 0x46761a                                                  |     goto label_7;
                                                                             | label_25:
    0x0046819b mov edi, 0x704810                                             |     edi = guard variable for BloombergLP::balcl::TypeInfo::resetConstraint()::defaultDateConstraint;
    0x004681a0 call 0x4048f0                                                 |     eax = cxa_guard_acquire ();
    0x004681a5 test eax, eax                                                 |     
                                                                             |     if (eax == 0) {
    0x004681a7 je 0x467628                                                   |         goto label_8;
                                                                             |     }
    0x004681ad mov rax, qword [rip + 0x29ca74]                               |     rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x004681b4 test rax, rax                                                 |     
                                                                             |     if (rax == 0) {
    0x004681b7 jne 0x4681be                                                  |         
    0x004681b9 call 0x47cad0                                                 |         rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
                                                                             |     }
    0x004681be mov qword [rsp + 0x30], rax                                   |     *((rsp + 0x30)) = rax;
    0x004681c3 xorps xmm0, xmm0                                              |     __asm ("xorps xmm0, xmm0");
    0x004681c6 movups xmmword [rsp + 0x38], xmm0                             |     __asm ("movups xmmword [rsp + 0x38], xmm0");
    0x004681cb mov rax, qword [rip + 0x29c31e]                               |     rax = BloombergLP::balcl::TypeInfo::resetConstraint()::ga;
    0x004681d2 mov qword [rip + 0x29c5d3], 0x4b0c08                          |     *(method.BloombergLP::balcl::TypeInfo.resetConstraint__::defaultDateConstraint) = 0x4b0c08;
    0x004681dd test rax, rax                                                 |     
                                                                             |     if (rax == 0) {
    0x004681e0 jne 0x4681f3                                                  |         
    0x004681e2 mov rax, qword [rip + 0x29ca3f]                               |         rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x004681e9 test rax, rax                                                 |         
                                                                             |         if (rax != 0) {
    0x004681ec jne 0x4681f3                                                  |             goto label_41;
                                                                             |         }
    0x004681ee call 0x47cad0                                                 |         rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
                                                                             |     }
                                                                             | label_41:
    0x004681f3 mov qword [rip + 0x29c5f6], rax                               |     *(0x007047f0) = rax;
    0x004681fa xorps xmm0, xmm0                                              |     __asm ("xorps xmm0, xmm0");
    0x004681fd movups xmmword [rip + 0x29c5f4], xmm0                         |     __asm ("movups xmmword [0x007047f8], xmm0");
    0x00468204 mov rsi, rsp                                                  |     
    0x00468207 mov edi, 0x7047c0                                             |     
    0x0046820c call 0x47f970                                                 |     BloombergLP::bslstl::Function_Rep::copyInit(BloombergLP::bslstl::Function_Repconst&) (0x7047c0, rsp);
    0x00468211 mov rdi, rsp                                                  |     
    0x00468214 call 0x47f8e0                                                 |     BloombergLP::bslstl::Function_Rep::~Function_Rep() (rsp);
    0x00468219 mov edi, 0x46b240                                             |     edi = BloombergLP::balcl::(anonymous namespace)::u::ScalarConstraint<BloombergLP::bdlt::Date, bsl::function<bool (BloombergLP::bdlt::Date const*, std::__1::basic_ostream<char, std::__1::char_traits<char> >&)>, 8>::~ScalarConstraint();
    0x0046821e mov esi, 0x7047b0                                             |     esi = BloombergLP::balcl::TypeInfo::resetConstraint()::defaultDateConstraint;
    0x00468223 mov edx, 0x4a40c8                                             |     edx = obj.__dso_handle;
    0x00468228 call 0x404620                                                 |     cxa_atexit ();
    0x0046822d mov edi, 0x704810                                             |     edi = guard variable for BloombergLP::balcl::TypeInfo::resetConstraint()::defaultDateConstraint;
    0x00468232 call 0x4045e0                                                 |     cxa_guard_release ();
    0x00468237 jmp 0x467628                                                  |     goto label_8;
                                                                             | label_26:
    0x0046823c mov edi, 0x704880                                             |     edi = guard variable for BloombergLP::balcl::TypeInfo::resetConstraint()::defaultTimeConstraint;
    0x00468241 call 0x4048f0                                                 |     eax = cxa_guard_acquire ();
    0x00468246 test eax, eax                                                 |     
                                                                             |     if (eax == 0) {
    0x00468248 je 0x467636                                                   |         goto label_9;
                                                                             |     }
    0x0046824e mov rax, qword [rip + 0x29c9d3]                               |     rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x00468255 test rax, rax                                                 |     
                                                                             |     if (rax == 0) {
    0x00468258 jne 0x46825f                                                  |         
    0x0046825a call 0x47cad0                                                 |         rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
                                                                             |     }
    0x0046825f mov qword [rsp + 0x30], rax                                   |     *((rsp + 0x30)) = rax;
    0x00468264 xorps xmm0, xmm0                                              |     __asm ("xorps xmm0, xmm0");
    0x00468267 movups xmmword [rsp + 0x38], xmm0                             |     __asm ("movups xmmword [rsp + 0x38], xmm0");
    0x0046826c mov rax, qword [rip + 0x29c27d]                               |     rax = BloombergLP::balcl::TypeInfo::resetConstraint()::ga;
    0x00468273 mov qword [rip + 0x29c5a2], 0x4b0cf8                          |     *(method.BloombergLP::balcl::TypeInfo.resetConstraint__::defaultTimeConstraint) = 0x4b0cf8;
    0x0046827e test rax, rax                                                 |     
                                                                             |     if (rax == 0) {
    0x00468281 jne 0x468294                                                  |         
    0x00468283 mov rax, qword [rip + 0x29c99e]                               |         rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x0046828a test rax, rax                                                 |         
                                                                             |         if (rax != 0) {
    0x0046828d jne 0x468294                                                  |             goto label_42;
                                                                             |         }
    0x0046828f call 0x47cad0                                                 |         rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
                                                                             |     }
                                                                             | label_42:
    0x00468294 mov qword [rip + 0x29c5c5], rax                               |     *(0x00704860) = rax;
    0x0046829b xorps xmm0, xmm0                                              |     __asm ("xorps xmm0, xmm0");
    0x0046829e movups xmmword [rip + 0x29c5c3], xmm0                         |     __asm ("movups xmmword [0x00704868], xmm0");
    0x004682a5 mov rsi, rsp                                                  |     
    0x004682a8 mov edi, 0x704830                                             |     
    0x004682ad call 0x47f970                                                 |     BloombergLP::bslstl::Function_Rep::copyInit(BloombergLP::bslstl::Function_Repconst&) (0x704830, rsp);
    0x004682b2 mov rdi, rsp                                                  |     
    0x004682b5 call 0x47f8e0                                                 |     BloombergLP::bslstl::Function_Rep::~Function_Rep() (rsp);
    0x004682ba mov edi, 0x46b250                                             |     edi = BloombergLP::balcl::(anonymous namespace)::u::ScalarConstraint<BloombergLP::bdlt::Time, bsl::function<bool (BloombergLP::bdlt::Time const*, std::__1::basic_ostream<char, std::__1::char_traits<char> >&)>, 9>::~ScalarConstraint();
    0x004682bf mov esi, 0x704820                                             |     esi = BloombergLP::balcl::TypeInfo::resetConstraint()::defaultTimeConstraint;
    0x004682c4 mov edx, 0x4a40c8                                             |     edx = obj.__dso_handle;
    0x004682c9 call 0x404620                                                 |     cxa_atexit ();
    0x004682ce mov edi, 0x704880                                             |     edi = guard variable for BloombergLP::balcl::TypeInfo::resetConstraint()::defaultTimeConstraint;
    0x004682d3 call 0x4045e0                                                 |     cxa_guard_release ();
    0x004682d8 jmp 0x467636                                                  |     goto label_9;
                                                                             | label_27:
    0x004682dd mov edi, 0x7048f0                                             |     edi = guard variable for BloombergLP::balcl::TypeInfo::resetConstraint()::defaultCharArrayConstraint;
    0x004682e2 call 0x4048f0                                                 |     eax = cxa_guard_acquire ();
    0x004682e7 test eax, eax                                                 |     
                                                                             |     if (eax == 0) {
    0x004682e9 je 0x467644                                                   |         goto label_10;
                                                                             |     }
    0x004682ef mov rax, qword [rip + 0x29c932]                               |     rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x004682f6 test rax, rax                                                 |     
                                                                             |     if (rax == 0) {
    0x004682f9 jne 0x468300                                                  |         
    0x004682fb call 0x47cad0                                                 |         rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
                                                                             |     }
    0x00468300 mov qword [rsp + 0x30], rax                                   |     *((rsp + 0x30)) = rax;
    0x00468305 xorps xmm0, xmm0                                              |     __asm ("xorps xmm0, xmm0");
    0x00468308 movups xmmword [rsp + 0x38], xmm0                             |     __asm ("movups xmmword [rsp + 0x38], xmm0");
    0x0046830d mov rax, qword [rip + 0x29c1dc]                               |     rax = BloombergLP::balcl::TypeInfo::resetConstraint()::ga;
    0x00468314 mov qword [rip + 0x29c571], 0x4b0de8                          |     *(method.BloombergLP::balcl::TypeInfo.resetConstraint__::defaultCharArrayConstraint) = 0x4b0de8;
    0x0046831f test rax, rax                                                 |     
                                                                             |     if (rax == 0) {
    0x00468322 jne 0x468335                                                  |         
    0x00468324 mov rax, qword [rip + 0x29c8fd]                               |         rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x0046832b test rax, rax                                                 |         
                                                                             |         if (rax != 0) {
    0x0046832e jne 0x468335                                                  |             goto label_43;
                                                                             |         }
    0x00468330 call 0x47cad0                                                 |         rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
                                                                             |     }
                                                                             | label_43:
    0x00468335 mov qword [rip + 0x29c594], rax                               |     *(0x007048d0) = rax;
    0x0046833c xorps xmm0, xmm0                                              |     __asm ("xorps xmm0, xmm0");
    0x0046833f movups xmmword [rip + 0x29c592], xmm0                         |     __asm ("movups xmmword [0x007048d8], xmm0");
    0x00468346 mov rsi, rsp                                                  |     
    0x00468349 mov edi, 0x7048a0                                             |     
    0x0046834e call 0x47f970                                                 |     BloombergLP::bslstl::Function_Rep::copyInit(BloombergLP::bslstl::Function_Repconst&) (0x7048a0, rsp);
    0x00468353 mov rdi, rsp                                                  |     
    0x00468356 call 0x47f8e0                                                 |     BloombergLP::bslstl::Function_Rep::~Function_Rep() (rsp);
    0x0046835b mov edi, 0x46b260                                             |     edi = BloombergLP::balcl::(anonymous namespace)::u::ArrayConstraint<char, bsl::function<bool (char const*, std::__1::basic_ostream<char, std::__1::char_traits<char> >&)>, 10>::~ArrayConstraint();
    0x00468360 mov esi, 0x704890                                             |     esi = BloombergLP::balcl::TypeInfo::resetConstraint()::defaultCharArrayConstraint;
    0x00468365 mov edx, 0x4a40c8                                             |     edx = obj.__dso_handle;
    0x0046836a call 0x404620                                                 |     cxa_atexit ();
    0x0046836f mov edi, 0x7048f0                                             |     edi = guard variable for BloombergLP::balcl::TypeInfo::resetConstraint()::defaultCharArrayConstraint;
    0x00468374 call 0x4045e0                                                 |     cxa_guard_release ();
    0x00468379 jmp 0x467644                                                  |     goto label_10;
                                                                             | label_28:
    0x0046837e mov edi, 0x704960                                             |     edi = guard variable for BloombergLP::balcl::TypeInfo::resetConstraint()::defaultIntArrayConstraint;
    0x00468383 call 0x4048f0                                                 |     eax = cxa_guard_acquire ();
    0x00468388 test eax, eax                                                 |     
                                                                             |     if (eax == 0) {
    0x0046838a je 0x467652                                                   |         goto label_11;
                                                                             |     }
    0x00468390 mov rax, qword [rip + 0x29c891]                               |     rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x00468397 test rax, rax                                                 |     
                                                                             |     if (rax == 0) {
    0x0046839a jne 0x4683a1                                                  |         
    0x0046839c call 0x47cad0                                                 |         rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
                                                                             |     }
    0x004683a1 mov qword [rsp + 0x30], rax                                   |     *((rsp + 0x30)) = rax;
    0x004683a6 xorps xmm0, xmm0                                              |     __asm ("xorps xmm0, xmm0");
    0x004683a9 movups xmmword [rsp + 0x38], xmm0                             |     __asm ("movups xmmword [rsp + 0x38], xmm0");
    0x004683ae mov rax, qword [rip + 0x29c13b]                               |     rax = BloombergLP::balcl::TypeInfo::resetConstraint()::ga;
    0x004683b5 mov qword [rip + 0x29c540], 0x4b0ec8                          |     *(method.BloombergLP::balcl::TypeInfo.resetConstraint__::defaultIntArrayConstraint) = 0x4b0ec8;
    0x004683c0 test rax, rax                                                 |     
                                                                             |     if (rax == 0) {
    0x004683c3 jne 0x4683d6                                                  |         
    0x004683c5 mov rax, qword [rip + 0x29c85c]                               |         rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x004683cc test rax, rax                                                 |         
                                                                             |         if (rax != 0) {
    0x004683cf jne 0x4683d6                                                  |             goto label_44;
                                                                             |         }
    0x004683d1 call 0x47cad0                                                 |         rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
                                                                             |     }
                                                                             | label_44:
    0x004683d6 mov qword [rip + 0x29c563], rax                               |     *(0x00704940) = rax;
    0x004683dd xorps xmm0, xmm0                                              |     __asm ("xorps xmm0, xmm0");
    0x004683e0 movups xmmword [rip + 0x29c561], xmm0                         |     __asm ("movups xmmword [0x00704948], xmm0");
    0x004683e7 mov rsi, rsp                                                  |     
    0x004683ea mov edi, 0x704910                                             |     
    0x004683ef call 0x47f970                                                 |     BloombergLP::bslstl::Function_Rep::copyInit(BloombergLP::bslstl::Function_Repconst&) (0x704910, rsp);
    0x004683f4 mov rdi, rsp                                                  |     
    0x004683f7 call 0x47f8e0                                                 |     BloombergLP::bslstl::Function_Rep::~Function_Rep() (rsp);
    0x004683fc mov edi, 0x46b270                                             |     edi = BloombergLP::balcl::(anonymous namespace)::u::ArrayConstraint<int, bsl::function<bool (int const*, std::__1::basic_ostream<char, std::__1::char_traits<char> >&)>, 11>::~ArrayConstraint();
    0x00468401 mov esi, 0x704900                                             |     esi = BloombergLP::balcl::TypeInfo::resetConstraint()::defaultIntArrayConstraint;
    0x00468406 mov edx, 0x4a40c8                                             |     edx = obj.__dso_handle;
    0x0046840b call 0x404620                                                 |     cxa_atexit ();
    0x00468410 mov edi, 0x704960                                             |     edi = guard variable for BloombergLP::balcl::TypeInfo::resetConstraint()::defaultIntArrayConstraint;
    0x00468415 call 0x4045e0                                                 |     cxa_guard_release ();
    0x0046841a jmp 0x467652                                                  |     goto label_11;
                                                                             | label_29:
    0x0046841f mov edi, 0x7049d0                                             |     edi = guard variable for BloombergLP::balcl::TypeInfo::resetConstraint()::defaultInt64ArrayConstraint;
    0x00468424 call 0x4048f0                                                 |     eax = cxa_guard_acquire ();
    0x00468429 test eax, eax                                                 |     
                                                                             |     if (eax == 0) {
    0x0046842b je 0x467660                                                   |         goto label_12;
                                                                             |     }
    0x00468431 mov rax, qword [rip + 0x29c7f0]                               |     rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x00468438 test rax, rax                                                 |     
                                                                             |     if (rax == 0) {
    0x0046843b jne 0x468442                                                  |         
    0x0046843d call 0x47cad0                                                 |         rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
                                                                             |     }
    0x00468442 mov qword [rsp + 0x30], rax                                   |     *((rsp + 0x30)) = rax;
    0x00468447 xorps xmm0, xmm0                                              |     __asm ("xorps xmm0, xmm0");
    0x0046844a movups xmmword [rsp + 0x38], xmm0                             |     __asm ("movups xmmword [rsp + 0x38], xmm0");
    0x0046844f mov rax, qword [rip + 0x29c09a]                               |     rax = BloombergLP::balcl::TypeInfo::resetConstraint()::ga;
    0x00468456 mov qword [rip + 0x29c50f], 0x4b0fa8                          |     *(method.BloombergLP::balcl::TypeInfo.resetConstraint__::defaultInt64ArrayConstraint) = 0x4b0fa8;
    0x00468461 test rax, rax                                                 |     
                                                                             |     if (rax == 0) {
    0x00468464 jne 0x468477                                                  |         
    0x00468466 mov rax, qword [rip + 0x29c7bb]                               |         rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x0046846d test rax, rax                                                 |         
                                                                             |         if (rax != 0) {
    0x00468470 jne 0x468477                                                  |             goto label_45;
                                                                             |         }
    0x00468472 call 0x47cad0                                                 |         rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
                                                                             |     }
                                                                             | label_45:
    0x00468477 mov qword [rip + 0x29c532], rax                               |     *(0x007049b0) = rax;
    0x0046847e xorps xmm0, xmm0                                              |     __asm ("xorps xmm0, xmm0");
    0x00468481 movups xmmword [rip + 0x29c530], xmm0                         |     __asm ("movups xmmword [0x007049b8], xmm0");
    0x00468488 mov rsi, rsp                                                  |     
    0x0046848b mov edi, 0x704980                                             |     
    0x00468490 call 0x47f970                                                 |     BloombergLP::bslstl::Function_Rep::copyInit(BloombergLP::bslstl::Function_Repconst&) (0x704980, rsp);
    0x00468495 mov rdi, rsp                                                  |     
    0x00468498 call 0x47f8e0                                                 |     BloombergLP::bslstl::Function_Rep::~Function_Rep() (rsp);
    0x0046849d mov edi, 0x46b280                                             |     edi = BloombergLP::balcl::(anonymous namespace)::u::ArrayConstraint<long long, bsl::function<bool (long long const*, std::__1::basic_ostream<char, std::__1::char_traits<char> >&)>, 12>::~ArrayConstraint();
    0x004684a2 mov esi, 0x704970                                             |     esi = BloombergLP::balcl::TypeInfo::resetConstraint()::defaultInt64ArrayConstraint;
    0x004684a7 mov edx, 0x4a40c8                                             |     edx = obj.__dso_handle;
    0x004684ac call 0x404620                                                 |     cxa_atexit ();
    0x004684b1 mov edi, 0x7049d0                                             |     edi = guard variable for BloombergLP::balcl::TypeInfo::resetConstraint()::defaultInt64ArrayConstraint;
    0x004684b6 call 0x4045e0                                                 |     cxa_guard_release ();
    0x004684bb jmp 0x467660                                                  |     goto label_12;
                                                                             | label_30:
    0x004684c0 mov edi, 0x704a40                                             |     edi = guard variable for BloombergLP::balcl::TypeInfo::resetConstraint()::defaultDoubleArrayConstraint;
    0x004684c5 call 0x4048f0                                                 |     eax = cxa_guard_acquire ();
    0x004684ca test eax, eax                                                 |     
                                                                             |     if (eax == 0) {
    0x004684cc je 0x46766e                                                   |         goto label_13;
                                                                             |     }
    0x004684d2 mov rax, qword [rip + 0x29c74f]                               |     rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x004684d9 test rax, rax                                                 |     
                                                                             |     if (rax == 0) {
    0x004684dc jne 0x4684e3                                                  |         
    0x004684de call 0x47cad0                                                 |         rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
                                                                             |     }
    0x004684e3 mov qword [rsp + 0x30], rax                                   |     *((rsp + 0x30)) = rax;
    0x004684e8 xorps xmm0, xmm0                                              |     __asm ("xorps xmm0, xmm0");
    0x004684eb movups xmmword [rsp + 0x38], xmm0                             |     __asm ("movups xmmword [rsp + 0x38], xmm0");
    0x004684f0 mov rax, qword [rip + 0x29bff9]                               |     rax = BloombergLP::balcl::TypeInfo::resetConstraint()::ga;
    0x004684f7 mov qword [rip + 0x29c4de], 0x4b1088                          |     *(method.BloombergLP::balcl::TypeInfo.resetConstraint__::defaultDoubleArrayConstraint) = 0x4b1088;
    0x00468502 test rax, rax                                                 |     
                                                                             |     if (rax == 0) {
    0x00468505 jne 0x468518                                                  |         
    0x00468507 mov rax, qword [rip + 0x29c71a]                               |         rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x0046850e test rax, rax                                                 |         
                                                                             |         if (rax != 0) {
    0x00468511 jne 0x468518                                                  |             goto label_46;
                                                                             |         }
    0x00468513 call 0x47cad0                                                 |         rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
                                                                             |     }
                                                                             | label_46:
    0x00468518 mov qword [rip + 0x29c501], rax                               |     *(0x00704a20) = rax;
    0x0046851f xorps xmm0, xmm0                                              |     __asm ("xorps xmm0, xmm0");
    0x00468522 movups xmmword [rip + 0x29c4ff], xmm0                         |     __asm ("movups xmmword [0x00704a28], xmm0");
    0x00468529 mov rsi, rsp                                                  |     
    0x0046852c mov edi, 0x7049f0                                             |     
    0x00468531 call 0x47f970                                                 |     BloombergLP::bslstl::Function_Rep::copyInit(BloombergLP::bslstl::Function_Repconst&) (0x7049f0, rsp);
    0x00468536 mov rdi, rsp                                                  |     
    0x00468539 call 0x47f8e0                                                 |     BloombergLP::bslstl::Function_Rep::~Function_Rep() (rsp);
    0x0046853e mov edi, 0x46b290                                             |     edi = BloombergLP::balcl::(anonymous namespace)::u::ArrayConstraint<double, bsl::function<bool (double const*, std::__1::basic_ostream<char, std::__1::char_traits<char> >&)>, 13>::~ArrayConstraint();
    0x00468543 mov esi, 0x7049e0                                             |     esi = BloombergLP::balcl::TypeInfo::resetConstraint()::defaultDoubleArrayConstraint;
    0x00468548 mov edx, 0x4a40c8                                             |     edx = obj.__dso_handle;
    0x0046854d call 0x404620                                                 |     cxa_atexit ();
    0x00468552 mov edi, 0x704a40                                             |     edi = guard variable for BloombergLP::balcl::TypeInfo::resetConstraint()::defaultDoubleArrayConstraint;
    0x00468557 call 0x4045e0                                                 |     cxa_guard_release ();
    0x0046855c jmp 0x46766e                                                  |     goto label_13;
                                                                             | label_31:
    0x00468561 mov edi, 0x704ab0                                             |     edi = guard variable for BloombergLP::balcl::TypeInfo::resetConstraint()::defaultStringArrayConstraint;
    0x00468566 call 0x4048f0                                                 |     eax = cxa_guard_acquire ();
    0x0046856b test eax, eax                                                 |     
                                                                             |     if (eax == 0) {
    0x0046856d je 0x46767c                                                   |         goto label_14;
                                                                             |     }
    0x00468573 mov rax, qword [rip + 0x29c6ae]                               |     rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x0046857a test rax, rax                                                 |     
                                                                             |     if (rax == 0) {
    0x0046857d jne 0x468584                                                  |         
    0x0046857f call 0x47cad0                                                 |         rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
                                                                             |     }
    0x00468584 mov qword [rsp + 0x30], rax                                   |     *((rsp + 0x30)) = rax;
    0x00468589 xorps xmm0, xmm0                                              |     __asm ("xorps xmm0, xmm0");
    0x0046858c movups xmmword [rsp + 0x38], xmm0                             |     __asm ("movups xmmword [rsp + 0x38], xmm0");
    0x00468591 mov rax, qword [rip + 0x29bf58]                               |     rax = BloombergLP::balcl::TypeInfo::resetConstraint()::ga;
    0x00468598 mov qword [rip + 0x29c4ad], 0x4b1168                          |     *(method.BloombergLP::balcl::TypeInfo.resetConstraint__::defaultStringArrayConstraint) = 0x4b1168;
    0x004685a3 test rax, rax                                                 |     
                                                                             |     if (rax == 0) {
    0x004685a6 jne 0x4685b9                                                  |         
    0x004685a8 mov rax, qword [rip + 0x29c679]                               |         rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x004685af test rax, rax                                                 |         
                                                                             |         if (rax != 0) {
    0x004685b2 jne 0x4685b9                                                  |             goto label_47;
                                                                             |         }
    0x004685b4 call 0x47cad0                                                 |         rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
                                                                             |     }
                                                                             | label_47:
    0x004685b9 mov qword [rip + 0x29c4d0], rax                               |     *(0x00704a90) = rax;
    0x004685c0 xorps xmm0, xmm0                                              |     __asm ("xorps xmm0, xmm0");
    0x004685c3 movups xmmword [rip + 0x29c4ce], xmm0                         |     __asm ("movups xmmword [0x00704a98], xmm0");
    0x004685ca mov rsi, rsp                                                  |     
    0x004685cd mov edi, 0x704a60                                             |     
    0x004685d2 call 0x47f970                                                 |     BloombergLP::bslstl::Function_Rep::copyInit(BloombergLP::bslstl::Function_Repconst&) (0x704a60, rsp);
    0x004685d7 mov rdi, rsp                                                  |     
    0x004685da call 0x47f8e0                                                 |     BloombergLP::bslstl::Function_Rep::~Function_Rep() (rsp);
    0x004685df mov edi, 0x46b2a0                                             |     edi = BloombergLP::balcl::(anonymous namespace)::u::ArrayConstraint<bsl::basic_string<char, std::__1::char_traits<char>, bsl::allocator<char> >, bsl::function<bool (bsl::basic_string<char, std::__1::char_traits<char>, bsl::allocator<char> > const*, std::__1::basic_ostream<char, std::__1::char_traits<char> >&)>, 14>::~ArrayConstraint();
    0x004685e4 mov esi, 0x704a50                                             |     esi = BloombergLP::balcl::TypeInfo::resetConstraint()::defaultStringArrayConstraint;
    0x004685e9 mov edx, 0x4a40c8                                             |     edx = obj.__dso_handle;
    0x004685ee call 0x404620                                                 |     cxa_atexit ();
    0x004685f3 mov edi, 0x704ab0                                             |     edi = guard variable for BloombergLP::balcl::TypeInfo::resetConstraint()::defaultStringArrayConstraint;
    0x004685f8 call 0x4045e0                                                 |     cxa_guard_release ();
    0x004685fd jmp 0x46767c                                                  |     goto label_14;
                                                                             | label_32:
    0x00468602 mov edi, 0x704b20                                             |     edi = guard variable for BloombergLP::balcl::TypeInfo::resetConstraint()::defaultDatetimeArrayConstraint;
    0x00468607 call 0x4048f0                                                 |     eax = cxa_guard_acquire ();
    0x0046860c test eax, eax                                                 |     
                                                                             |     if (eax == 0) {
    0x0046860e je 0x46768a                                                   |         goto label_15;
                                                                             |     }
    0x00468614 mov rax, qword [rip + 0x29c60d]                               |     rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x0046861b test rax, rax                                                 |     
                                                                             |     if (rax == 0) {
    0x0046861e jne 0x468625                                                  |         
    0x00468620 call 0x47cad0                                                 |         rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
                                                                             |     }
    0x00468625 mov qword [rsp + 0x30], rax                                   |     *((rsp + 0x30)) = rax;
    0x0046862a xorps xmm0, xmm0                                              |     __asm ("xorps xmm0, xmm0");
    0x0046862d movups xmmword [rsp + 0x38], xmm0                             |     __asm ("movups xmmword [rsp + 0x38], xmm0");
    0x00468632 mov rax, qword [rip + 0x29beb7]                               |     rax = BloombergLP::balcl::TypeInfo::resetConstraint()::ga;
    0x00468639 mov qword [rip + 0x29c47c], 0x4b1278                          |     *(method.BloombergLP::balcl::TypeInfo.resetConstraint__::defaultDatetimeArrayConstraint) = 0x4b1278;
    0x00468644 test rax, rax                                                 |     
                                                                             |     if (rax == 0) {
    0x00468647 jne 0x46865a                                                  |         
    0x00468649 mov rax, qword [rip + 0x29c5d8]                               |         rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x00468650 test rax, rax                                                 |         
                                                                             |         if (rax != 0) {
    0x00468653 jne 0x46865a                                                  |             goto label_48;
                                                                             |         }
    0x00468655 call 0x47cad0                                                 |         rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
                                                                             |     }
                                                                             | label_48:
    0x0046865a mov qword [rip + 0x29c49f], rax                               |     *(0x00704b00) = rax;
    0x00468661 xorps xmm0, xmm0                                              |     __asm ("xorps xmm0, xmm0");
    0x00468664 movups xmmword [rip + 0x29c49d], xmm0                         |     __asm ("movups xmmword [0x00704b08], xmm0");
    0x0046866b mov rsi, rsp                                                  |     
    0x0046866e mov edi, 0x704ad0                                             |     
    0x00468673 call 0x47f970                                                 |     BloombergLP::bslstl::Function_Rep::copyInit(BloombergLP::bslstl::Function_Repconst&) (0x704ad0, rsp);
    0x00468678 mov rdi, rsp                                                  |     
    0x0046867b call 0x47f8e0                                                 |     BloombergLP::bslstl::Function_Rep::~Function_Rep() (rsp);
    0x00468680 mov edi, 0x46b2b0                                             |     edi = BloombergLP::balcl::(anonymous namespace)::u::ArrayConstraint<BloombergLP::bdlt::Datetime, bsl::function<bool (BloombergLP::bdlt::Datetime const*, std::__1::basic_ostream<char, std::__1::char_traits<char> >&)>, 15>::~ArrayConstraint();
    0x00468685 mov esi, 0x704ac0                                             |     esi = BloombergLP::balcl::TypeInfo::resetConstraint()::defaultDatetimeArrayConstraint;
    0x0046868a mov edx, 0x4a40c8                                             |     edx = obj.__dso_handle;
    0x0046868f call 0x404620                                                 |     cxa_atexit ();
