    ; assembly                                                           | /* r2dec pseudo code output */
    0x0040642d xor eax, eax                                              |                     eax = 0;
    0x0040642f call 0x404550                                             |                     printf ("Error /home/parsa/experiments/assumptions/crush/ccm-assume/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x00406434 mov eax, dword [rip + 0x26254e]                           |                     eax = (anonymous namespace)::testStatus;
    0x0040643a cmp eax, 0x64                                             |                     
                                                                         |                     if (eax <= 0x64) {
    0x0040643d ja 0x406447                                               |                         
    0x0040643f inc eax                                                   |                         eax++;
    0x00406441 mov dword [rip + 0x262541], eax                           |                         *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |                     }
    0x00406447 mov al, byte [r14]                                        |                     al = *(r14);
                                                                         |                 }
                                                                         | label_45:
    0x0040644a cmp al, 1                                                 |                 
                                                                         |                 if (al == 1) {
    0x0040644c jne 0x406459                                              |                     
    0x0040644e cmp dword [r14 + 0x14], 0                                 |                     
                                                                         |                     if (*((r14 + 0x14)) == 0) {
    0x00406453 je 0x407bb0                                               |                         goto label_46;
                                                                         |                     }
                                                                         |                 }
    0x00406459 xor ebx, ebx                                              |                 ebx = 0;
                                                                         | label_14:
    0x0040645b mov r13b, byte [r14]                                      |                 r13b = *(r14);
    0x0040645e cmp byte [rsp + 0xd], 0                                   |                 
                                                                         |                 if (*((rsp + 0xd)) != 0) {
    0x00406463 je 0x406494                                               |                     
    0x00406465 cmp r13b, 0xff                                            |                     
                                                                         |                     if (r13b == 0xff) {
    0x00406469 je 0x406494                                               |                         goto label_47;
                                                                         |                     }
    0x0040646b mov edi, 0x44f44e                                         |                     
    0x00406470 mov edx, 0x44d542                                         |                     edx = "a2 || !enabled";
    0x00406475 mov esi, 0x2d2                                            |                     esi = 0x2d2;
    0x0040647a xor eax, eax                                              |                     eax = 0;
    0x0040647c call 0x404550                                             |                     printf ("Error /home/parsa/experiments/assumptions/crush/ccm-assume/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x00406481 mov eax, dword [rip + 0x262501]                           |                     eax = (anonymous namespace)::testStatus;
    0x00406487 cmp eax, 0x64                                             |                     
                                                                         |                     if (eax > 0x64) {
    0x0040648a ja 0x406494                                               |                         goto label_47;
                                                                         |                     }
    0x0040648c inc eax                                                   |                     eax++;
    0x0040648e mov dword [rip + 0x2624f4], eax                           |                     *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |                 }
                                                                         | label_47:
    0x00406494 cmp dword [r14 + 0xc], 0                                  |                 
                                                                         |                 if (*((r14 + 0xc)) == 0) {
    0x00406499 je 0x407553                                               |                     goto label_48;
                                                                         |                 }
    0x0040649f xor ecx, ecx                                              |                 ecx = 0;
    0x004064a1 jmp 0x40758e                                              |                 
                                                                         |             } else {
    0x004064a6 cmp byte [r14], 0                                         |                 
    0x004064aa sete bl                                                   |                 bl = (*(r14) == 0) ? 1 : 0;
    0x004064ad cmp byte [rsp + 0xd], 0                                   |                 
                                                                         |                 if (*((rsp + 0xd)) == 0) {
    0x004064b2 je 0x4064e1                                               |                     goto label_22;
                                                                         |                 }
                                                                         |             }
    0x004064b4 test bl, bl                                               |             
                                                                         |             if (bl == 0) {
    0x004064b6 jne 0x4064e1                                              |                 
    0x004064b8 mov edi, 0x44f44e                                         |                 
    0x004064bd mov edx, 0x44d551                                         |                 edx = "a3 || !enabled";
    0x004064c2 mov esi, 0x24e                                            |                 esi = 0x24e;
    0x004064c7 xor eax, eax                                              |                 eax = 0;
    0x004064c9 call 0x404550                                             |                 printf ("Error /home/parsa/experiments/assumptions/crush/ccm-assume/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x004064ce mov eax, dword [rip + 0x2624b4]                           |                 eax = (anonymous namespace)::testStatus;
    0x004064d4 cmp eax, 0x64                                             |                 
                                                                         |                 if (eax > 0x64) {
    0x004064d7 ja 0x4064e1                                               |                     goto label_22;
                                                                         |                 }
    0x004064d9 inc eax                                                   |                 eax++;
    0x004064db mov dword [rip + 0x2624a7], eax                           |                 *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |             }
                                                                         | label_22:
    0x004064e1 mov dword [rsp + 0x30], ebx                               |             *((rsp + 0x30)) = ebx;
    0x004064e5 lea rsi, [rsp + 0x18]                                     |             
    0x004064ea lea rdx, [rsp + 0x2c]                                     |             
    0x004064ef mov rdi, r14                                              |             
    0x004064f2 mov ecx, 0xffffffff                                       |             
    0x004064f7 call 0x421790                                             |             eax = intBloombergLP::bdlde::Base64Encoder::endConvert<char*>(char*,int*,int) (r14, rsp + 0x18, rsp + 0x2c, 0xffffffff);
    0x004064fc mov dword [rsp + 0x10], eax                               |             *((rsp + 0x10)) = eax;
    0x00406500 mov bl, byte [r14]                                        |             bl = *(r14);
    0x00406503 mov eax, ebx                                              |             eax = ebx;
    0x00406505 cmp byte [rsp + 0xd], 0                                   |             
                                                                         |             if (*((rsp + 0xd)) != 0) {
    0x0040650a je 0x40653f                                               |                 
    0x0040650c mov eax, ebx                                              |                 eax = ebx;
    0x0040650e cmp bl, 0xff                                              |                 
                                                                         |                 if (bl != 0xff) {
    0x00406511 jne 0x40653f                                              |                     goto label_49;
                                                                         |                 }
    0x00406513 mov edi, 0x44f44e                                         |                 
    0x00406518 mov edx, 0x44d560                                         |                 edx = "b0 || !enabled";
    0x0040651d mov esi, 0x253                                            |                 esi = 0x253;
    0x00406522 xor eax, eax                                              |                 eax = 0;
    0x00406524 call 0x404550                                             |                 printf ("Error /home/parsa/experiments/assumptions/crush/ccm-assume/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x00406529 mov eax, dword [rip + 0x262459]                           |                 eax = (anonymous namespace)::testStatus;
    0x0040652f cmp eax, 0x64                                             |                 
                                                                         |                 if (eax <= 0x64) {
    0x00406532 ja 0x40653c                                               |                     
    0x00406534 inc eax                                                   |                     eax++;
    0x00406536 mov dword [rip + 0x26244c], eax                           |                     *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |                 }
    0x0040653c mov al, byte [r14]                                        |                 al = *(r14);
                                                                         |             }
                                                                         | label_49:
    0x0040653f cmp al, 1                                                 |             
    0x00406541 mov byte [rsp + 0x3c], bpl                                |             *((rsp + 0x3c)) = bpl;
    0x00406546 mov byte [rsp + 0xe], bl                                  |             *((rsp + 0xe)) = bl;
                                                                         |             if (al == 1) {
    0x0040654a jne 0x406557                                              |                 
    0x0040654c cmp dword [r14 + 0x14], 0                                 |                 
                                                                         |                 if (*((r14 + 0x14)) == 0) {
    0x00406551 je 0x407a66                                               |                     goto label_50;
                                                                         |                 }
                                                                         |             }
    0x00406557 xor ebp, ebp                                              |             ebp = 0;
    0x00406559 cmp byte [rsp + 0xd], 0                                   |             
                                                                         |             if (*((rsp + 0xd)) != 0) {
    0x0040655e je 0x40658e                                               |                 
                                                                         | label_5:
    0x00406560 test bpl, bpl                                             |                 
                                                                         |                 if (bpl != 0) {
    0x00406563 jne 0x40658e                                              |                     goto label_6;
                                                                         |                 }
    0x00406565 mov edi, 0x44f44e                                         |                 
    0x0040656a mov edx, 0x44d56f                                         |                 edx = "b1 || !enabled";
    0x0040656f mov esi, 0x254                                            |                 esi = 0x254;
    0x00406574 xor eax, eax                                              |                 eax = 0;
    0x00406576 call 0x404550                                             |                 printf ("Error /home/parsa/experiments/assumptions/crush/ccm-assume/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x0040657b mov eax, dword [rip + 0x262407]                           |                 eax = (anonymous namespace)::testStatus;
    0x00406581 cmp eax, 0x64                                             |                 
                                                                         |                 if (eax > 0x64) {
    0x00406584 ja 0x40658e                                               |                     goto label_6;
                                                                         |                 }
    0x00406586 inc eax                                                   |                 eax++;
    0x00406588 mov dword [rip + 0x2623fa], eax                           |                 *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |             }
                                                                         | label_6:
    0x0040658e mov al, byte [r14]                                        |             al = *(r14);
    0x00406591 mov byte [rsp + 0x38], al                                 |             *((rsp + 0x38)) = al;
    0x00406595 cmp al, 0xff                                              |             
    0x00406597 setne al                                                  |             al = (al != 0xff) ? 1 : 0;
    0x0040659a mov ecx, r12d                                             |             ecx = r12d;
    0x0040659d xor cl, 1                                                 |             cl ^= 1;
    0x004065a0 or cl, al                                                 |             cl |= al;
                                                                         |             if (cl == 0) {
    0x004065a2 jne 0x4065cd                                              |                 
    0x004065a4 mov edi, 0x44f44e                                         |                 
    0x004065a9 mov edx, 0x44d57e                                         |                 edx = "b2 || !enabled";
    0x004065ae mov esi, 0x255                                            |                 esi = 0x255;
    0x004065b3 xor eax, eax                                              |                 eax = 0;
    0x004065b5 call 0x404550                                             |                 printf ("Error /home/parsa/experiments/assumptions/crush/ccm-assume/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x004065ba mov eax, dword [rip + 0x2623c8]                           |                 eax = (anonymous namespace)::testStatus;
    0x004065c0 cmp eax, 0x64                                             |                 
                                                                         |                 if (eax > 0x64) {
    0x004065c3 ja 0x4065cd                                               |                     goto label_51;
                                                                         |                 }
    0x004065c5 inc eax                                                   |                 eax++;
    0x004065c7 mov dword [rip + 0x2623bb], eax                           |                 *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |             }
                                                                         | label_51:
    0x004065cd cmp dword [r14 + 0xc], 0                                  |             
                                                                         |             if (*((r14 + 0xc)) != 0) {
    0x004065d2 je 0x406b02                                               |                 
    0x004065d8 xor ecx, ecx                                              |                 ecx = 0;
    0x004065da jmp 0x406b3d                                              |                 goto label_52;
                                                                         | label_27:
    0x004065df cmp byte [r14], 0                                         |                 
    0x004065e3 sete cl                                                   |                 cl = (*(r14) == 0) ? 1 : 0;
    0x004065e6 mov eax, r13d                                             |                 eax = r13d;
    0x004065e9 and al, cl                                                |                 al &= cl;
    0x004065eb cmp al, 1                                                 |                 
                                                                         |                 if (al == 1) {
    0x004065ed jne 0x40661a                                              |                     
    0x004065ef mov edi, 0x44f44e                                         |                     
    0x004065f4 mov edx, 0x44d551                                         |                     edx = "a3 || !enabled";
    0x004065f9 mov esi, 0x268                                            |                     esi = 0x268;
    0x004065fe xor eax, eax                                              |                     eax = 0;
    0x00406600 call 0x404550                                             |                     printf ("Error /home/parsa/experiments/assumptions/crush/ccm-assume/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x00406605 mov eax, dword [rip + 0x26237d]                           |                     eax = (anonymous namespace)::testStatus;
    0x0040660b mov cl, 1                                                 |                     cl = 1;
    0x0040660d cmp eax, 0x64                                             |                     
                                                                         |                     if (eax > 0x64) {
    0x00406610 ja 0x40661a                                               |                         goto label_28;
                                                                         |                     }
    0x00406612 inc eax                                                   |                     eax++;
    0x00406614 mov dword [rip + 0x26236e], eax                           |                     *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |                 }
                                                                         | label_28:
    0x0040661a mov dword [rsp + 0x3c], ecx                               |                 *((rsp + 0x3c)) = ecx;
    0x0040661e mov byte [rsp + 0x24], bl                                 |                 *((rsp + 0x24)) = bl;
    0x00406622 mov byte [rsp + 0x10], bpl                                |                 *((rsp + 0x10)) = bpl;
    0x00406627 mov dword [rsp], 0xffffffff                               |                 *(rsp) = 0xffffffff;
    0x0040662e lea rbp, [rsp + 0x18]                                     |                 rbp = rsp + 0x18;
    0x00406633 lea rbx, [rsp + 0x2c]                                     |                 rbx = rsp + 0x2c;
    0x00406638 lea rcx, [rsp + 0x44]                                     |                 
    0x0040663d lea r8, [rsp + 0x17]                                      |                 
    0x00406642 mov rdi, r14                                              |                 
    0x00406645 mov rsi, rbp                                              |                 
    0x00406648 mov rdx, rbx                                              |                 
    0x0040664b mov r9, r8                                                |                 
    0x0040664e call 0x421500                                             |                 intBloombergLP::bdlde::Base64Encoder::convert<char*,char const*>(char*,int*,int*,char const*,char const*,int) (r14, rbp, rbx, rsp + 0x44, rsp + 0x17, r8);
    0x00406653 mov rdi, r14                                              |                 
    0x00406656 mov rsi, rbp                                              |                 
    0x00406659 mov rdx, rbx                                              |                 
    0x0040665c mov ecx, 0xffffffff                                       |                 
    0x00406661 call 0x421790                                             |                 eax = intBloombergLP::bdlde::Base64Encoder::endConvert<char*>(char*,int*,int) (r14, rbp, rbx, 0xffffffff);
    0x00406666 mov ebp, eax                                              |                 
    0x00406668 mov bl, byte [r14]                                        |                 bl = *(r14);
    0x0040666b mov eax, ebx                                              |                 eax = ebx;
    0x0040666d cmp byte [rsp + 0xd], 0                                   |                 
                                                                         |                 if (*((rsp + 0xd)) != 0) {
    0x00406672 je 0x4066a7                                               |                     
    0x00406674 mov eax, ebx                                              |                     eax = ebx;
    0x00406676 cmp bl, 0xff                                              |                     
                                                                         |                     if (bl != 0xff) {
    0x00406679 jne 0x4066a7                                              |                         goto label_53;
                                                                         |                     }
    0x0040667b mov edi, 0x44f44e                                         |                     
    0x00406680 mov edx, 0x44d560                                         |                     edx = "b0 || !enabled";
    0x00406685 mov esi, 0x26e                                            |                     esi = 0x26e;
    0x0040668a xor eax, eax                                              |                     eax = 0;
    0x0040668c call 0x404550                                             |                     printf ("Error /home/parsa/experiments/assumptions/crush/ccm-assume/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x00406691 mov eax, dword [rip + 0x2622f1]                           |                     eax = (anonymous namespace)::testStatus;
    0x00406697 cmp eax, 0x64                                             |                     
                                                                         |                     if (eax <= 0x64) {
    0x0040669a ja 0x4066a4                                               |                         
    0x0040669c inc eax                                                   |                         eax++;
    0x0040669e mov dword [rip + 0x2622e4], eax                           |                         *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |                     }
    0x004066a4 mov al, byte [r14]                                        |                     al = *(r14);
                                                                         |                 }
                                                                         | label_53:
    0x004066a7 cmp al, 1                                                 |                 
                                                                         |                 if (al == 1) {
    0x004066a9 jne 0x4066b6                                              |                     
    0x004066ab cmp dword [r14 + 0x14], 0                                 |                     
                                                                         |                     if (*((r14 + 0x14)) == 0) {
    0x004066b0 je 0x407a9e                                               |                         goto label_54;
                                                                         |                     }
                                                                         |                 }
    0x004066b6 xor r12d, r12d                                            |                 r12d = 0;
    0x004066b9 cmp byte [rsp + 0xd], 0                                   |                 
                                                                         |                 if (*((rsp + 0xd)) != 0) {
    0x004066be je 0x4066ee                                               |                     
                                                                         | label_7:
    0x004066c0 test r12b, r12b                                           |                     
                                                                         |                     if (r12b != 0) {
    0x004066c3 jne 0x4066ee                                              |                         goto label_8;
                                                                         |                     }
    0x004066c5 mov edi, 0x44f44e                                         |                     
    0x004066ca mov edx, 0x44d56f                                         |                     edx = "b1 || !enabled";
    0x004066cf mov esi, 0x26f                                            |                     esi = 0x26f;
    0x004066d4 xor eax, eax                                              |                     eax = 0;
    0x004066d6 call 0x404550                                             |                     printf ("Error /home/parsa/experiments/assumptions/crush/ccm-assume/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x004066db mov eax, dword [rip + 0x2622a7]                           |                     eax = (anonymous namespace)::testStatus;
    0x004066e1 cmp eax, 0x64                                             |                     
                                                                         |                     if (eax > 0x64) {
    0x004066e4 ja 0x4066ee                                               |                         goto label_8;
                                                                         |                     }
    0x004066e6 inc eax                                                   |                     eax++;
    0x004066e8 mov dword [rip + 0x26229a], eax                           |                     *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |                 }
                                                                         | label_8:
    0x004066ee mov al, byte [r14]                                        |                 al = *(r14);
    0x004066f1 mov byte [rsp + 0x38], al                                 |                 *((rsp + 0x38)) = al;
    0x004066f5 cmp al, 0xff                                              |                 
    0x004066f7 setne al                                                  |                 al = (al != 0xff) ? 1 : 0;
    0x004066fa mov ecx, r13d                                             |                 ecx = r13d;
    0x004066fd xor cl, 1                                                 |                 cl ^= 1;
    0x00406700 or cl, al                                                 |                 cl |= al;
                                                                         |                 if (cl == 0) {
    0x00406702 jne 0x40672d                                              |                     
    0x00406704 mov edi, 0x44f44e                                         |                     
    0x00406709 mov edx, 0x44d57e                                         |                     edx = "b2 || !enabled";
    0x0040670e mov esi, 0x270                                            |                     esi = 0x270;
    0x00406713 xor eax, eax                                              |                     eax = 0;
    0x00406715 call 0x404550                                             |                     printf ("Error /home/parsa/experiments/assumptions/crush/ccm-assume/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x0040671a mov eax, dword [rip + 0x262268]                           |                     eax = (anonymous namespace)::testStatus;
    0x00406720 cmp eax, 0x64                                             |                     
                                                                         |                     if (eax > 0x64) {
    0x00406723 ja 0x40672d                                               |                         goto label_55;
                                                                         |                     }
    0x00406725 inc eax                                                   |                     eax++;
    0x00406727 mov dword [rip + 0x26225b], eax                           |                     *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |                 }
                                                                         | label_55:
    0x0040672d cmp dword [r14 + 0xc], 0                                  |                 
                                                                         |                 if (*((r14 + 0xc)) != 0) {
    0x00406732 je 0x406d05                                               |                     
    0x00406738 xor ecx, ecx                                              |                     ecx = 0;
    0x0040673a jmp 0x406d40                                              |                     goto label_56;
                                                                         | label_32:
    0x0040673f cmp byte [r14], 0                                         |                     
    0x00406743 sete cl                                                   |                     cl = (*(r14) == 0) ? 1 : 0;
    0x00406746 mov eax, r13d                                             |                     eax = r13d;
    0x00406749 and al, cl                                                |                     al &= cl;
    0x0040674b cmp al, 1                                                 |                     
                                                                         |                     if (al == 1) {
    0x0040674d jne 0x40677a                                              |                         
    0x0040674f mov edi, 0x44f44e                                         |                         
    0x00406754 mov edx, 0x44d551                                         |                         edx = "a3 || !enabled";
    0x00406759 mov esi, 0x283                                            |                         esi = 0x283;
    0x0040675e xor eax, eax                                              |                         eax = 0;
    0x00406760 call 0x404550                                             |                         printf ("Error /home/parsa/experiments/assumptions/crush/ccm-assume/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x00406765 mov eax, dword [rip + 0x26221d]                           |                         eax = (anonymous namespace)::testStatus;
    0x0040676b mov cl, 1                                                 |                         cl = 1;
    0x0040676d cmp eax, 0x64                                             |                         
                                                                         |                         if (eax > 0x64) {
    0x00406770 ja 0x40677a                                               |                             goto label_33;
                                                                         |                         }
    0x00406772 inc eax                                                   |                         eax++;
    0x00406774 mov dword [rip + 0x26220e], eax                           |                         *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |                     }
                                                                         | label_33:
    0x0040677a mov dword [rsp + 0x3c], ecx                               |                     *((rsp + 0x3c)) = ecx;
    0x0040677e mov byte [rsp + 0x24], bl                                 |                     *((rsp + 0x24)) = bl;
    0x00406782 mov byte [rsp + 0x10], bpl                                |                     *((rsp + 0x10)) = bpl;
    0x00406787 mov dword [rsp], 0xffffffff                               |                     *(rsp) = 0xffffffff;
    0x0040678e lea rbx, [rsp + 0x18]                                     |                     rbx = rsp + 0x18;
    0x00406793 lea rbp, [rsp + 0x2c]                                     |                     rbp = rsp + 0x2c;
    0x00406798 lea rcx, [rsp + 0x44]                                     |                     
    0x0040679d lea r8, [rsp + 0x17]                                      |                     
    0x004067a2 mov rdi, r14                                              |                     
    0x004067a5 mov rsi, rbx                                              |                     
    0x004067a8 mov rdx, rbp                                              |                     
    0x004067ab mov r9, r8                                                |                     
    0x004067ae call 0x421500                                             |                     intBloombergLP::bdlde::Base64Encoder::convert<char*,char const*>(char*,int*,int*,char const*,char const*,int) (r14, rbx, rbp, rsp + 0x44, rsp + 0x17, r8);
    0x004067b3 mov rdi, r14                                              |                     
    0x004067b6 mov rsi, rbx                                              |                     
    0x004067b9 mov rdx, rbp                                              |                     
    0x004067bc mov ecx, 0xffffffff                                       |                     
    0x004067c1 call 0x421790                                             |                     eax = intBloombergLP::bdlde::Base64Encoder::endConvert<char*>(char*,int*,int) (r14, rbx, rbp, 0xffffffff);
    0x004067c6 mov ebp, eax                                              |                     
    0x004067c8 mov bl, byte [r14]                                        |                     bl = *(r14);
    0x004067cb mov eax, ebx                                              |                     eax = ebx;
    0x004067cd cmp byte [rsp + 0xd], 0                                   |                     
                                                                         |                     if (*((rsp + 0xd)) != 0) {
    0x004067d2 je 0x406807                                               |                         
    0x004067d4 mov eax, ebx                                              |                         eax = ebx;
    0x004067d6 cmp bl, 0xff                                              |                         
                                                                         |                         if (bl != 0xff) {
    0x004067d9 jne 0x406807                                              |                             goto label_57;
                                                                         |                         }
    0x004067db mov edi, 0x44f44e                                         |                         
    0x004067e0 mov edx, 0x44d560                                         |                         edx = "b0 || !enabled";
    0x004067e5 mov esi, 0x289                                            |                         esi = 0x289;
    0x004067ea xor eax, eax                                              |                         eax = 0;
    0x004067ec call 0x404550                                             |                         printf ("Error /home/parsa/experiments/assumptions/crush/ccm-assume/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x004067f1 mov eax, dword [rip + 0x262191]                           |                         eax = (anonymous namespace)::testStatus;
    0x004067f7 cmp eax, 0x64                                             |                         
                                                                         |                         if (eax <= 0x64) {
    0x004067fa ja 0x406804                                               |                             
    0x004067fc inc eax                                                   |                             eax++;
    0x004067fe mov dword [rip + 0x262184], eax                           |                             *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |                         }
    0x00406804 mov al, byte [r14]                                        |                         al = *(r14);
                                                                         |                     }
                                                                         | label_57:
    0x00406807 cmp al, 1                                                 |                     
                                                                         |                     if (al == 1) {
    0x00406809 jne 0x406816                                              |                         
    0x0040680b cmp dword [r14 + 0x14], 0                                 |                         
                                                                         |                         if (*((r14 + 0x14)) == 0) {
    0x00406810 je 0x407ad6                                               |                             goto label_58;
                                                                         |                         }
                                                                         |                     }
    0x00406816 xor r12d, r12d                                            |                     r12d = 0;
    0x00406819 cmp byte [rsp + 0xd], 0                                   |                     
                                                                         |                     if (*((rsp + 0xd)) != 0) {
    0x0040681e je 0x40684e                                               |                         
                                                                         | label_9:
    0x00406820 test r12b, r12b                                           |                         
                                                                         |                         if (r12b != 0) {
    0x00406823 jne 0x40684e                                              |                             goto label_10;
                                                                         |                         }
    0x00406825 mov edi, 0x44f44e                                         |                         
    0x0040682a mov edx, 0x44d56f                                         |                         edx = "b1 || !enabled";
    0x0040682f mov esi, 0x28a                                            |                         esi = 0x28a;
    0x00406834 xor eax, eax                                              |                         eax = 0;
    0x00406836 call 0x404550                                             |                         printf ("Error /home/parsa/experiments/assumptions/crush/ccm-assume/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x0040683b mov eax, dword [rip + 0x262147]                           |                         eax = (anonymous namespace)::testStatus;
    0x00406841 cmp eax, 0x64                                             |                         
                                                                         |                         if (eax > 0x64) {
    0x00406844 ja 0x40684e                                               |                             goto label_10;
                                                                         |                         }
    0x00406846 inc eax                                                   |                         eax++;
    0x00406848 mov dword [rip + 0x26213a], eax                           |                         *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |                     }
                                                                         | label_10:
    0x0040684e mov al, byte [r14]                                        |                     al = *(r14);
    0x00406851 mov byte [rsp + 0x38], al                                 |                     *((rsp + 0x38)) = al;
    0x00406855 cmp al, 0xff                                              |                     
    0x00406857 setne al                                                  |                     al = (al != 0xff) ? 1 : 0;
    0x0040685a mov ecx, r13d                                             |                     ecx = r13d;
    0x0040685d xor cl, 1                                                 |                     cl ^= 1;
    0x00406860 or cl, al                                                 |                     cl |= al;
                                                                         |                     if (cl == 0) {
    0x00406862 jne 0x40688d                                              |                         
    0x00406864 mov edi, 0x44f44e                                         |                         
    0x00406869 mov edx, 0x44d57e                                         |                         edx = "b2 || !enabled";
    0x0040686e mov esi, 0x28b                                            |                         esi = 0x28b;
    0x00406873 xor eax, eax                                              |                         eax = 0;
    0x00406875 call 0x404550                                             |                         printf ("Error /home/parsa/experiments/assumptions/crush/ccm-assume/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x0040687a mov eax, dword [rip + 0x262108]                           |                         eax = (anonymous namespace)::testStatus;
    0x00406880 cmp eax, 0x64                                             |                         
