    ; assembly                                                           | /* r2dec pseudo code output */
    0x0040563e je 0x405669                                               |             
    0x00405640 mov edi, 0x44f523                                         |             
    0x00405645 mov edx, 0x44d4d0                                         |             edx = "1 == numIn";
    0x0040564a mov esi, 0x1e3                                            |             esi = 0x1e3;
    0x0040564f xor eax, eax                                              |             eax = 0;
    0x00405651 call 0x404550                                             |             printf ("Error /home/parsa/experiments/assumptions/crush/ccm-none/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x00405656 mov eax, dword [rip + 0x26332c]                           |             eax = (anonymous namespace)::testStatus;
    0x0040565c cmp eax, 0x64                                             |             
                                                                         |             if (eax > 0x64) {
    0x0040565f ja 0x405669                                               |                 goto label_21;
                                                                         |             }
    0x00405661 inc eax                                                   |             eax++;
    0x00405663 mov dword [rip + 0x26331f], eax                           |             *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |         }
                                                                         | label_21:
    0x00405669 mov dword [rsp], 0xffffffff                               |         *(rsp) = 0xffffffff;
    0x00405670 lea rsi, [rsp + 0x18]                                     |         
    0x00405675 lea rdx, [rsp + 0x10]                                     |         
    0x0040567a lea rcx, [rsp + 0x14]                                     |         
    0x0040567f lea r8, [rsp + 0xf]                                       |         
    0x00405684 mov rdi, r15                                              |         
    0x00405687 mov r9, r14                                               |         
    0x0040568a call 0x421570                                             |         eax = intBloombergLP::bdlde::Base64Encoder::convert<char*,char const*>(char*,int*,int*,char const*,char const*,int) (r15, rsp + 0x18, rsp + 0x10, rsp + 0x14, rsp + 0xf, r14);
    0x0040568f test eax, eax                                             |         
                                                                         |         if (eax != 0) {
    0x00405691 je 0x4056bc                                               |             
    0x00405693 mov edi, 0x44f523                                         |             
    0x00405698 mov edx, 0x44d48f                                         |             edx = "0 == object->convert(b, &numOut, &numIn, begin, end)";
    0x0040569d mov esi, 0x1e5                                            |             esi = 0x1e5;
    0x004056a2 xor eax, eax                                              |             eax = 0;
    0x004056a4 call 0x404550                                             |             printf ("Error /home/parsa/experiments/assumptions/crush/ccm-none/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x004056a9 mov eax, dword [rip + 0x2632d9]                           |             eax = (anonymous namespace)::testStatus;
    0x004056af cmp eax, 0x64                                             |             
                                                                         |             if (eax > 0x64) {
    0x004056b2 ja 0x4056bc                                               |                 goto label_22;
                                                                         |             }
    0x004056b4 inc eax                                                   |             eax++;
    0x004056b6 mov dword [rip + 0x2632cc], eax                           |             *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |         }
                                                                         | label_22:
    0x004056bc cmp dword [rsp + 0x10], 1                                 |         
                                                                         |         if (*((rsp + 0x10)) != 1) {
    0x004056c1 je 0x4056ec                                               |             
    0x004056c3 mov edi, 0x44f523                                         |             
    0x004056c8 mov edx, 0x44d4c4                                         |             edx = "1 == numOut";
    0x004056cd mov esi, 0x1e6                                            |             esi = 0x1e6;
    0x004056d2 xor eax, eax                                              |             eax = 0;
    0x004056d4 call 0x404550                                             |             printf ("Error /home/parsa/experiments/assumptions/crush/ccm-none/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x004056d9 mov eax, dword [rip + 0x2632a9]                           |             eax = (anonymous namespace)::testStatus;
    0x004056df cmp eax, 0x64                                             |             
                                                                         |             if (eax > 0x64) {
    0x004056e2 ja 0x4056ec                                               |                 goto label_23;
                                                                         |             }
    0x004056e4 inc eax                                                   |             eax++;
    0x004056e6 mov dword [rip + 0x26329c], eax                           |             *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |         }
                                                                         | label_23:
    0x004056ec cmp dword [rsp + 0x14], 1                                 |         
                                                                         |         if (*((rsp + 0x14)) != 1) {
    0x004056f1 je 0x40571c                                               |             
    0x004056f3 mov edi, 0x44f523                                         |             
    0x004056f8 mov edx, 0x44d4d0                                         |             edx = "1 == numIn";
    0x004056fd mov esi, 0x1e6                                            |             esi = 0x1e6;
    0x00405702 xor eax, eax                                              |             eax = 0;
    0x00405704 call 0x404550                                             |             printf ("Error /home/parsa/experiments/assumptions/crush/ccm-none/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x00405709 mov eax, dword [rip + 0x263279]                           |             eax = (anonymous namespace)::testStatus;
    0x0040570f cmp eax, 0x64                                             |             
                                                                         |             if (eax > 0x64) {
    0x00405712 ja 0x40571c                                               |                 goto label_24;
                                                                         |             }
    0x00405714 inc eax                                                   |             eax++;
    0x00405716 mov dword [rip + 0x26326c], eax                           |             *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |         }
                                                                         | label_24:
    0x0040571c mov al, byte [r15]                                        |         al = *(r15);
    0x0040571f cmp al, 0xff                                              |         
                                                                         |         if (al == 0xff) {
    0x00405721 jne 0x40574f                                              |             
    0x00405723 mov edi, 0x44f523                                         |             
    0x00405728 mov edx, 0x44d40c                                         |             edx = "1 == object->isAcceptable()";
    0x0040572d mov esi, 0x1e8                                            |             esi = 0x1e8;
    0x00405732 xor eax, eax                                              |             eax = 0;
    0x00405734 call 0x404550                                             |             printf ("Error /home/parsa/experiments/assumptions/crush/ccm-none/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x00405739 mov eax, dword [rip + 0x263249]                           |             eax = (anonymous namespace)::testStatus;
    0x0040573f cmp eax, 0x64                                             |             
                                                                         |             if (eax <= 0x64) {
    0x00405742 ja 0x40574c                                               |                 
    0x00405744 inc eax                                                   |                 eax++;
    0x00405746 mov dword [rip + 0x26323c], eax                           |                 *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |             }
    0x0040574c mov al, byte [r15]                                        |             al = *(r15);
                                                                         |         }
    0x0040574f cmp al, 1                                                 |         
                                                                         |         if (al == 1) {
    0x00405751 jne 0x4057a8                                              |             
    0x00405753 cmp dword [r15 + 0x14], 0                                 |             
                                                                         |             if (*((r15 + 0x14)) != 0) {
    0x00405758 jne 0x4057a8                                              |                 goto label_25;
                                                                         |             }
    0x0040575a mov ecx, dword [r15 + 4]                                  |             ecx = *((r15 + 4));
    0x0040575e mov eax, dword [r15 + 0xc]                                |             eax = *((r15 + 0xc));
    0x00405762 test ecx, ecx                                             |             
                                                                         |             if (ecx != 0) {
    0x00405764 je 0x40577b                                               |                 
    0x00405766 lea esi, [rcx + 2]                                        |                 esi = rcx + 2;
    0x00405769 cdq                                                       |                 edx:eax = (int64_t) eax;
    0x0040576a idiv esi                                                  |                 eax = edx:eax / esi;
                                                                         |                 edx = edx:eax % esi;
    0x0040576c xor esi, esi                                              |                 esi = 0;
    0x0040576e cmp edx, ecx                                              |                 
    0x00405770 setg sil                                                  |                 sil = (edx > ecx) ? 1 : 0;
    0x00405774 imul eax, ecx                                             |                 eax *= ecx;
    0x00405777 add eax, edx                                              |                 eax += edx;
    0x00405779 sub eax, esi                                              |                 eax -= esi;
                                                                         |             }
    0x0040577b test al, 3                                                |             
                                                                         |             if ((al & 3) != 0) {
    0x0040577d jne 0x4057a8                                              |                 goto label_25;
                                                                         |             }
    0x0040577f mov edi, 0x44f523                                         |             
    0x00405784 mov edx, 0x44d428                                         |             edx = "0 == object->isDone()";
    0x00405789 mov esi, 0x1e9                                            |             esi = 0x1e9;
    0x0040578e xor eax, eax                                              |             eax = 0;
    0x00405790 call 0x404550                                             |             printf ("Error /home/parsa/experiments/assumptions/crush/ccm-none/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x00405795 mov eax, dword [rip + 0x2631ed]                           |             eax = (anonymous namespace)::testStatus;
    0x0040579b cmp eax, 0x64                                             |             
                                                                         |             if (eax > 0x64) {
    0x0040579e ja 0x4057a8                                               |                 goto label_25;
                                                                         |             }
    0x004057a0 inc eax                                                   |             eax++;
    0x004057a2 mov dword [rip + 0x2631e0], eax                           |             *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |         }
                                                                         | label_25:
    0x004057a8 cmp byte [r15], 0xff                                      |         
                                                                         |         if (*(r15) == 0xff) {
    0x004057ac jne 0x4057d7                                              |             
    0x004057ae mov edi, 0x44f523                                         |             
    0x004057b3 mov edx, 0x44d43e                                         |             edx = "0 == object->isError()";
    0x004057b8 mov esi, 0x1ea                                            |             esi = 0x1ea;
    0x004057bd xor eax, eax                                              |             eax = 0;
    0x004057bf call 0x404550                                             |             printf ("Error /home/parsa/experiments/assumptions/crush/ccm-none/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x004057c4 mov eax, dword [rip + 0x2631be]                           |             eax = (anonymous namespace)::testStatus;
    0x004057ca cmp eax, 0x64                                             |             
                                                                         |             if (eax > 0x64) {
    0x004057cd ja 0x4057d7                                               |                 goto label_26;
                                                                         |             }
    0x004057cf inc eax                                                   |             eax++;
    0x004057d1 mov dword [rip + 0x2631b1], eax                           |             *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |         }
                                                                         | label_26:
    0x004057d7 cmp dword [r15 + 0xc], 0                                  |         
                                                                         |         if (*((r15 + 0xc)) != 0) {
    0x004057dc jne 0x405e34                                              |             goto label_1;
                                                                         |         }
    0x004057e2 cmp byte [r15], 0                                         |         
                                                                         |         if (*(r15) == 0) {
    0x004057e6 je 0x405ef5                                               |             goto label_27;
                                                                         |         }
                                                                         | label_4:
    0x004057ec mov edi, 0x44f523                                         |         edi = "Error /home/parsa/experiments/assumptions/crush/ccm-none/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n";
    0x004057f1 mov edx, 0x44d4f9                                         |         edx = "0 != object->outputLength()";
    0x004057f6 mov esi, 0x1ec                                            |         esi = 0x1ec;
    0x004057fb jmp 0x405e1a                                              |         goto label_12;
    0x00405800 mov dword [rsp], 0xffffffff                               |         *(rsp) = 0xffffffff;
    0x00405807 lea rsi, [rsp + 0x18]                                     |         
    0x0040580c lea rdx, [rsp + 0x10]                                     |         
    0x00405811 lea rcx, [rsp + 0x14]                                     |         
    0x00405816 lea r8, [rsp + 0xf]                                       |         
    0x0040581b mov rdi, r15                                              |         
    0x0040581e mov r9, r14                                               |         
    0x00405821 call 0x421570                                             |         eax = intBloombergLP::bdlde::Base64Encoder::convert<char*,char const*>(char*,int*,int*,char const*,char const*,int) (r15, rsp + 0x18, rsp + 0x10, rsp + 0x14, rsp + 0xf, r14);
    0x00405826 test eax, eax                                             |         
                                                                         |         if (eax != 0) {
    0x00405828 je 0x405853                                               |             
    0x0040582a mov edi, 0x44f523                                         |             
    0x0040582f mov edx, 0x44d48f                                         |             edx = "0 == object->convert(b, &numOut, &numIn, begin, end)";
    0x00405834 mov esi, 0x1ef                                            |             esi = 0x1ef;
    0x00405839 xor eax, eax                                              |             eax = 0;
    0x0040583b call 0x404550                                             |             printf ("Error /home/parsa/experiments/assumptions/crush/ccm-none/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x00405840 mov eax, dword [rip + 0x263142]                           |             eax = (anonymous namespace)::testStatus;
    0x00405846 cmp eax, 0x64                                             |             
                                                                         |             if (eax > 0x64) {
    0x00405849 ja 0x405853                                               |                 goto label_28;
                                                                         |             }
    0x0040584b inc eax                                                   |             eax++;
    0x0040584d mov dword [rip + 0x263135], eax                           |             *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |         }
                                                                         | label_28:
    0x00405853 cmp dword [rsp + 0x10], 1                                 |         
                                                                         |         if (*((rsp + 0x10)) != 1) {
    0x00405858 je 0x405883                                               |             
    0x0040585a mov edi, 0x44f523                                         |             
    0x0040585f mov edx, 0x44d4c4                                         |             edx = "1 == numOut";
    0x00405864 mov esi, 0x1f0                                            |             esi = 0x1f0;
    0x00405869 xor eax, eax                                              |             eax = 0;
    0x0040586b call 0x404550                                             |             printf ("Error /home/parsa/experiments/assumptions/crush/ccm-none/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x00405870 mov eax, dword [rip + 0x263112]                           |             eax = (anonymous namespace)::testStatus;
    0x00405876 cmp eax, 0x64                                             |             
                                                                         |             if (eax > 0x64) {
    0x00405879 ja 0x405883                                               |                 goto label_29;
                                                                         |             }
    0x0040587b inc eax                                                   |             eax++;
    0x0040587d mov dword [rip + 0x263105], eax                           |             *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |         }
                                                                         | label_29:
    0x00405883 cmp dword [rsp + 0x14], 1                                 |         
                                                                         |         if (*((rsp + 0x14)) != 1) {
    0x00405888 je 0x4058b3                                               |             
    0x0040588a mov edi, 0x44f523                                         |             
    0x0040588f mov edx, 0x44d4d0                                         |             edx = "1 == numIn";
    0x00405894 mov esi, 0x1f0                                            |             esi = 0x1f0;
    0x00405899 xor eax, eax                                              |             eax = 0;
    0x0040589b call 0x404550                                             |             printf ("Error /home/parsa/experiments/assumptions/crush/ccm-none/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x004058a0 mov eax, dword [rip + 0x2630e2]                           |             eax = (anonymous namespace)::testStatus;
    0x004058a6 cmp eax, 0x64                                             |             
                                                                         |             if (eax > 0x64) {
    0x004058a9 ja 0x4058b3                                               |                 goto label_30;
                                                                         |             }
    0x004058ab inc eax                                                   |             eax++;
    0x004058ad mov dword [rip + 0x2630d5], eax                           |             *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |         }
                                                                         | label_30:
    0x004058b3 mov dword [rsp], 0xffffffff                               |         *(rsp) = 0xffffffff;
    0x004058ba lea rsi, [rsp + 0x18]                                     |         
    0x004058bf lea rdx, [rsp + 0x10]                                     |         
    0x004058c4 lea rcx, [rsp + 0x14]                                     |         
    0x004058c9 lea r8, [rsp + 0xf]                                       |         
    0x004058ce mov rdi, r15                                              |         
    0x004058d1 mov r9, r14                                               |         
    0x004058d4 call 0x421570                                             |         eax = intBloombergLP::bdlde::Base64Encoder::convert<char*,char const*>(char*,int*,int*,char const*,char const*,int) (r15, rsp + 0x18, rsp + 0x10, rsp + 0x14, rsp + 0xf, r14);
    0x004058d9 test eax, eax                                             |         
                                                                         |         if (eax != 0) {
    0x004058db je 0x405906                                               |             
    0x004058dd mov edi, 0x44f523                                         |             
    0x004058e2 mov edx, 0x44d48f                                         |             edx = "0 == object->convert(b, &numOut, &numIn, begin, end)";
    0x004058e7 mov esi, 0x1f2                                            |             esi = 0x1f2;
    0x004058ec xor eax, eax                                              |             eax = 0;
    0x004058ee call 0x404550                                             |             printf ("Error /home/parsa/experiments/assumptions/crush/ccm-none/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x004058f3 mov eax, dword [rip + 0x26308f]                           |             eax = (anonymous namespace)::testStatus;
    0x004058f9 cmp eax, 0x64                                             |             
                                                                         |             if (eax > 0x64) {
    0x004058fc ja 0x405906                                               |                 goto label_31;
                                                                         |             }
    0x004058fe inc eax                                                   |             eax++;
    0x00405900 mov dword [rip + 0x263082], eax                           |             *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |         }
                                                                         | label_31:
    0x00405906 cmp dword [rsp + 0x10], 1                                 |         
                                                                         |         if (*((rsp + 0x10)) != 1) {
    0x0040590b je 0x405936                                               |             
    0x0040590d mov edi, 0x44f523                                         |             
    0x00405912 mov edx, 0x44d4c4                                         |             edx = "1 == numOut";
    0x00405917 mov esi, 0x1f3                                            |             esi = 0x1f3;
    0x0040591c xor eax, eax                                              |             eax = 0;
    0x0040591e call 0x404550                                             |             printf ("Error /home/parsa/experiments/assumptions/crush/ccm-none/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x00405923 mov eax, dword [rip + 0x26305f]                           |             eax = (anonymous namespace)::testStatus;
    0x00405929 cmp eax, 0x64                                             |             
                                                                         |             if (eax > 0x64) {
    0x0040592c ja 0x405936                                               |                 goto label_32;
                                                                         |             }
    0x0040592e inc eax                                                   |             eax++;
    0x00405930 mov dword [rip + 0x263052], eax                           |             *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |         }
                                                                         | label_32:
    0x00405936 cmp dword [rsp + 0x14], 1                                 |         
                                                                         |         if (*((rsp + 0x14)) != 1) {
    0x0040593b je 0x405966                                               |             
    0x0040593d mov edi, 0x44f523                                         |             
    0x00405942 mov edx, 0x44d4d0                                         |             edx = "1 == numIn";
    0x00405947 mov esi, 0x1f3                                            |             esi = 0x1f3;
    0x0040594c xor eax, eax                                              |             eax = 0;
    0x0040594e call 0x404550                                             |             printf ("Error /home/parsa/experiments/assumptions/crush/ccm-none/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x00405953 mov eax, dword [rip + 0x26302f]                           |             eax = (anonymous namespace)::testStatus;
    0x00405959 cmp eax, 0x64                                             |             
                                                                         |             if (eax > 0x64) {
    0x0040595c ja 0x405966                                               |                 goto label_33;
                                                                         |             }
    0x0040595e inc eax                                                   |             eax++;
    0x00405960 mov dword [rip + 0x263022], eax                           |             *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |         }
                                                                         | label_33:
    0x00405966 mov dword [rsp], 0xffffffff                               |         *(rsp) = 0xffffffff;
    0x0040596d lea rsi, [rsp + 0x18]                                     |         
    0x00405972 lea rdx, [rsp + 0x10]                                     |         
    0x00405977 lea rcx, [rsp + 0x14]                                     |         
    0x0040597c lea r8, [rsp + 0xf]                                       |         
    0x00405981 mov rdi, r15                                              |         
    0x00405984 mov r9, r14                                               |         
    0x00405987 call 0x421570                                             |         eax = intBloombergLP::bdlde::Base64Encoder::convert<char*,char const*>(char*,int*,int*,char const*,char const*,int) (r15, rsp + 0x18, rsp + 0x10, rsp + 0x14, rsp + 0xf, r14);
    0x0040598c test eax, eax                                             |         
                                                                         |         if (eax != 0) {
    0x0040598e je 0x4059b9                                               |             
    0x00405990 mov edi, 0x44f523                                         |             
    0x00405995 mov edx, 0x44d48f                                         |             edx = "0 == object->convert(b, &numOut, &numIn, begin, end)";
    0x0040599a mov esi, 0x1f5                                            |             esi = 0x1f5;
    0x0040599f xor eax, eax                                              |             eax = 0;
    0x004059a1 call 0x404550                                             |             printf ("Error /home/parsa/experiments/assumptions/crush/ccm-none/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x004059a6 mov eax, dword [rip + 0x262fdc]                           |             eax = (anonymous namespace)::testStatus;
    0x004059ac cmp eax, 0x64                                             |             
                                                                         |             if (eax > 0x64) {
    0x004059af ja 0x4059b9                                               |                 goto label_34;
                                                                         |             }
    0x004059b1 inc eax                                                   |             eax++;
    0x004059b3 mov dword [rip + 0x262fcf], eax                           |             *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |         }
                                                                         | label_34:
    0x004059b9 cmp dword [rsp + 0x10], 2                                 |         
                                                                         |         if (*((rsp + 0x10)) != 2) {
    0x004059be je 0x4059e9                                               |             
    0x004059c0 mov edi, 0x44f523                                         |             
    0x004059c5 mov edx, 0x44d515                                         |             edx = "2 == numOut";
    0x004059ca mov esi, 0x1f6                                            |             esi = 0x1f6;
    0x004059cf xor eax, eax                                              |             eax = 0;
    0x004059d1 call 0x404550                                             |             printf ("Error /home/parsa/experiments/assumptions/crush/ccm-none/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x004059d6 mov eax, dword [rip + 0x262fac]                           |             eax = (anonymous namespace)::testStatus;
    0x004059dc cmp eax, 0x64                                             |             
                                                                         |             if (eax > 0x64) {
    0x004059df ja 0x4059e9                                               |                 goto label_35;
                                                                         |             }
    0x004059e1 inc eax                                                   |             eax++;
    0x004059e3 mov dword [rip + 0x262f9f], eax                           |             *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |         }
                                                                         | label_35:
    0x004059e9 cmp dword [rsp + 0x14], 1                                 |         
                                                                         |         if (*((rsp + 0x14)) != 1) {
    0x004059ee je 0x405a19                                               |             
    0x004059f0 mov edi, 0x44f523                                         |             
    0x004059f5 mov edx, 0x44d4d0                                         |             edx = "1 == numIn";
    0x004059fa mov esi, 0x1f6                                            |             esi = 0x1f6;
    0x004059ff xor eax, eax                                              |             eax = 0;
    0x00405a01 call 0x404550                                             |             printf ("Error /home/parsa/experiments/assumptions/crush/ccm-none/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x00405a06 mov eax, dword [rip + 0x262f7c]                           |             eax = (anonymous namespace)::testStatus;
    0x00405a0c cmp eax, 0x64                                             |             
                                                                         |             if (eax > 0x64) {
    0x00405a0f ja 0x405a19                                               |                 goto label_36;
                                                                         |             }
    0x00405a11 inc eax                                                   |             eax++;
    0x00405a13 mov dword [rip + 0x262f6f], eax                           |             *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |         }
                                                                         | label_36:
    0x00405a19 mov al, byte [r15]                                        |         al = *(r15);
    0x00405a1c cmp al, 0xff                                              |         
                                                                         |         if (al == 0xff) {
    0x00405a1e jne 0x405a4c                                              |             
    0x00405a20 mov edi, 0x44f523                                         |             
    0x00405a25 mov edx, 0x44d40c                                         |             edx = "1 == object->isAcceptable()";
    0x00405a2a mov esi, 0x1f8                                            |             esi = 0x1f8;
    0x00405a2f xor eax, eax                                              |             eax = 0;
    0x00405a31 call 0x404550                                             |             printf ("Error /home/parsa/experiments/assumptions/crush/ccm-none/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x00405a36 mov eax, dword [rip + 0x262f4c]                           |             eax = (anonymous namespace)::testStatus;
    0x00405a3c cmp eax, 0x64                                             |             
                                                                         |             if (eax <= 0x64) {
    0x00405a3f ja 0x405a49                                               |                 
    0x00405a41 inc eax                                                   |                 eax++;
    0x00405a43 mov dword [rip + 0x262f3f], eax                           |                 *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |             }
    0x00405a49 mov al, byte [r15]                                        |             al = *(r15);
                                                                         |         }
    0x00405a4c cmp al, 1                                                 |         
                                                                         |         if (al == 1) {
    0x00405a4e jne 0x405aa5                                              |             
    0x00405a50 cmp dword [r15 + 0x14], 0                                 |             
                                                                         |             if (*((r15 + 0x14)) != 0) {
    0x00405a55 jne 0x405aa5                                              |                 goto label_37;
                                                                         |             }
    0x00405a57 mov ecx, dword [r15 + 4]                                  |             ecx = *((r15 + 4));
    0x00405a5b mov eax, dword [r15 + 0xc]                                |             eax = *((r15 + 0xc));
    0x00405a5f test ecx, ecx                                             |             
                                                                         |             if (ecx != 0) {
    0x00405a61 je 0x405a78                                               |                 
    0x00405a63 lea esi, [rcx + 2]                                        |                 esi = rcx + 2;
    0x00405a66 cdq                                                       |                 edx:eax = (int64_t) eax;
    0x00405a67 idiv esi                                                  |                 eax = edx:eax / esi;
                                                                         |                 edx = edx:eax % esi;
    0x00405a69 xor esi, esi                                              |                 esi = 0;
    0x00405a6b cmp edx, ecx                                              |                 
    0x00405a6d setg sil                                                  |                 sil = (edx > ecx) ? 1 : 0;
    0x00405a71 imul eax, ecx                                             |                 eax *= ecx;
    0x00405a74 add eax, edx                                              |                 eax += edx;
    0x00405a76 sub eax, esi                                              |                 eax -= esi;
                                                                         |             }
    0x00405a78 test al, 3                                                |             
                                                                         |             if ((al & 3) != 0) {
    0x00405a7a jne 0x405aa5                                              |                 goto label_37;
                                                                         |             }
    0x00405a7c mov edi, 0x44f523                                         |             
    0x00405a81 mov edx, 0x44d428                                         |             edx = "0 == object->isDone()";
    0x00405a86 mov esi, 0x1f9                                            |             esi = 0x1f9;
    0x00405a8b xor eax, eax                                              |             eax = 0;
    0x00405a8d call 0x404550                                             |             printf ("Error /home/parsa/experiments/assumptions/crush/ccm-none/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x00405a92 mov eax, dword [rip + 0x262ef0]                           |             eax = (anonymous namespace)::testStatus;
    0x00405a98 cmp eax, 0x64                                             |             
                                                                         |             if (eax > 0x64) {
    0x00405a9b ja 0x405aa5                                               |                 goto label_37;
                                                                         |             }
    0x00405a9d inc eax                                                   |             eax++;
    0x00405a9f mov dword [rip + 0x262ee3], eax                           |             *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |         }
                                                                         | label_37:
    0x00405aa5 cmp byte [r15], 0xff                                      |         
                                                                         |         if (*(r15) == 0xff) {
    0x00405aa9 jne 0x405ad4                                              |             
    0x00405aab mov edi, 0x44f523                                         |             
    0x00405ab0 mov edx, 0x44d43e                                         |             edx = "0 == object->isError()";
    0x00405ab5 mov esi, 0x1fa                                            |             esi = 0x1fa;
    0x00405aba xor eax, eax                                              |             eax = 0;
    0x00405abc call 0x404550                                             |             printf ("Error /home/parsa/experiments/assumptions/crush/ccm-none/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x00405ac1 mov eax, dword [rip + 0x262ec1]                           |             eax = (anonymous namespace)::testStatus;
    0x00405ac7 cmp eax, 0x64                                             |             
                                                                         |             if (eax > 0x64) {
    0x00405aca ja 0x405ad4                                               |                 goto label_38;
                                                                         |             }
    0x00405acc inc eax                                                   |             eax++;
    0x00405ace mov dword [rip + 0x262eb4], eax                           |             *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |         }
                                                                         | label_38:
    0x00405ad4 cmp dword [r15 + 0xc], 0                                  |         
                                                                         |         if (*((r15 + 0xc)) != 0) {
    0x00405ad9 jne 0x405e34                                              |             goto label_1;
                                                                         |         }
    0x00405adf cmp byte [r15], 0                                         |         
                                                                         |         if (*(r15) == 0) {
    0x00405ae3 je 0x405f2e                                               |             goto label_39;
                                                                         |         }
                                                                         | label_5:
    0x00405ae9 mov edi, 0x44f523                                         |         edi = "Error /home/parsa/experiments/assumptions/crush/ccm-none/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n";
    0x00405aee mov edx, 0x44d4f9                                         |         edx = "0 != object->outputLength()";
    0x00405af3 mov esi, 0x1fc                                            |         esi = 0x1fc;
    0x00405af8 jmp 0x405e1a                                              |         goto label_12;
    0x00405afd lea rsi, [rsp + 0x18]                                     |         
    0x00405b02 lea rdx, [rsp + 0x10]                                     |         
    0x00405b07 mov rdi, r15                                              |         
    0x00405b0a mov ecx, 0xffffffff                                       |         
    0x00405b0f call 0x421800                                             |         eax = intBloombergLP::bdlde::Base64Encoder::endConvert<char*>(char*,int*,int) (r15, rsp + 0x18, rsp + 0x10, 0xffffffff);
    0x00405b14 test eax, eax                                             |         
                                                                         |         if (eax != 0) {
    0x00405b16 je 0x405b41                                               |             
    0x00405b18 mov edi, 0x44f523                                         |             
    0x00405b1d mov edx, 0x44d521                                         |             edx = "0 == object->endConvert(b, &numOut)";
    0x00405b22 mov esi, 0x1ff                                            |             esi = 0x1ff;
    0x00405b27 xor eax, eax                                              |             eax = 0;
    0x00405b29 call 0x404550                                             |             printf ("Error /home/parsa/experiments/assumptions/crush/ccm-none/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x00405b2e mov eax, dword [rip + 0x262e54]                           |             eax = (anonymous namespace)::testStatus;
    0x00405b34 cmp eax, 0x64                                             |             
                                                                         |             if (eax > 0x64) {
    0x00405b37 ja 0x405b41                                               |                 goto label_40;
                                                                         |             }
    0x00405b39 inc eax                                                   |             eax++;
    0x00405b3b mov dword [rip + 0x262e47], eax                           |             *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |         }
                                                                         | label_40:
    0x00405b41 cmp dword [rsp + 0x10], 0                                 |         
                                                                         |         if (*((rsp + 0x10)) != 0) {
    0x00405b46 je 0x405b71                                               |             
    0x00405b48 mov edi, 0x44f523                                         |             
    0x00405b4d mov edx, 0x44d545                                         |             edx = "0 == numOut";
    0x00405b52 mov esi, 0x200                                            |             esi = 0x200;
