    ; assembly                                                           | /* r2dec pseudo code output */
                                                                         |         if (*((rsp + 0x14)) != 1) {
    0x00405640 je 0x40566b                                               |             
    0x00405642 mov edi, 0x44f44e                                         |             
    0x00405647 mov edx, 0x44d420                                         |             edx = "1 == numIn";
    0x0040564c mov esi, 0x1e3                                            |             esi = 0x1e3;
    0x00405651 xor eax, eax                                              |             eax = 0;
    0x00405653 call 0x404550                                             |             printf ("Error /home/parsa/experiments/assumptions/crush/ccm-assume/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x00405658 mov eax, dword [rip + 0x26332a]                           |             eax = (anonymous namespace)::testStatus;
    0x0040565e cmp eax, 0x64                                             |             
                                                                         |             if (eax > 0x64) {
    0x00405661 ja 0x40566b                                               |                 goto label_21;
                                                                         |             }
    0x00405663 inc eax                                                   |             eax++;
    0x00405665 mov dword [rip + 0x26331d], eax                           |             *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |         }
                                                                         | label_21:
    0x0040566b mov dword [rsp], 0xffffffff                               |         *(rsp) = 0xffffffff;
    0x00405672 lea rsi, [rsp + 0x18]                                     |         
    0x00405677 lea rdx, [rsp + 0x10]                                     |         
    0x0040567c lea rcx, [rsp + 0x14]                                     |         
    0x00405681 lea r8, [rsp + 0xf]                                       |         
    0x00405686 mov rdi, r15                                              |         
    0x00405689 mov r9, r14                                               |         
    0x0040568c call 0x421500                                             |         eax = intBloombergLP::bdlde::Base64Encoder::convert<char*,char const*>(char*,int*,int*,char const*,char const*,int) (r15, rsp + 0x18, rsp + 0x10, rsp + 0x14, rsp + 0xf, r14);
    0x00405691 test eax, eax                                             |         
                                                                         |         if (eax != 0) {
    0x00405693 je 0x4056be                                               |             
    0x00405695 mov edi, 0x44f44e                                         |             
    0x0040569a mov edx, 0x44d3df                                         |             edx = "0 == object->convert(b, &numOut, &numIn, begin, end)";
    0x0040569f mov esi, 0x1e5                                            |             esi = 0x1e5;
    0x004056a4 xor eax, eax                                              |             eax = 0;
    0x004056a6 call 0x404550                                             |             printf ("Error /home/parsa/experiments/assumptions/crush/ccm-assume/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x004056ab mov eax, dword [rip + 0x2632d7]                           |             eax = (anonymous namespace)::testStatus;
    0x004056b1 cmp eax, 0x64                                             |             
                                                                         |             if (eax > 0x64) {
    0x004056b4 ja 0x4056be                                               |                 goto label_22;
                                                                         |             }
    0x004056b6 inc eax                                                   |             eax++;
    0x004056b8 mov dword [rip + 0x2632ca], eax                           |             *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |         }
                                                                         | label_22:
    0x004056be cmp dword [rsp + 0x10], 1                                 |         
                                                                         |         if (*((rsp + 0x10)) != 1) {
    0x004056c3 je 0x4056ee                                               |             
    0x004056c5 mov edi, 0x44f44e                                         |             
    0x004056ca mov edx, 0x44d414                                         |             edx = "1 == numOut";
    0x004056cf mov esi, 0x1e6                                            |             esi = 0x1e6;
    0x004056d4 xor eax, eax                                              |             eax = 0;
    0x004056d6 call 0x404550                                             |             printf ("Error /home/parsa/experiments/assumptions/crush/ccm-assume/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x004056db mov eax, dword [rip + 0x2632a7]                           |             eax = (anonymous namespace)::testStatus;
    0x004056e1 cmp eax, 0x64                                             |             
                                                                         |             if (eax > 0x64) {
    0x004056e4 ja 0x4056ee                                               |                 goto label_23;
                                                                         |             }
    0x004056e6 inc eax                                                   |             eax++;
    0x004056e8 mov dword [rip + 0x26329a], eax                           |             *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |         }
                                                                         | label_23:
    0x004056ee cmp dword [rsp + 0x14], 1                                 |         
                                                                         |         if (*((rsp + 0x14)) != 1) {
    0x004056f3 je 0x40571e                                               |             
    0x004056f5 mov edi, 0x44f44e                                         |             
    0x004056fa mov edx, 0x44d420                                         |             edx = "1 == numIn";
    0x004056ff mov esi, 0x1e6                                            |             esi = 0x1e6;
    0x00405704 xor eax, eax                                              |             eax = 0;
    0x00405706 call 0x404550                                             |             printf ("Error /home/parsa/experiments/assumptions/crush/ccm-assume/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x0040570b mov eax, dword [rip + 0x263277]                           |             eax = (anonymous namespace)::testStatus;
    0x00405711 cmp eax, 0x64                                             |             
                                                                         |             if (eax > 0x64) {
    0x00405714 ja 0x40571e                                               |                 goto label_24;
                                                                         |             }
    0x00405716 inc eax                                                   |             eax++;
    0x00405718 mov dword [rip + 0x26326a], eax                           |             *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |         }
                                                                         | label_24:
    0x0040571e mov al, byte [r15]                                        |         al = *(r15);
    0x00405721 cmp al, 0xff                                              |         
                                                                         |         if (al == 0xff) {
    0x00405723 jne 0x405751                                              |             
    0x00405725 mov edi, 0x44f44e                                         |             
    0x0040572a mov edx, 0x44d35c                                         |             edx = "1 == object->isAcceptable()";
    0x0040572f mov esi, 0x1e8                                            |             esi = 0x1e8;
    0x00405734 xor eax, eax                                              |             eax = 0;
    0x00405736 call 0x404550                                             |             printf ("Error /home/parsa/experiments/assumptions/crush/ccm-assume/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x0040573b mov eax, dword [rip + 0x263247]                           |             eax = (anonymous namespace)::testStatus;
    0x00405741 cmp eax, 0x64                                             |             
                                                                         |             if (eax <= 0x64) {
    0x00405744 ja 0x40574e                                               |                 
    0x00405746 inc eax                                                   |                 eax++;
    0x00405748 mov dword [rip + 0x26323a], eax                           |                 *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |             }
    0x0040574e mov al, byte [r15]                                        |             al = *(r15);
                                                                         |         }
    0x00405751 cmp al, 1                                                 |         
                                                                         |         if (al == 1) {
    0x00405753 jne 0x4057ab                                              |             
    0x00405755 cmp dword [r15 + 0x14], 0                                 |             
                                                                         |             if (*((r15 + 0x14)) != 0) {
    0x0040575a jne 0x4057ab                                              |                 goto label_25;
                                                                         |             }
    0x0040575c mov ecx, dword [r15 + 4]                                  |             ecx = *((r15 + 4));
    0x00405760 mov eax, dword [r15 + 0xc]                                |             eax = *((r15 + 0xc));
    0x00405764 test ecx, ecx                                             |             
                                                                         |             if (ecx != 0) {
    0x00405766 je 0x40577e                                               |                 
    0x00405768 lea esi, [rcx + 2]                                        |                 esi = rcx + 2;
    0x0040576b xor edx, edx                                              |                 edx = 0;
    0x0040576d div esi                                                   |                 eax = edx:eax / esi;
                                                                         |                 edx = edx:eax % esi;
    0x0040576f xor esi, esi                                              |                 esi = 0;
    0x00405771 cmp edx, ecx                                              |                 
    0x00405773 setg sil                                                  |                 sil = (edx > ecx) ? 1 : 0;
    0x00405777 imul eax, ecx                                             |                 eax *= ecx;
    0x0040577a add eax, edx                                              |                 eax += edx;
    0x0040577c sub eax, esi                                              |                 eax -= esi;
                                                                         |             }
    0x0040577e test al, 3                                                |             
                                                                         |             if ((al & 3) != 0) {
    0x00405780 jne 0x4057ab                                              |                 goto label_25;
                                                                         |             }
    0x00405782 mov edi, 0x44f44e                                         |             
    0x00405787 mov edx, 0x44d378                                         |             edx = "0 == object->isDone()";
    0x0040578c mov esi, 0x1e9                                            |             esi = 0x1e9;
    0x00405791 xor eax, eax                                              |             eax = 0;
    0x00405793 call 0x404550                                             |             printf ("Error /home/parsa/experiments/assumptions/crush/ccm-assume/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x00405798 mov eax, dword [rip + 0x2631ea]                           |             eax = (anonymous namespace)::testStatus;
    0x0040579e cmp eax, 0x64                                             |             
                                                                         |             if (eax > 0x64) {
    0x004057a1 ja 0x4057ab                                               |                 goto label_25;
                                                                         |             }
    0x004057a3 inc eax                                                   |             eax++;
    0x004057a5 mov dword [rip + 0x2631dd], eax                           |             *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |         }
                                                                         | label_25:
    0x004057ab cmp byte [r15], 0xff                                      |         
                                                                         |         if (*(r15) == 0xff) {
    0x004057af jne 0x4057da                                              |             
    0x004057b1 mov edi, 0x44f44e                                         |             
    0x004057b6 mov edx, 0x44d38e                                         |             edx = "0 == object->isError()";
    0x004057bb mov esi, 0x1ea                                            |             esi = 0x1ea;
    0x004057c0 xor eax, eax                                              |             eax = 0;
    0x004057c2 call 0x404550                                             |             printf ("Error /home/parsa/experiments/assumptions/crush/ccm-assume/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x004057c7 mov eax, dword [rip + 0x2631bb]                           |             eax = (anonymous namespace)::testStatus;
    0x004057cd cmp eax, 0x64                                             |             
                                                                         |             if (eax > 0x64) {
    0x004057d0 ja 0x4057da                                               |                 goto label_26;
                                                                         |             }
    0x004057d2 inc eax                                                   |             eax++;
    0x004057d4 mov dword [rip + 0x2631ae], eax                           |             *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |         }
                                                                         | label_26:
    0x004057da cmp dword [r15 + 0xc], 0                                  |         
                                                                         |         if (*((r15 + 0xc)) != 0) {
    0x004057df jne 0x405e3a                                              |             goto label_1;
                                                                         |         }
    0x004057e5 cmp byte [r15], 0                                         |         
                                                                         |         if (*(r15) == 0) {
    0x004057e9 je 0x405efb                                               |             goto label_27;
                                                                         |         }
                                                                         | label_4:
    0x004057ef mov edi, 0x44f44e                                         |         edi = "Error /home/parsa/experiments/assumptions/crush/ccm-assume/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n";
    0x004057f4 mov edx, 0x44d449                                         |         edx = "0 != object->outputLength()";
    0x004057f9 mov esi, 0x1ec                                            |         esi = 0x1ec;
    0x004057fe jmp 0x405e20                                              |         goto label_12;
    0x00405803 mov dword [rsp], 0xffffffff                               |         *(rsp) = 0xffffffff;
    0x0040580a lea rsi, [rsp + 0x18]                                     |         
    0x0040580f lea rdx, [rsp + 0x10]                                     |         
    0x00405814 lea rcx, [rsp + 0x14]                                     |         
    0x00405819 lea r8, [rsp + 0xf]                                       |         
    0x0040581e mov rdi, r15                                              |         
    0x00405821 mov r9, r14                                               |         
    0x00405824 call 0x421500                                             |         eax = intBloombergLP::bdlde::Base64Encoder::convert<char*,char const*>(char*,int*,int*,char const*,char const*,int) (r15, rsp + 0x18, rsp + 0x10, rsp + 0x14, rsp + 0xf, r14);
    0x00405829 test eax, eax                                             |         
                                                                         |         if (eax != 0) {
    0x0040582b je 0x405856                                               |             
    0x0040582d mov edi, 0x44f44e                                         |             
    0x00405832 mov edx, 0x44d3df                                         |             edx = "0 == object->convert(b, &numOut, &numIn, begin, end)";
    0x00405837 mov esi, 0x1ef                                            |             esi = 0x1ef;
    0x0040583c xor eax, eax                                              |             eax = 0;
    0x0040583e call 0x404550                                             |             printf ("Error /home/parsa/experiments/assumptions/crush/ccm-assume/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x00405843 mov eax, dword [rip + 0x26313f]                           |             eax = (anonymous namespace)::testStatus;
    0x00405849 cmp eax, 0x64                                             |             
                                                                         |             if (eax > 0x64) {
    0x0040584c ja 0x405856                                               |                 goto label_28;
                                                                         |             }
    0x0040584e inc eax                                                   |             eax++;
    0x00405850 mov dword [rip + 0x263132], eax                           |             *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |         }
                                                                         | label_28:
    0x00405856 cmp dword [rsp + 0x10], 1                                 |         
                                                                         |         if (*((rsp + 0x10)) != 1) {
    0x0040585b je 0x405886                                               |             
    0x0040585d mov edi, 0x44f44e                                         |             
    0x00405862 mov edx, 0x44d414                                         |             edx = "1 == numOut";
    0x00405867 mov esi, 0x1f0                                            |             esi = 0x1f0;
    0x0040586c xor eax, eax                                              |             eax = 0;
    0x0040586e call 0x404550                                             |             printf ("Error /home/parsa/experiments/assumptions/crush/ccm-assume/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x00405873 mov eax, dword [rip + 0x26310f]                           |             eax = (anonymous namespace)::testStatus;
    0x00405879 cmp eax, 0x64                                             |             
                                                                         |             if (eax > 0x64) {
    0x0040587c ja 0x405886                                               |                 goto label_29;
                                                                         |             }
    0x0040587e inc eax                                                   |             eax++;
    0x00405880 mov dword [rip + 0x263102], eax                           |             *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |         }
                                                                         | label_29:
    0x00405886 cmp dword [rsp + 0x14], 1                                 |         
                                                                         |         if (*((rsp + 0x14)) != 1) {
    0x0040588b je 0x4058b6                                               |             
    0x0040588d mov edi, 0x44f44e                                         |             
    0x00405892 mov edx, 0x44d420                                         |             edx = "1 == numIn";
    0x00405897 mov esi, 0x1f0                                            |             esi = 0x1f0;
    0x0040589c xor eax, eax                                              |             eax = 0;
    0x0040589e call 0x404550                                             |             printf ("Error /home/parsa/experiments/assumptions/crush/ccm-assume/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x004058a3 mov eax, dword [rip + 0x2630df]                           |             eax = (anonymous namespace)::testStatus;
    0x004058a9 cmp eax, 0x64                                             |             
                                                                         |             if (eax > 0x64) {
    0x004058ac ja 0x4058b6                                               |                 goto label_30;
                                                                         |             }
    0x004058ae inc eax                                                   |             eax++;
    0x004058b0 mov dword [rip + 0x2630d2], eax                           |             *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |         }
                                                                         | label_30:
    0x004058b6 mov dword [rsp], 0xffffffff                               |         *(rsp) = 0xffffffff;
    0x004058bd lea rsi, [rsp + 0x18]                                     |         
    0x004058c2 lea rdx, [rsp + 0x10]                                     |         
    0x004058c7 lea rcx, [rsp + 0x14]                                     |         
    0x004058cc lea r8, [rsp + 0xf]                                       |         
    0x004058d1 mov rdi, r15                                              |         
    0x004058d4 mov r9, r14                                               |         
    0x004058d7 call 0x421500                                             |         eax = intBloombergLP::bdlde::Base64Encoder::convert<char*,char const*>(char*,int*,int*,char const*,char const*,int) (r15, rsp + 0x18, rsp + 0x10, rsp + 0x14, rsp + 0xf, r14);
    0x004058dc test eax, eax                                             |         
                                                                         |         if (eax != 0) {
    0x004058de je 0x405909                                               |             
    0x004058e0 mov edi, 0x44f44e                                         |             
    0x004058e5 mov edx, 0x44d3df                                         |             edx = "0 == object->convert(b, &numOut, &numIn, begin, end)";
    0x004058ea mov esi, 0x1f2                                            |             esi = 0x1f2;
    0x004058ef xor eax, eax                                              |             eax = 0;
    0x004058f1 call 0x404550                                             |             printf ("Error /home/parsa/experiments/assumptions/crush/ccm-assume/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x004058f6 mov eax, dword [rip + 0x26308c]                           |             eax = (anonymous namespace)::testStatus;
    0x004058fc cmp eax, 0x64                                             |             
                                                                         |             if (eax > 0x64) {
    0x004058ff ja 0x405909                                               |                 goto label_31;
                                                                         |             }
    0x00405901 inc eax                                                   |             eax++;
    0x00405903 mov dword [rip + 0x26307f], eax                           |             *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |         }
                                                                         | label_31:
    0x00405909 cmp dword [rsp + 0x10], 1                                 |         
                                                                         |         if (*((rsp + 0x10)) != 1) {
    0x0040590e je 0x405939                                               |             
    0x00405910 mov edi, 0x44f44e                                         |             
    0x00405915 mov edx, 0x44d414                                         |             edx = "1 == numOut";
    0x0040591a mov esi, 0x1f3                                            |             esi = 0x1f3;
    0x0040591f xor eax, eax                                              |             eax = 0;
    0x00405921 call 0x404550                                             |             printf ("Error /home/parsa/experiments/assumptions/crush/ccm-assume/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x00405926 mov eax, dword [rip + 0x26305c]                           |             eax = (anonymous namespace)::testStatus;
    0x0040592c cmp eax, 0x64                                             |             
                                                                         |             if (eax > 0x64) {
    0x0040592f ja 0x405939                                               |                 goto label_32;
                                                                         |             }
    0x00405931 inc eax                                                   |             eax++;
    0x00405933 mov dword [rip + 0x26304f], eax                           |             *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |         }
                                                                         | label_32:
    0x00405939 cmp dword [rsp + 0x14], 1                                 |         
                                                                         |         if (*((rsp + 0x14)) != 1) {
    0x0040593e je 0x405969                                               |             
    0x00405940 mov edi, 0x44f44e                                         |             
    0x00405945 mov edx, 0x44d420                                         |             edx = "1 == numIn";
    0x0040594a mov esi, 0x1f3                                            |             esi = 0x1f3;
    0x0040594f xor eax, eax                                              |             eax = 0;
    0x00405951 call 0x404550                                             |             printf ("Error /home/parsa/experiments/assumptions/crush/ccm-assume/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x00405956 mov eax, dword [rip + 0x26302c]                           |             eax = (anonymous namespace)::testStatus;
    0x0040595c cmp eax, 0x64                                             |             
                                                                         |             if (eax > 0x64) {
    0x0040595f ja 0x405969                                               |                 goto label_33;
                                                                         |             }
    0x00405961 inc eax                                                   |             eax++;
    0x00405963 mov dword [rip + 0x26301f], eax                           |             *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |         }
                                                                         | label_33:
    0x00405969 mov dword [rsp], 0xffffffff                               |         *(rsp) = 0xffffffff;
    0x00405970 lea rsi, [rsp + 0x18]                                     |         
    0x00405975 lea rdx, [rsp + 0x10]                                     |         
    0x0040597a lea rcx, [rsp + 0x14]                                     |         
    0x0040597f lea r8, [rsp + 0xf]                                       |         
    0x00405984 mov rdi, r15                                              |         
    0x00405987 mov r9, r14                                               |         
    0x0040598a call 0x421500                                             |         eax = intBloombergLP::bdlde::Base64Encoder::convert<char*,char const*>(char*,int*,int*,char const*,char const*,int) (r15, rsp + 0x18, rsp + 0x10, rsp + 0x14, rsp + 0xf, r14);
    0x0040598f test eax, eax                                             |         
                                                                         |         if (eax != 0) {
    0x00405991 je 0x4059bc                                               |             
    0x00405993 mov edi, 0x44f44e                                         |             
    0x00405998 mov edx, 0x44d3df                                         |             edx = "0 == object->convert(b, &numOut, &numIn, begin, end)";
    0x0040599d mov esi, 0x1f5                                            |             esi = 0x1f5;
    0x004059a2 xor eax, eax                                              |             eax = 0;
    0x004059a4 call 0x404550                                             |             printf ("Error /home/parsa/experiments/assumptions/crush/ccm-assume/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x004059a9 mov eax, dword [rip + 0x262fd9]                           |             eax = (anonymous namespace)::testStatus;
    0x004059af cmp eax, 0x64                                             |             
                                                                         |             if (eax > 0x64) {
    0x004059b2 ja 0x4059bc                                               |                 goto label_34;
                                                                         |             }
    0x004059b4 inc eax                                                   |             eax++;
    0x004059b6 mov dword [rip + 0x262fcc], eax                           |             *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |         }
                                                                         | label_34:
    0x004059bc cmp dword [rsp + 0x10], 2                                 |         
                                                                         |         if (*((rsp + 0x10)) != 2) {
    0x004059c1 je 0x4059ec                                               |             
    0x004059c3 mov edi, 0x44f44e                                         |             
    0x004059c8 mov edx, 0x44d465                                         |             edx = "2 == numOut";
    0x004059cd mov esi, 0x1f6                                            |             esi = 0x1f6;
    0x004059d2 xor eax, eax                                              |             eax = 0;
    0x004059d4 call 0x404550                                             |             printf ("Error /home/parsa/experiments/assumptions/crush/ccm-assume/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x004059d9 mov eax, dword [rip + 0x262fa9]                           |             eax = (anonymous namespace)::testStatus;
    0x004059df cmp eax, 0x64                                             |             
                                                                         |             if (eax > 0x64) {
    0x004059e2 ja 0x4059ec                                               |                 goto label_35;
                                                                         |             }
    0x004059e4 inc eax                                                   |             eax++;
    0x004059e6 mov dword [rip + 0x262f9c], eax                           |             *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |         }
                                                                         | label_35:
    0x004059ec cmp dword [rsp + 0x14], 1                                 |         
                                                                         |         if (*((rsp + 0x14)) != 1) {
    0x004059f1 je 0x405a1c                                               |             
    0x004059f3 mov edi, 0x44f44e                                         |             
    0x004059f8 mov edx, 0x44d420                                         |             edx = "1 == numIn";
    0x004059fd mov esi, 0x1f6                                            |             esi = 0x1f6;
    0x00405a02 xor eax, eax                                              |             eax = 0;
    0x00405a04 call 0x404550                                             |             printf ("Error /home/parsa/experiments/assumptions/crush/ccm-assume/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x00405a09 mov eax, dword [rip + 0x262f79]                           |             eax = (anonymous namespace)::testStatus;
    0x00405a0f cmp eax, 0x64                                             |             
                                                                         |             if (eax > 0x64) {
    0x00405a12 ja 0x405a1c                                               |                 goto label_36;
                                                                         |             }
    0x00405a14 inc eax                                                   |             eax++;
    0x00405a16 mov dword [rip + 0x262f6c], eax                           |             *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |         }
                                                                         | label_36:
    0x00405a1c mov al, byte [r15]                                        |         al = *(r15);
    0x00405a1f cmp al, 0xff                                              |         
                                                                         |         if (al == 0xff) {
    0x00405a21 jne 0x405a4f                                              |             
    0x00405a23 mov edi, 0x44f44e                                         |             
    0x00405a28 mov edx, 0x44d35c                                         |             edx = "1 == object->isAcceptable()";
    0x00405a2d mov esi, 0x1f8                                            |             esi = 0x1f8;
    0x00405a32 xor eax, eax                                              |             eax = 0;
    0x00405a34 call 0x404550                                             |             printf ("Error /home/parsa/experiments/assumptions/crush/ccm-assume/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x00405a39 mov eax, dword [rip + 0x262f49]                           |             eax = (anonymous namespace)::testStatus;
    0x00405a3f cmp eax, 0x64                                             |             
                                                                         |             if (eax <= 0x64) {
    0x00405a42 ja 0x405a4c                                               |                 
    0x00405a44 inc eax                                                   |                 eax++;
    0x00405a46 mov dword [rip + 0x262f3c], eax                           |                 *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |             }
    0x00405a4c mov al, byte [r15]                                        |             al = *(r15);
                                                                         |         }
    0x00405a4f cmp al, 1                                                 |         
                                                                         |         if (al == 1) {
    0x00405a51 jne 0x405aa9                                              |             
    0x00405a53 cmp dword [r15 + 0x14], 0                                 |             
                                                                         |             if (*((r15 + 0x14)) != 0) {
    0x00405a58 jne 0x405aa9                                              |                 goto label_37;
                                                                         |             }
    0x00405a5a mov ecx, dword [r15 + 4]                                  |             ecx = *((r15 + 4));
    0x00405a5e mov eax, dword [r15 + 0xc]                                |             eax = *((r15 + 0xc));
    0x00405a62 test ecx, ecx                                             |             
                                                                         |             if (ecx != 0) {
    0x00405a64 je 0x405a7c                                               |                 
    0x00405a66 lea esi, [rcx + 2]                                        |                 esi = rcx + 2;
    0x00405a69 xor edx, edx                                              |                 edx = 0;
    0x00405a6b div esi                                                   |                 eax = edx:eax / esi;
                                                                         |                 edx = edx:eax % esi;
    0x00405a6d xor esi, esi                                              |                 esi = 0;
    0x00405a6f cmp edx, ecx                                              |                 
    0x00405a71 setg sil                                                  |                 sil = (edx > ecx) ? 1 : 0;
    0x00405a75 imul eax, ecx                                             |                 eax *= ecx;
    0x00405a78 add eax, edx                                              |                 eax += edx;
    0x00405a7a sub eax, esi                                              |                 eax -= esi;
                                                                         |             }
    0x00405a7c test al, 3                                                |             
                                                                         |             if ((al & 3) != 0) {
    0x00405a7e jne 0x405aa9                                              |                 goto label_37;
                                                                         |             }
    0x00405a80 mov edi, 0x44f44e                                         |             
    0x00405a85 mov edx, 0x44d378                                         |             edx = "0 == object->isDone()";
    0x00405a8a mov esi, 0x1f9                                            |             esi = 0x1f9;
    0x00405a8f xor eax, eax                                              |             eax = 0;
    0x00405a91 call 0x404550                                             |             printf ("Error /home/parsa/experiments/assumptions/crush/ccm-assume/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x00405a96 mov eax, dword [rip + 0x262eec]                           |             eax = (anonymous namespace)::testStatus;
    0x00405a9c cmp eax, 0x64                                             |             
                                                                         |             if (eax > 0x64) {
    0x00405a9f ja 0x405aa9                                               |                 goto label_37;
                                                                         |             }
    0x00405aa1 inc eax                                                   |             eax++;
    0x00405aa3 mov dword [rip + 0x262edf], eax                           |             *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |         }
                                                                         | label_37:
    0x00405aa9 cmp byte [r15], 0xff                                      |         
                                                                         |         if (*(r15) == 0xff) {
    0x00405aad jne 0x405ad8                                              |             
    0x00405aaf mov edi, 0x44f44e                                         |             
    0x00405ab4 mov edx, 0x44d38e                                         |             edx = "0 == object->isError()";
    0x00405ab9 mov esi, 0x1fa                                            |             esi = 0x1fa;
    0x00405abe xor eax, eax                                              |             eax = 0;
    0x00405ac0 call 0x404550                                             |             printf ("Error /home/parsa/experiments/assumptions/crush/ccm-assume/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x00405ac5 mov eax, dword [rip + 0x262ebd]                           |             eax = (anonymous namespace)::testStatus;
    0x00405acb cmp eax, 0x64                                             |             
                                                                         |             if (eax > 0x64) {
    0x00405ace ja 0x405ad8                                               |                 goto label_38;
                                                                         |             }
    0x00405ad0 inc eax                                                   |             eax++;
    0x00405ad2 mov dword [rip + 0x262eb0], eax                           |             *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |         }
                                                                         | label_38:
    0x00405ad8 cmp dword [r15 + 0xc], 0                                  |         
                                                                         |         if (*((r15 + 0xc)) != 0) {
    0x00405add jne 0x405e3a                                              |             goto label_1;
                                                                         |         }
    0x00405ae3 cmp byte [r15], 0                                         |         
                                                                         |         if (*(r15) == 0) {
    0x00405ae7 je 0x405f34                                               |             goto label_39;
                                                                         |         }
                                                                         | label_5:
    0x00405aed mov edi, 0x44f44e                                         |         edi = "Error /home/parsa/experiments/assumptions/crush/ccm-assume/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n";
    0x00405af2 mov edx, 0x44d449                                         |         edx = "0 != object->outputLength()";
    0x00405af7 mov esi, 0x1fc                                            |         esi = 0x1fc;
    0x00405afc jmp 0x405e20                                              |         goto label_12;
    0x00405b01 lea rsi, [rsp + 0x18]                                     |         
    0x00405b06 lea rdx, [rsp + 0x10]                                     |         
    0x00405b0b mov rdi, r15                                              |         
    0x00405b0e mov ecx, 0xffffffff                                       |         
    0x00405b13 call 0x421790                                             |         eax = intBloombergLP::bdlde::Base64Encoder::endConvert<char*>(char*,int*,int) (r15, rsp + 0x18, rsp + 0x10, 0xffffffff);
    0x00405b18 test eax, eax                                             |         
                                                                         |         if (eax != 0) {
    0x00405b1a je 0x405b45                                               |             
    0x00405b1c mov edi, 0x44f44e                                         |             
    0x00405b21 mov edx, 0x44d471                                         |             edx = "0 == object->endConvert(b, &numOut)";
    0x00405b26 mov esi, 0x1ff                                            |             esi = 0x1ff;
    0x00405b2b xor eax, eax                                              |             eax = 0;
    0x00405b2d call 0x404550                                             |             printf ("Error /home/parsa/experiments/assumptions/crush/ccm-assume/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x00405b32 mov eax, dword [rip + 0x262e50]                           |             eax = (anonymous namespace)::testStatus;
    0x00405b38 cmp eax, 0x64                                             |             
                                                                         |             if (eax > 0x64) {
    0x00405b3b ja 0x405b45                                               |                 goto label_40;
                                                                         |             }
    0x00405b3d inc eax                                                   |             eax++;
    0x00405b3f mov dword [rip + 0x262e43], eax                           |             *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |         }
                                                                         | label_40:
    0x00405b45 cmp dword [rsp + 0x10], 0                                 |         
                                                                         |         if (*((rsp + 0x10)) != 0) {
    0x00405b4a je 0x405b75                                               |             
    0x00405b4c mov edi, 0x44f44e                                         |             
