    ; assembly                                                           | /* r2dec pseudo code output */
    0x0040671d cmp dword [r14 + 0xc], 0                                  |                 
                                                                         |                 if (*((r14 + 0xc)) != 0) {
    0x00406722 je 0x406cf5                                               |                     
    0x00406728 xor ecx, ecx                                              |                     ecx = 0;
    0x0040672a jmp 0x406d30                                              |                     goto label_56;
                                                                         | label_32:
    0x0040672f cmp byte [r14], 0                                         |                     
    0x00406733 sete cl                                                   |                     cl = (*(r14) == 0) ? 1 : 0;
    0x00406736 mov eax, r13d                                             |                     eax = r13d;
    0x00406739 and al, cl                                                |                     al &= cl;
    0x0040673b cmp al, 1                                                 |                     
                                                                         |                     if (al == 1) {
    0x0040673d jne 0x40676a                                              |                         
    0x0040673f mov edi, 0x44f523                                         |                         
    0x00406744 mov edx, 0x44d601                                         |                         edx = "a3 || !enabled";
    0x00406749 mov esi, 0x283                                            |                         esi = 0x283;
    0x0040674e xor eax, eax                                              |                         eax = 0;
    0x00406750 call 0x404550                                             |                         printf ("Error /home/parsa/experiments/assumptions/crush/ccm-none/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x00406755 mov eax, dword [rip + 0x26222d]                           |                         eax = (anonymous namespace)::testStatus;
    0x0040675b mov cl, 1                                                 |                         cl = 1;
    0x0040675d cmp eax, 0x64                                             |                         
                                                                         |                         if (eax > 0x64) {
    0x00406760 ja 0x40676a                                               |                             goto label_33;
                                                                         |                         }
    0x00406762 inc eax                                                   |                         eax++;
    0x00406764 mov dword [rip + 0x26221e], eax                           |                         *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |                     }
                                                                         | label_33:
    0x0040676a mov dword [rsp + 0x40], ecx                               |                     *((rsp + 0x40)) = ecx;
    0x0040676e mov byte [rsp + 0x28], bl                                 |                     *((rsp + 0x28)) = bl;
    0x00406772 mov byte [rsp + 0x18], bpl                                |                     *((rsp + 0x18)) = bpl;
    0x00406777 mov dword [rsp], 0xffffffff                               |                     *(rsp) = 0xffffffff;
    0x0040677e lea rbx, [rsp + 0x20]                                     |                     rbx = rsp + 0x20;
    0x00406783 lea rbp, [rsp + 0x30]                                     |                     rbp = rsp + 0x30;
    0x00406788 lea rcx, [rsp + 0x44]                                     |                     
    0x0040678d lea r8, [rsp + 0x1f]                                      |                     
    0x00406792 mov rdi, r14                                              |                     
    0x00406795 mov rsi, rbx                                              |                     
    0x00406798 mov rdx, rbp                                              |                     
    0x0040679b mov r9, r8                                                |                     
    0x0040679e call 0x421570                                             |                     intBloombergLP::bdlde::Base64Encoder::convert<char*,char const*>(char*,int*,int*,char const*,char const*,int) (r14, rbx, rbp, rsp + 0x44, rsp + 0x1f, r8);
    0x004067a3 mov rdi, r14                                              |                     
    0x004067a6 mov rsi, rbx                                              |                     
    0x004067a9 mov rdx, rbp                                              |                     
    0x004067ac mov ecx, 0xffffffff                                       |                     
    0x004067b1 call 0x421800                                             |                     eax = intBloombergLP::bdlde::Base64Encoder::endConvert<char*>(char*,int*,int) (r14, rbx, rbp, 0xffffffff);
    0x004067b6 mov ebp, eax                                              |                     
    0x004067b8 mov bl, byte [r14]                                        |                     bl = *(r14);
    0x004067bb mov eax, ebx                                              |                     eax = ebx;
    0x004067bd cmp byte [rsp + 0x15], 0                                  |                     
                                                                         |                     if (*((rsp + 0x15)) != 0) {
    0x004067c2 je 0x4067f7                                               |                         
    0x004067c4 mov eax, ebx                                              |                         eax = ebx;
    0x004067c6 cmp bl, 0xff                                              |                         
                                                                         |                         if (bl != 0xff) {
    0x004067c9 jne 0x4067f7                                              |                             goto label_57;
                                                                         |                         }
    0x004067cb mov edi, 0x44f523                                         |                         
    0x004067d0 mov edx, 0x44d610                                         |                         edx = "b0 || !enabled";
    0x004067d5 mov esi, 0x289                                            |                         esi = 0x289;
    0x004067da xor eax, eax                                              |                         eax = 0;
    0x004067dc call 0x404550                                             |                         printf ("Error /home/parsa/experiments/assumptions/crush/ccm-none/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x004067e1 mov eax, dword [rip + 0x2621a1]                           |                         eax = (anonymous namespace)::testStatus;
    0x004067e7 cmp eax, 0x64                                             |                         
                                                                         |                         if (eax <= 0x64) {
    0x004067ea ja 0x4067f4                                               |                             
    0x004067ec inc eax                                                   |                             eax++;
    0x004067ee mov dword [rip + 0x262194], eax                           |                             *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |                         }
    0x004067f4 mov al, byte [r14]                                        |                         al = *(r14);
                                                                         |                     }
                                                                         | label_57:
    0x004067f7 cmp al, 1                                                 |                     
                                                                         |                     if (al == 1) {
    0x004067f9 jne 0x406806                                              |                         
    0x004067fb cmp dword [r14 + 0x14], 0                                 |                         
                                                                         |                         if (*((r14 + 0x14)) == 0) {
    0x00406800 je 0x407abf                                               |                             goto label_58;
                                                                         |                         }
                                                                         |                     }
    0x00406806 xor r12d, r12d                                            |                     r12d = 0;
    0x00406809 cmp byte [rsp + 0x15], 0                                  |                     
                                                                         |                     if (*((rsp + 0x15)) != 0) {
    0x0040680e je 0x40683e                                               |                         
                                                                         | label_9:
    0x00406810 test r12b, r12b                                           |                         
                                                                         |                         if (r12b != 0) {
    0x00406813 jne 0x40683e                                              |                             goto label_10;
                                                                         |                         }
    0x00406815 mov edi, 0x44f523                                         |                         
    0x0040681a mov edx, 0x44d61f                                         |                         edx = "b1 || !enabled";
    0x0040681f mov esi, 0x28a                                            |                         esi = 0x28a;
    0x00406824 xor eax, eax                                              |                         eax = 0;
    0x00406826 call 0x404550                                             |                         printf ("Error /home/parsa/experiments/assumptions/crush/ccm-none/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x0040682b mov eax, dword [rip + 0x262157]                           |                         eax = (anonymous namespace)::testStatus;
    0x00406831 cmp eax, 0x64                                             |                         
                                                                         |                         if (eax > 0x64) {
    0x00406834 ja 0x40683e                                               |                             goto label_10;
                                                                         |                         }
    0x00406836 inc eax                                                   |                         eax++;
    0x00406838 mov dword [rip + 0x26214a], eax                           |                         *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |                     }
                                                                         | label_10:
    0x0040683e mov al, byte [r14]                                        |                     al = *(r14);
    0x00406841 mov byte [rsp + 0x3c], al                                 |                     *((rsp + 0x3c)) = al;
    0x00406845 cmp al, 0xff                                              |                     
    0x00406847 setne al                                                  |                     al = (al != 0xff) ? 1 : 0;
    0x0040684a mov ecx, r13d                                             |                     ecx = r13d;
    0x0040684d xor cl, 1                                                 |                     cl ^= 1;
    0x00406850 or cl, al                                                 |                     cl |= al;
                                                                         |                     if (cl == 0) {
    0x00406852 jne 0x40687d                                              |                         
    0x00406854 mov edi, 0x44f523                                         |                         
    0x00406859 mov edx, 0x44d62e                                         |                         edx = "b2 || !enabled";
    0x0040685e mov esi, 0x28b                                            |                         esi = 0x28b;
    0x00406863 xor eax, eax                                              |                         eax = 0;
    0x00406865 call 0x404550                                             |                         printf ("Error /home/parsa/experiments/assumptions/crush/ccm-none/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x0040686a mov eax, dword [rip + 0x262118]                           |                         eax = (anonymous namespace)::testStatus;
    0x00406870 cmp eax, 0x64                                             |                         
                                                                         |                         if (eax > 0x64) {
    0x00406873 ja 0x40687d                                               |                             goto label_59;
                                                                         |                         }
    0x00406875 inc eax                                                   |                         eax++;
    0x00406877 mov dword [rip + 0x26210b], eax                           |                         *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |                     }
                                                                         | label_59:
    0x0040687d cmp dword [r14 + 0xc], 0                                  |                     
                                                                         |                     if (*((r14 + 0xc)) == 0) {
    0x00406882 je 0x406f06                                               |                         goto label_60;
                                                                         |                     }
    0x00406888 xor ecx, ecx                                              |                     ecx = 0;
    0x0040688a jmp 0x406f41                                              |                     goto label_61;
                                                                         | label_37:
    0x0040688f cmp byte [r14], 0                                         |                     
    0x00406893 sete cl                                                   |                     cl = (*(r14) == 0) ? 1 : 0;
    0x00406896 mov eax, r12d                                             |                     eax = r12d;
    0x00406899 and al, cl                                                |                     al &= cl;
    0x0040689b cmp al, 1                                                 |                     
                                                                         |                     if (al == 1) {
    0x0040689d jne 0x4068ca                                              |                         
    0x0040689f mov edi, 0x44f523                                         |                         
    0x004068a4 mov edx, 0x44d601                                         |                         edx = "a3 || !enabled";
    0x004068a9 mov esi, 0x29e                                            |                         esi = 0x29e;
    0x004068ae xor eax, eax                                              |                         eax = 0;
    0x004068b0 call 0x404550                                             |                         printf ("Error /home/parsa/experiments/assumptions/crush/ccm-none/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x004068b5 mov eax, dword [rip + 0x2620cd]                           |                         eax = (anonymous namespace)::testStatus;
    0x004068bb mov cl, 1                                                 |                         cl = 1;
    0x004068bd cmp eax, 0x64                                             |                         
                                                                         |                         if (eax > 0x64) {
    0x004068c0 ja 0x4068ca                                               |                             goto label_38;
                                                                         |                         }
    0x004068c2 inc eax                                                   |                         eax++;
    0x004068c4 mov dword [rip + 0x2620be], eax                           |                         *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |                     }
                                                                         | label_38:
    0x004068ca mov dword [rsp + 0x40], ecx                               |                     *((rsp + 0x40)) = ecx;
    0x004068ce mov byte [rsp + 0x28], bl                                 |                     *((rsp + 0x28)) = bl;
    0x004068d2 mov dword [rsp], 0xffffffff                               |                     *(rsp) = 0xffffffff;
    0x004068d9 lea rbx, [rsp + 0x20]                                     |                     rbx = rsp + 0x20;
    0x004068de lea rbp, [rsp + 0x30]                                     |                     rbp = rsp + 0x30;
    0x004068e3 lea rcx, [rsp + 0x44]                                     |                     
    0x004068e8 lea r8, [rsp + 0x1f]                                      |                     
    0x004068ed mov rdi, r14                                              |                     
    0x004068f0 mov rsi, rbx                                              |                     
    0x004068f3 mov rdx, rbp                                              |                     
    0x004068f6 mov r9, r8                                                |                     
    0x004068f9 call 0x421570                                             |                     intBloombergLP::bdlde::Base64Encoder::convert<char*,char const*>(char*,int*,int*,char const*,char const*,int) (r14, rbx, rbp, rsp + 0x44, rsp + 0x1f, r8);
    0x004068fe mov rdi, r14                                              |                     
    0x00406901 mov rsi, rbx                                              |                     
    0x00406904 mov rdx, rbp                                              |                     
    0x00406907 mov ecx, 0xffffffff                                       |                     
    0x0040690c call 0x421800                                             |                     eax = intBloombergLP::bdlde::Base64Encoder::endConvert<char*>(char*,int*,int) (r14, rbx, rbp, 0xffffffff);
    0x00406911 mov dword [rsp + 0x18], eax                               |                     *((rsp + 0x18)) = eax;
    0x00406915 mov bl, byte [r14]                                        |                     bl = *(r14);
    0x00406918 mov eax, ebx                                              |                     eax = ebx;
    0x0040691a cmp byte [rsp + 0x15], 0                                  |                     
                                                                         |                     if (*((rsp + 0x15)) != 0) {
    0x0040691f je 0x406954                                               |                         
    0x00406921 mov eax, ebx                                              |                         eax = ebx;
    0x00406923 cmp bl, 0xff                                              |                         
                                                                         |                         if (bl != 0xff) {
    0x00406926 jne 0x406954                                              |                             goto label_62;
                                                                         |                         }
    0x00406928 mov edi, 0x44f523                                         |                         
    0x0040692d mov edx, 0x44d610                                         |                         edx = "b0 || !enabled";
    0x00406932 mov esi, 0x2a4                                            |                         esi = 0x2a4;
    0x00406937 xor eax, eax                                              |                         eax = 0;
    0x00406939 call 0x404550                                             |                         printf ("Error /home/parsa/experiments/assumptions/crush/ccm-none/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x0040693e mov eax, dword [rip + 0x262044]                           |                         eax = (anonymous namespace)::testStatus;
    0x00406944 cmp eax, 0x64                                             |                         
                                                                         |                         if (eax <= 0x64) {
    0x00406947 ja 0x406951                                               |                             
    0x00406949 inc eax                                                   |                             eax++;
    0x0040694b mov dword [rip + 0x262037], eax                           |                             *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |                         }
    0x00406951 mov al, byte [r14]                                        |                         al = *(r14);
                                                                         |                     }
                                                                         | label_62:
    0x00406954 mov byte [rsp + 0x3c], bl                                 |                     *((rsp + 0x3c)) = bl;
    0x00406958 cmp al, 1                                                 |                     
    0x0040695a mov byte [rsp + 0x16], r13b                               |                     *((rsp + 0x16)) = r13b;
                                                                         |                     if (al == 1) {
    0x0040695f jne 0x40696c                                              |                         
    0x00406961 cmp dword [r14 + 0x14], 0                                 |                         
                                                                         |                         if (*((r14 + 0x14)) == 0) {
    0x00406966 je 0x407af6                                               |                             goto label_63;
                                                                         |                         }
                                                                         |                     }
    0x0040696c xor ebp, ebp                                              |                     ebp = 0;
    0x0040696e cmp byte [rsp + 0x15], 0                                  |                     
                                                                         |                     if (*((rsp + 0x15)) != 0) {
    0x00406973 je 0x4069a3                                               |                         
                                                                         | label_11:
    0x00406975 test bpl, bpl                                             |                         
                                                                         |                         if (bpl != 0) {
    0x00406978 jne 0x4069a3                                              |                             goto label_12;
                                                                         |                         }
    0x0040697a mov edi, 0x44f523                                         |                         
    0x0040697f mov edx, 0x44d61f                                         |                         edx = "b1 || !enabled";
    0x00406984 mov esi, 0x2a5                                            |                         esi = 0x2a5;
    0x00406989 xor eax, eax                                              |                         eax = 0;
    0x0040698b call 0x404550                                             |                         printf ("Error /home/parsa/experiments/assumptions/crush/ccm-none/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x00406990 mov eax, dword [rip + 0x261ff2]                           |                         eax = (anonymous namespace)::testStatus;
    0x00406996 cmp eax, 0x64                                             |                         
                                                                         |                         if (eax > 0x64) {
    0x00406999 ja 0x4069a3                                               |                             goto label_12;
                                                                         |                         }
    0x0040699b inc eax                                                   |                         eax++;
    0x0040699d mov dword [rip + 0x261fe5], eax                           |                         *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |                     }
                                                                         | label_12:
    0x004069a3 mov al, byte [r14]                                        |                     al = *(r14);
    0x004069a6 mov byte [rsp + 0x17], al                                 |                     *((rsp + 0x17)) = al;
    0x004069aa cmp al, 0xff                                              |                     
    0x004069ac setne al                                                  |                     al = (al != 0xff) ? 1 : 0;
    0x004069af mov ecx, r12d                                             |                     ecx = r12d;
    0x004069b2 xor cl, 1                                                 |                     cl ^= 1;
    0x004069b5 or cl, al                                                 |                     cl |= al;
                                                                         |                     if (cl == 0) {
    0x004069b7 jne 0x4069e2                                              |                         
    0x004069b9 mov edi, 0x44f523                                         |                         
    0x004069be mov edx, 0x44d62e                                         |                         edx = "b2 || !enabled";
    0x004069c3 mov esi, 0x2a6                                            |                         esi = 0x2a6;
    0x004069c8 xor eax, eax                                              |                         eax = 0;
    0x004069ca call 0x404550                                             |                         printf ("Error /home/parsa/experiments/assumptions/crush/ccm-none/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x004069cf mov eax, dword [rip + 0x261fb3]                           |                         eax = (anonymous namespace)::testStatus;
    0x004069d5 cmp eax, 0x64                                             |                         
                                                                         |                         if (eax > 0x64) {
    0x004069d8 ja 0x4069e2                                               |                             goto label_64;
                                                                         |                         }
    0x004069da inc eax                                                   |                         eax++;
    0x004069dc mov dword [rip + 0x261fa6], eax                           |                         *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |                     }
                                                                         | label_64:
    0x004069e2 cmp dword [r14 + 0xc], 0                                  |                     
                                                                         |                     if (*((r14 + 0xc)) == 0) {
    0x004069e7 je 0x407128                                               |                         goto label_65;
                                                                         |                     }
    0x004069ed xor ecx, ecx                                              |                     ecx = 0;
    0x004069ef jmp 0x407163                                              |                     goto label_66;
                                                                         | label_43:
    0x004069f4 cmp byte [r14], 0                                         |                     
    0x004069f8 sete cl                                                   |                     cl = (*(r14) == 0) ? 1 : 0;
    0x004069fb mov eax, ecx                                              |                     eax = ecx;
    0x004069fd and al, bl                                                |                     al &= bl;
    0x004069ff cmp al, 1                                                 |                     
                                                                         |                     if (al == 1) {
    0x00406a01 jne 0x406a2e                                              |                         
    0x00406a03 mov edi, 0x44f523                                         |                         
    0x00406a08 mov edx, 0x44d601                                         |                         edx = "a3 || !enabled";
    0x00406a0d mov esi, 0x2b9                                            |                         esi = 0x2b9;
    0x00406a12 xor eax, eax                                              |                         eax = 0;
    0x00406a14 call 0x404550                                             |                         printf ("Error /home/parsa/experiments/assumptions/crush/ccm-none/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x00406a19 mov eax, dword [rip + 0x261f69]                           |                         eax = (anonymous namespace)::testStatus;
    0x00406a1f mov cl, 1                                                 |                         cl = 1;
    0x00406a21 cmp eax, 0x64                                             |                         
                                                                         |                         if (eax > 0x64) {
    0x00406a24 ja 0x406a2e                                               |                             goto label_44;
                                                                         |                         }
    0x00406a26 inc eax                                                   |                         eax++;
    0x00406a28 mov dword [rip + 0x261f5a], eax                           |                         *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |                     }
                                                                         | label_44:
    0x00406a2e mov dword [rsp + 0x40], ecx                               |                     *((rsp + 0x40)) = ecx;
    0x00406a32 lea rsi, [rsp + 0x20]                                     |                     
    0x00406a37 lea rdx, [rsp + 0x30]                                     |                     
    0x00406a3c mov rdi, r14                                              |                     
    0x00406a3f mov ecx, 0xffffffff                                       |                     
    0x00406a44 call 0x421800                                             |                     eax = intBloombergLP::bdlde::Base64Encoder::endConvert<char*>(char*,int*,int) (r14, rsp + 0x20, rsp + 0x30, 0xffffffff);
    0x00406a49 mov r12d, eax                                             |                     r12d = eax;
    0x00406a4c mov dl, byte [r14]                                        |                     dl = *(r14);
    0x00406a4f cmp dl, 0xff                                              |                     
    0x00406a52 sete al                                                   |                     al = (dl == 0xff) ? 1 : 0;
    0x00406a55 mov ecx, ebx                                              |                     ecx = ebx;
    0x00406a57 xor cl, 1                                                 |                     cl ^= 1;
    0x00406a5a or cl, al                                                 |                     cl |= al;
    0x00406a5c mov byte [rsp + 0x16], dl                                 |                     *((rsp + 0x16)) = dl;
    0x00406a60 mov eax, edx                                              |                     eax = edx;
                                                                         |                     if (cl == 0) {
    0x00406a62 jne 0x406a90                                              |                         
    0x00406a64 mov edi, 0x44f523                                         |                         
    0x00406a69 mov edx, 0x44d610                                         |                         edx = "b0 || !enabled";
    0x00406a6e mov esi, 0x2be                                            |                         esi = 0x2be;
    0x00406a73 xor eax, eax                                              |                         eax = 0;
    0x00406a75 call 0x404550                                             |                         printf ("Error /home/parsa/experiments/assumptions/crush/ccm-none/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x00406a7a mov eax, dword [rip + 0x261f08]                           |                         eax = (anonymous namespace)::testStatus;
    0x00406a80 cmp eax, 0x64                                             |                         
                                                                         |                         if (eax <= 0x64) {
    0x00406a83 ja 0x406a8d                                               |                             
    0x00406a85 inc eax                                                   |                             eax++;
    0x00406a87 mov dword [rip + 0x261efb], eax                           |                             *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |                         }
    0x00406a8d mov al, byte [r14]                                        |                         al = *(r14);
                                                                         |                     }
    0x00406a90 cmp al, 1                                                 |                     
                                                                         |                     if (al == 1) {
    0x00406a92 jne 0x406a9f                                              |                         
    0x00406a94 cmp dword [r14 + 0x14], 0                                 |                         
                                                                         |                         if (*((r14 + 0x14)) == 0) {
    0x00406a99 je 0x407b2d                                               |                             goto label_67;
                                                                         |                         }
                                                                         |                     }
    0x00406a9f xor r13d, r13d                                            |                     r13d = 0;
                                                                         | label_13:
    0x00406aa2 mov al, byte [r14]                                        |                     al = *(r14);
    0x00406aa5 mov byte [rsp + 0x18], al                                 |                     *((rsp + 0x18)) = al;
    0x00406aa9 cmp byte [rsp + 0x15], 0                                  |                     
                                                                         |                     if (*((rsp + 0x15)) != 0) {
    0x00406aae je 0x406ae0                                               |                         
    0x00406ab0 cmp byte [rsp + 0x18], 0xff                               |                         
                                                                         |                         if (*((rsp + 0x18)) == 0xff) {
    0x00406ab5 je 0x406ae0                                               |                             goto label_68;
                                                                         |                         }
    0x00406ab7 mov edi, 0x44f523                                         |                         
    0x00406abc mov edx, 0x44d62e                                         |                         edx = "b2 || !enabled";
    0x00406ac1 mov esi, 0x2c0                                            |                         esi = 0x2c0;
    0x00406ac6 xor eax, eax                                              |                         eax = 0;
    0x00406ac8 call 0x404550                                             |                         printf ("Error /home/parsa/experiments/assumptions/crush/ccm-none/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x00406acd mov eax, dword [rip + 0x261eb5]                           |                         eax = (anonymous namespace)::testStatus;
    0x00406ad3 cmp eax, 0x64                                             |                         
                                                                         |                         if (eax > 0x64) {
    0x00406ad6 ja 0x406ae0                                               |                             goto label_68;
                                                                         |                         }
    0x00406ad8 inc eax                                                   |                         eax++;
    0x00406ada mov dword [rip + 0x261ea8], eax                           |                         *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |                     }
                                                                         | label_68:
    0x00406ae0 cmp dword [r14 + 0xc], 0                                  |                     
                                                                         |                     if (*((r14 + 0xc)) == 0) {
    0x00406ae5 je 0x407327                                               |                         goto label_69;
                                                                         |                     }
    0x00406aeb xor ecx, ecx                                              |                     ecx = 0;
    0x00406aed jmp 0x407360                                              |                     
                                                                         |                 } else {
    0x00406af2 cmp byte [r14], 0                                         |                     
    0x00406af6 sete cl                                                   |                     cl = (*(r14) == 0) ? 1 : 0;
    0x00406af9 and r12b, cl                                              |                     r12b &= cl;
    0x00406afc cmp r12b, 1                                               |                     
                                                                         |                     if (r12b == 1) {
    0x00406b00 jne 0x406b2d                                              |                         
    0x00406b02 mov edi, 0x44f523                                         |                         
    0x00406b07 mov edx, 0x44d63d                                         |                         edx = "b3 || !enabled";
    0x00406b0c mov esi, 0x256                                            |                         esi = 0x256;
    0x00406b11 xor eax, eax                                              |                         eax = 0;
    0x00406b13 call 0x404550                                             |                         printf ("Error /home/parsa/experiments/assumptions/crush/ccm-none/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x00406b18 mov eax, dword [rip + 0x261e6a]                           |                         eax = (anonymous namespace)::testStatus;
    0x00406b1e mov cl, 1                                                 |                         cl = 1;
    0x00406b20 cmp eax, 0x64                                             |                         
                                                                         |                         if (eax > 0x64) {
    0x00406b23 ja 0x406b2d                                               |                             goto label_52;
                                                                         |                         }
    0x00406b25 inc eax                                                   |                         eax++;
    0x00406b27 mov dword [rip + 0x261e5b], eax                           |                         *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |                     }
                                                                         | label_52:
    0x00406b2d mov dword [rsp + 0x38], ecx                               |                     *((rsp + 0x38)) = ecx;
    0x00406b31 cmp byte [rsp + 0x15], 0                                  |                     
                                                                         |                     if (*((rsp + 0x15)) != 0) {
    0x00406b36 je 0x406b68                                               |                         
    0x00406b38 cmp dword [rsp + 0x18], 0                                 |                         
                                                                         |                         if (*((rsp + 0x18)) == 0) {
    0x00406b3d je 0x406b68                                               |                             goto label_70;
                                                                         |                         }
    0x00406b3f mov edi, 0x44f523                                         |                         
    0x00406b44 mov edx, 0x44d64c                                         |                         edx = "c0 || !enabled";
    0x00406b49 mov esi, 0x258                                            |                         esi = 0x258;
    0x00406b4e xor eax, eax                                              |                         eax = 0;
    0x00406b50 call 0x404550                                             |                         printf ("Error /home/parsa/experiments/assumptions/crush/ccm-none/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x00406b55 mov eax, dword [rip + 0x261e2d]                           |                         eax = (anonymous namespace)::testStatus;
    0x00406b5b cmp eax, 0x64                                             |                         
                                                                         |                         if (eax > 0x64) {
    0x00406b5e ja 0x406b68                                               |                             goto label_70;
                                                                         |                         }
    0x00406b60 inc eax                                                   |                         eax++;
    0x00406b62 mov dword [rip + 0x261e20], eax                           |                         *(obj._anonymous_namespace_::testStatus) = eax;
